
explorerTitle	Conflict Data Source
isPublished	true
thumbnail
explorerSubtitle	Explore the world's conflicts through the leading approaches to measuring them.
selection	World
wpBlockId
subNavId
subNavCurrentId	conflict-data-source
entityType	region
graphers
	yVariableIds	ySlugs	Data source Dropdown	Conflict type Dropdown	Measure Dropdown	Conflict sub-type Dropdown	Sub-measure Dropdown	type	yAxisMin	title	subtitle	note	yScaleToggle	hideRelativeToggle	hideAnnotationFieldsInTitle	selectedFacetStrategy	hasMapTab	entityType	tab	baseColorScheme	relatedQuestionText	relatedQuestionUrl
	grapher/war/2024-08-26/ucdp/ucdp#number_ongoing_conflicts__conflict_type_intrastate		Uppsala Conflict Data Program	Intrastate conflicts	Number of conflicts	All sub-types	All ongoing conflicts	LineChart	0	Number of intrastate conflicts	Included are [intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp#number_ongoing_conflicts__conflict_type_intrastate__non_internationalized grapher/war/2024-08-26/ucdp/ucdp#number_ongoing_conflicts__conflict_type_intrastate__internationalized		Uppsala Conflict Data Program	Intrastate conflicts	Number of conflicts	By sub-type	All ongoing conflicts	StackedBar	0	Number of intrastate conflicts	Included are [non-internationalized and internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp#number_new_conflicts__conflict_type_intrastate		Uppsala Conflict Data Program	Intrastate conflicts	Number of conflicts	All sub-types	Only new conflicts	LineChart	0	Number of new intrastate conflicts	Included are [intrastate conflicts](#dod:intrastate-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp#number_new_conflicts__conflict_type_intrastate__non_internationalized grapher/war/2024-08-26/ucdp/ucdp#number_new_conflicts__conflict_type_intrastate__internationalized		Uppsala Conflict Data Program	Intrastate conflicts	Number of conflicts	By sub-type	Only new conflicts	StackedBar	0	Number of new intrastate conflicts	Included are [non-internationalized and internationalized intrastate conflicts](#dod:intrastate-ucdp) that started that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp#number_ongoing_conflicts_per_country__conflict_type_intrastate		Uppsala Conflict Data Program	Intrastate conflicts	Conflict rate	All sub-types	All ongoing conflicts	LineChart	0	Rate of intrastate conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp#number_ongoing_conflicts_per_country__conflict_type_intrastate__non_internationalized grapher/war/2024-08-26/ucdp/ucdp#number_ongoing_conflicts_per_country__conflict_type_intrastate__internationalized		Uppsala Conflict Data Program	Intrastate conflicts	Conflict rate	By sub-type	All ongoing conflicts	StackedBar	0	Rate of intrastate conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [non-internationalized and internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_intrastate		Uppsala Conflict Data Program	Intrastate conflicts	Conflict rate	All sub-types	Only new conflicts	LineChart	0	Rate of new intrastate conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [intrastate conflicts](#dod:intrastate-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_intrastate__non_internationalized grapher/war/2024-08-26/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_intrastate__internationalized		Uppsala Conflict Data Program	Intrastate conflicts	Conflict rate	By sub-type	Only new conflicts	StackedBar	0	Rate of new intrastate conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [non-internationalized and internationalized intrastate conflicts](#dod:intrastate-ucdp) that started that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp_country#number_participants__conflict_type_intrastate		Uppsala Conflict Data Program	Intrastate conflicts	Conflict participants	All sub-types	Regional data	LineChart	0	Number of states involved in intrastate conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [intrastate conflict](#dod:intrastate-ucdp) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp_country#participated_in_conflict__conflict_type_intrastate		Uppsala Conflict Data Program	Intrastate conflicts	Conflict participants	All sub-types	Country-level data	LineChart	0	States involved in intrastate conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [intrastate conflict](#dod:intrastate-ucdp) that year.				true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp_locations#number_locations__conflict_type_intrastate		Uppsala Conflict Data Program	Intrastate conflicts	Conflict locations	All sub-types	Regional data	LineChart	0	Number of countries where armed conflicts took place	Included are [intrastate conflicts](#dod:intrastate-ucdp) that caused at least one death in the country that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp_locations#is_location_of_conflict__conflict_type_intrastate		Uppsala Conflict Data Program	Intrastate conflicts	Conflict locations	All sub-types	Country-level data	LineChart	0	Countries where intrastate conflicts took place	Included are [intrastate conflicts](#dod:intrastate-ucdp) that caused at least one death in the country that year.				true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_low__conflict_type_extrasystemic grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_high__conflict_type_extrasystemic	extrasystemic_best	Uppsala Conflict Data Program	Extrastate conflicts	Conflict deaths		Regional data	LineChart	0	Deaths in extrasystemic conflicts	Included are deaths of combatants and civilians due to fighting in [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_extrasystemic grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_extrasystemic	extrasystemic_rate_best	Uppsala Conflict Data Program	Extrastate conflicts	Death rate		Regional data	LineChart	0	Death rate in extrasystemic conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp#number_ongoing_conflicts__conflict_type_extrasystemic		Uppsala Conflict Data Program	Extrastate conflicts	Number of conflicts		All ongoing conflicts	LineChart	0	Number of extrasystemic conflicts	Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp#number_new_conflicts__conflict_type_extrasystemic		Uppsala Conflict Data Program	Extrastate conflicts	Number of conflicts		Only new conflicts	LineChart	0	Number of new extrasystemic conflicts	Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp#number_ongoing_conflicts_per_country__conflict_type_extrasystemic		Uppsala Conflict Data Program	Extrastate conflicts	Conflict rate		All ongoing conflicts	LineChart	0	Rate of extrasystemic conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_extrasystemic		Uppsala Conflict Data Program	Extrastate conflicts	Conflict rate		Only new conflicts	LineChart	0	Rate of new extrasystemic conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp_country#participated_in_conflict__conflict_type_extrasystemic		Uppsala Conflict Data Program	Extrastate conflicts	Conflict participants		Regional data	LineChart	0	Number of states involved in extrasystemic conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [extraystemic conflict](#dod:extrasystemic-ucdp) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp_country#number_participants__conflict_type_extrasystemic		Uppsala Conflict Data Program	Extrastate conflicts	Conflict participants		Country-level data	LineChart	0	States involved in extrasystemic conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [extraystemic conflict](#dod:extrasystemic-ucdp) that year.				true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_low__conflict_type_non_state_conflict grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_high__conflict_type_non_state_conflict	nonstate_best	Uppsala Conflict Data Program	Non-state conflicts	Conflict deaths		Regional data	LineChart	0	Deaths in non-state conflicts	Included are deaths of combatants and civilians due to fighting in [non-state conflicts](#dod:nonstate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp_locations#number_deaths_low__conflict_type_non_state_conflict grapher/war/2024-08-26/ucdp/ucdp_locations#number_deaths_high__conflict_type_non_state_conflict	nonstate_country_ucdp_best	Uppsala Conflict Data Program	Non-state conflicts	Conflict deaths		Country-level data	LineChart	0	Deaths in non-state conflicts based on where they occurred	Included are deaths of combatants and civilians due to fighting in [non-state conflicts](#dod:nonstate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_non_state_conflict grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_non_state_conflict	nonstate_rate_best	Uppsala Conflict Data Program	Non-state conflicts	Death rate		Regional data	LineChart	0	Death rate in non-state conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [non-state conflicts](#dod:nonstate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp_locations#death_rate_low__conflict_type_non_state_conflict grapher/war/2024-08-26/ucdp/ucdp_locations#death_rate_high__conflict_type_non_state_conflict	nonstate_rate_country_ucdp_best	Uppsala Conflict Data Program	Non-state conflicts	Death rate		Country-level data	LineChart	0	Death rate in non-state conflicts based on where they occurred	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [non-state conflicts](#dod:nonstate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp#number_ongoing_conflicts__conflict_type_non_state_conflict		Uppsala Conflict Data Program	Non-state conflicts	Number of conflicts		All ongoing conflicts	LineChart	0	Number of non-state conflicts	Included are [non-state conflicts](#dod:nonstate-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp#number_new_conflicts__conflict_type_non_state_conflict		Uppsala Conflict Data Program	Non-state conflicts	Number of conflicts		Only new conflicts	LineChart	0	Number of new non-state conflicts	Included are [non-state conflicts](#dod:nonstate-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp#number_ongoing_conflicts_per_country__conflict_type_non_state_conflict		Uppsala Conflict Data Program	Non-state conflicts	Conflict rate		All ongoing conflicts	LineChart	0	Rate of non-state conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [non-state conflicts](#dod:nonstate-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_non_state_conflict		Uppsala Conflict Data Program	Non-state conflicts	Conflict rate		Only new conflicts	LineChart	0	Rate of new non-state conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [non-state conflicts](#dod:nonstate-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp_locations#number_locations__conflict_type_non_state_conflict		Uppsala Conflict Data Program	Non-state conflicts	Conflict locations		Regional data	LineChart	0	Number of countries where non-state conflicts took place	Included are [non-state conflicts](#dod:intrastate-ucdp) that caused at least one death in the country that year.				true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp_locations#is_location_of_conflict__conflict_type_non_state_conflict		Uppsala Conflict Data Program	Non-state conflicts	Conflict locations		Country-level data	LineChart	0	Countries where non-state conflicts took place	Included are [non-state conflicts](#dod:intrastate-ucdp) that caused at least one death in the country that year.				true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_low__conflict_type_one_sided_violence grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_high__conflict_type_one_sided_violence	onesided_violence_best	Uppsala Conflict Data Program	One-sided violence	Conflict deaths		Regional data	LineChart	0	Deaths from one-sided violence	Included are deaths of civilians from [one-sided violence](#dod:onesided-ucdp) that was ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp_locations#number_deaths_low__conflict_type_one_sided_violence grapher/war/2024-08-26/ucdp/ucdp_locations#number_deaths_high__conflict_type_one_sided_violence	onesided_violence_country_ucdp_best	Uppsala Conflict Data Program	One-sided violence	Conflict deaths		Country-level data	LineChart	0	Deaths from one-sided violence based on where they occurred	Included are deaths of civilians from [one-sided violence](#dod:onesided-ucdp) that was ongoing that year.	'Best' estimates as identified by UCDP.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_one_sided_violence grapher/war/2024-08-26/ucdp/ucdp#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_one_sided_violence	onesided_violence_rate_best	Uppsala Conflict Data Program	One-sided violence	Death rate		Regional data	LineChart	0	Death rate from one-sided violence	Deaths of civilians from [one-sided violence](#dod:onesided-ucdp) that was ongoing that year, per 100,000 people.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp_locations#death_rate_low__conflict_type_one_sided_violence grapher/war/2024-08-26/ucdp/ucdp_locations#death_rate_high__conflict_type_one_sided_violence	onesided_violence_rate_country_ucdp_best	Uppsala Conflict Data Program	One-sided violence	Death rate		Country-level data	LineChart	0	Death rate from one-sided violence based on where they occurred	Deaths of civilians from [one-sided violence](#dod:onesided-ucdp) that was ongoing that year, per 100,000 people.	'Best' estimates as identified by UCDP.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp#number_ongoing_conflicts__conflict_type_one_sided_violence		Uppsala Conflict Data Program	One-sided violence	Number of conflicts		All ongoing conflicts	LineChart	0	Number of one-sided conflicts	Included is [one-sided violence](#dod:onesided-ucdp) that was ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp#number_new_conflicts__conflict_type_one_sided_violence		Uppsala Conflict Data Program	One-sided violence	Number of conflicts		Only new conflicts	LineChart	0	Number of new one-sided conflicts	Included is [one-sided violence](#dod:onesided-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp#number_ongoing_conflicts_per_country__conflict_type_one_sided_violence		Uppsala Conflict Data Program	One-sided violence	Conflict rate		All ongoing conflicts	LineChart	0	Rate of one-sided conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included is [one-sided violence](#dod:onesided-ucdp) that was ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_one_sided_violence		Uppsala Conflict Data Program	One-sided violence	Conflict rate		Only new conflicts	LineChart	0	Rate of new one-sided conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included is [one-sided violence](#dod:onesided-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp_country#number_participants__conflict_type_one_sided_violence		Uppsala Conflict Data Program	One-sided violence	Conflict participants		Regional data	LineChart	0	Number of states engaging in one-sided violence	Included are states that were [primary perpetrators](#dod:primary-participant-ucdp) of at least one instance of [one-sided violence](#dod:onesided-ucdp) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp_country#participated_in_conflict__conflict_type_one_sided_violence		Uppsala Conflict Data Program	One-sided violence	Conflict participants		Country-level data	LineChart	0	States engaging in one-sided violence	Included are states that were [primary perpetrators](#dod:primary-participant-ucdp) of at least one instance of [one-sided violence](#dod:onesided-ucdp) that year.				true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp_locations#number_locations__conflict_type_one_sided_violence		Uppsala Conflict Data Program	One-sided violence	Conflict locations		Regional data	LineChart	0	Number of countries where one-sided violence took place	Included is [one-sided violence](#dod:onesided-ucdp) that caused at least one death in the country that year.				true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp/ucdp_locations#is_location_of_conflict__conflict_type_one_sided_violence		Uppsala Conflict Data Program	One-sided violence	Conflict locations		Country-level data	LineChart	0	Countries where one-sided violence took place	Included is [one-sided violence](#dod:onesided-ucdp) that caused at least one death in the country that year.				true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_low__conflict_type_state_based grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts__conflict_type_state_based grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_high__conflict_type_state_based		UCDP + PRIO	All state-based conflicts	Conflict deaths	All sub-types	Regional data	LineChart	0	Deaths in state-based conflicts	Included are deaths of combatants and civilians due to fighting in [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts__conflict_type_intrastate__internationalized grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts__conflict_type_intrastate__non_internationalized grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts__conflict_type_extrasystemic grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts__conflict_type_interstate		UCDP + PRIO	All state-based conflicts	Conflict deaths	By sub-type	Regional data	StackedBar	0	Deaths in state-based conflicts	Included are deaths of combatants and civilians due to fighting in [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_state_based grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_per_capita__conflict_type_state_based grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_state_based		UCDP + PRIO	All state-based conflicts	Death rate	All sub-types	Regional data	LineChart	0	Death rate in state-based conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_per_capita__conflict_type_intrastate__internationalized grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_per_capita__conflict_type_intrastate__non_internationalized grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_per_capita__conflict_type_extrasystemic grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_per_capita__conflict_type_interstate		UCDP + PRIO	All state-based conflicts	Death rate	By sub-type	Regional data	StackedBar	0	Death rate in state-based conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_low__conflict_type_interstate grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_high__conflict_type_interstate	interstate_ucdprio_best	UCDP + PRIO	Interstate conflicts	Conflict deaths		Regional data	LineChart	0	Deaths in interstate conflicts	Included are deaths of combatants and civilians due to fighting in [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_interstate grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_interstate	interstate_rate_ucdprio_best	UCDP + PRIO	Interstate conflicts	Death rate		Regional data	LineChart	0	Death rate in interstate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_low__conflict_type_intrastate grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts__conflict_type_intrastate grapher/war/2024-08-26/ucdp_prio/ucdp_prio#number_deaths_ongoing_conflicts_high__conflict_type_intrastate		UCDP + PRIO	Intrastate conflicts	Conflict deaths	All sub-types	Regional data	LineChart	0	Deaths in intrastate conflicts	Included are deaths of combatants and civilians due to fighting in [intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
