explorerTitle	Poverty Data Explorer					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle	Luxembourg Income Study data					
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	headcount_ratio_mi_pc_3000 headcount_ratio_dhi_pc_3000 headcount_mi_pc_3000 headcount_dhi_pc_3000 total_shortfall_mi_pc_3000 total_shortfall_dhi_pc_3000 avg_shortfall_mi_pc_3000 avg_shortfall_dhi_pc_3000 income_gap_ratio_mi_pc_3000 income_gap_ratio_dhi_pc_3000 poverty_gap_index_mi_pc_3000 poverty_gap_index_dhi_pc_3000 headcount_ratio_50_median_mi_pc headcount_50_median_mi_pc total_shortfall_50_median_mi_pc avg_shortfall_50_median_mi_pc income_gap_ratio_50_median_mi_pc poverty_gap_index_50_median_mi_pc					

graphers
	title	ySlugs	Indicator Dropdown	Poverty line Dropdown	Income measure Dropdown	Adjust for cost sharing within households (equivalized income) Checkbox	subtitle	note	type	selectedFacetStrategy	hasMapTab	tab	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Total shortfall from a poverty line of 60% of the median income (before tax)	total_shortfall_60_median_mi_eq	Total shortfall from poverty line	Relative poverty: 60% of median	Before tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to 60% of the median income. Income here is measured before taxes and benefits. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of 40% of the median income (before tax)	avg_shortfall_40_median_mi_eq_day	Average shortfall ($)	Relative poverty: 40% of median	Before tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to 40% of the median income, averaged across the population in poverty. Income here is measured before taxes and benefits. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of 50% of the median income (before tax)	avg_shortfall_50_median_mi_eq_day	Average shortfall ($)	Relative poverty: 50% of median	Before tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to 50% of the median income, averaged across the population in poverty. Income here is measured before taxes and benefits. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of 60% of the median income (before tax)	avg_shortfall_60_median_mi_eq_day	Average shortfall ($)	Relative poverty: 60% of median	Before tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to 60% of the median income, averaged across the population in poverty. Income here is measured before taxes and benefits. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of 40% of the median income (as a share of the poverty line) (before tax)	income_gap_ratio_40_median_mi_eq	Average shortfall (% of poverty line)	Relative poverty: 40% of median	Before tax	true	"This is the average shortfall expressed as a share of the poverty line, sometimes called the ""income gap ratio"". It captures the depth of poverty of those living on less than 40% of the median income. Income here is measured before taxes and benefits. Income has been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating."	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of 50% of the median income (as a share of the poverty line) (before tax)	income_gap_ratio_50_median_mi_eq	Average shortfall (% of poverty line)	Relative poverty: 50% of median	Before tax	true	"This is the average shortfall expressed as a share of the poverty line, sometimes called the ""income gap ratio"". It captures the depth of poverty of those living on less than 50% of the median income. Income here is measured before taxes and benefits. Income has been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating."	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Average shortfall from a poverty line of 60% of the median income (as a share of the poverty line) (before tax)	income_gap_ratio_60_median_mi_eq	Average shortfall (% of poverty line)	Relative poverty: 60% of median	Before tax	true	"This is the average shortfall expressed as a share of the poverty line, sometimes called the ""income gap ratio"". It captures the depth of poverty of those living on less than 60% of the median income. Income here is measured before taxes and benefits. Income has been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating."	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Poverty gap index at 40% of the median income (before tax)	poverty_gap_index_40_median_mi_eq	Poverty gap index	Relative poverty: 40% of median	Before tax	true	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income here is measured before taxes and benefits. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Poverty gap index at 50% of the median income (before tax)	poverty_gap_index_50_median_mi_eq	Poverty gap index	Relative poverty: 50% of median	Before tax	true	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income here is measured before taxes and benefits. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Poverty gap index at 60% of the median income (before tax)	poverty_gap_index_60_median_mi_eq	Poverty gap index	Relative poverty: 60% of median	Before tax	true	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income here is measured before taxes and benefits. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.			true	map	lis_vars			0	2019	
	Poverty: Share of population living on less than $1 a day (After vs. before tax)	headcount_ratio_mi_eq_100 headcount_ratio_dhi_eq_100	Share in poverty	$1 per day	After tax vs. before tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices.		entity	false	chart	lis_vars			0	2019	
	Poverty: Share of population living on less than $2 a day (After vs. before tax)	headcount_ratio_mi_eq_200 headcount_ratio_dhi_eq_200	Share in poverty	$2 per day	After tax vs. before tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices.		entity	false	chart	lis_vars			0	2019	
	Poverty: Share of population living on less than $5 a day (After vs. before tax)	headcount_ratio_mi_eq_500 headcount_ratio_dhi_eq_500	Share in poverty	$5 per day	After tax vs. before tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices.		entity	false	chart	lis_vars			0	2019	
	Poverty: Share of population living on less than $10 a day (After vs. before tax)	headcount_ratio_mi_eq_1000 headcount_ratio_dhi_eq_1000	Share in poverty	$10 per day	After tax vs. before tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices.		entity	false	chart	lis_vars			0	2019	
	Poverty: Share of population living on less than $20 a day (After vs. before tax)	headcount_ratio_mi_eq_2000 headcount_ratio_dhi_eq_2000	Share in poverty	$20 per day	After tax vs. before tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices.		entity	false	chart	lis_vars			0	2019	
	Poverty: Share of population living on less than $30 a day (After vs. before tax)	headcount_ratio_mi_eq_3000 headcount_ratio_dhi_eq_3000	Share in poverty	$30 per day	After tax vs. before tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices.		entity	false	chart	lis_vars			0	2019	
	Poverty: Share of population living on less than $40 a day (After vs. before tax)	headcount_ratio_mi_eq_4000 headcount_ratio_dhi_eq_4000	Share in poverty	$40 per day	After tax vs. before tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices.		entity	false	chart	lis_vars			0	2019	
	Poverty: Number of people living on less than $1 a day (After vs. before tax)	headcount_mi_eq_100 headcount_dhi_eq_100	Number in poverty	$1 per day	After tax vs. before tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices.		entity	false	chart	lis_vars			0	2019	
	Poverty: Number of people living on less than $2 a day (After vs. before tax)	headcount_mi_eq_200 headcount_dhi_eq_200	Number in poverty	$2 per day	After tax vs. before tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices.		entity	false	chart	lis_vars			0	2019	
	Poverty: Number of people living on less than $5 a day (After vs. before tax)	headcount_mi_eq_500 headcount_dhi_eq_500	Number in poverty	$5 per day	After tax vs. before tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices.		entity	false	chart	lis_vars			0	2019	
	Poverty: Number of people living on less than $10 a day (After vs. before tax)	headcount_mi_eq_1000 headcount_dhi_eq_1000	Number in poverty	$10 per day	After tax vs. before tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices.		entity	false	chart	lis_vars			0	2019	
	Poverty: Number of people living on less than $20 a day (After vs. before tax)	headcount_mi_eq_2000 headcount_dhi_eq_2000	Number in poverty	$20 per day	After tax vs. before tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices.		entity	false	chart	lis_vars			0	2019	
	Poverty: Number of people living on less than $30 a day (After vs. before tax)	headcount_mi_eq_3000 headcount_dhi_eq_3000	Number in poverty	$30 per day	After tax vs. before tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices.		entity	false	chart	lis_vars			0	2019	
	Poverty: Number of people living on less than $40 a day (After vs. before tax)	headcount_mi_eq_4000 headcount_dhi_eq_4000	Number in poverty	$40 per day	After tax vs. before tax	true	This data is adjusted for inflation and for differences in the cost of living between countries. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices.		entity	false	chart	lis_vars			0	2019	
	Total shortfall from a poverty line of $1 a day (After vs. before tax)	total_shortfall_mi_eq_100 total_shortfall_dhi_eq_100	Total shortfall from poverty line	$1 per day	After tax vs. before tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $1 a day. This data is adjusted for inflation and for differences in the cost of living between countries. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.		entity	false	chart	lis_vars			0	2019	
	Total shortfall from a poverty line of $2 a day (After vs. before tax)	total_shortfall_mi_eq_200 total_shortfall_dhi_eq_200	Total shortfall from poverty line	$2 per day	After tax vs. before tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $2 a day. This data is adjusted for inflation and for differences in the cost of living between countries. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.		entity	false	chart	lis_vars			0	2019	
	Total shortfall from a poverty line of $5 a day (After vs. before tax)	total_shortfall_mi_eq_500 total_shortfall_dhi_eq_500	Total shortfall from poverty line	$5 per day	After tax vs. before tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $5 a day. This data is adjusted for inflation and for differences in the cost of living between countries. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.		entity	false	chart	lis_vars			0	2019	
	Total shortfall from a poverty line of $10 a day (After vs. before tax)	total_shortfall_mi_eq_1000 total_shortfall_dhi_eq_1000	Total shortfall from poverty line	$10 per day	After tax vs. before tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $10 a day. This data is adjusted for inflation and for differences in the cost of living between countries. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.		entity	false	chart	lis_vars			0	2019	
	Total shortfall from a poverty line of $20 a day (After vs. before tax)	total_shortfall_mi_eq_2000 total_shortfall_dhi_eq_2000	Total shortfall from poverty line	$20 per day	After tax vs. before tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $20 a day. This data is adjusted for inflation and for differences in the cost of living between countries. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.		entity	false	chart	lis_vars			0	2019	
	Total shortfall from a poverty line of $30 a day (After vs. before tax)	total_shortfall_mi_eq_3000 total_shortfall_dhi_eq_3000	Total shortfall from poverty line	$30 per day	After tax vs. before tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $30 a day. This data is adjusted for inflation and for differences in the cost of living between countries. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.		entity	false	chart	lis_vars			0	2019	
	Total shortfall from a poverty line of $40 a day (After vs. before tax)	total_shortfall_mi_eq_4000 total_shortfall_dhi_eq_4000	Total shortfall from poverty line	$40 per day	After tax vs. before tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $40 a day. This data is adjusted for inflation and for differences in the cost of living between countries. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is expressed in international-$ at 2017 prices. The cost of closing the poverty gap does not take into account costs and inefficiencies from making the necessary transfers.		entity	false	chart	lis_vars			0	2019	
	Average shortfall from a poverty line of $1 a day (After vs. before tax)	avg_shortfall_mi_eq_100_day avg_shortfall_dhi_eq_100_day	Average shortfall ($)	$1 per day	After tax vs. before tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $1 a day, averaged across the population in poverty. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		entity	false	chart	lis_vars			0	2019	
	Average shortfall from a poverty line of $2 a day (After vs. before tax)	avg_shortfall_mi_eq_200_day avg_shortfall_dhi_eq_200_day	Average shortfall ($)	$2 per day	After tax vs. before tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $2 a day, averaged across the population in poverty. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		entity	false	chart	lis_vars			0	2019	
	Average shortfall from a poverty line of $5 a day (After vs. before tax)	avg_shortfall_mi_eq_500_day avg_shortfall_dhi_eq_500_day	Average shortfall ($)	$5 per day	After tax vs. before tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $5 a day, averaged across the population in poverty. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		entity	false	chart	lis_vars			0	2019	
	Average shortfall from a poverty line of $10 a day (After vs. before tax)	avg_shortfall_mi_eq_1000_day avg_shortfall_dhi_eq_1000_day	Average shortfall ($)	$10 per day	After tax vs. before tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $10 a day, averaged across the population in poverty. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		entity	false	chart	lis_vars			0	2019	
	Average shortfall from a poverty line of $20 a day (After vs. before tax)	avg_shortfall_mi_eq_2000_day avg_shortfall_dhi_eq_2000_day	Average shortfall ($)	$20 per day	After tax vs. before tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $20 a day, averaged across the population in poverty. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		entity	false	chart	lis_vars			0	2019	
	Average shortfall from a poverty line of $30 a day (After vs. before tax)	avg_shortfall_mi_eq_3000_day avg_shortfall_dhi_eq_3000_day	Average shortfall ($)	$30 per day	After tax vs. before tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $30 a day, averaged across the population in poverty. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		entity	false	chart	lis_vars			0	2019	
	Average shortfall from a poverty line of $40 a day (After vs. before tax)	avg_shortfall_mi_eq_4000_day avg_shortfall_dhi_eq_4000_day	Average shortfall ($)	$40 per day	After tax vs. before tax	true	This is the amount of money that would be theoretically needed to lift the incomes of all people in poverty up to $40 a day, averaged across the population in poverty. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		entity	false	chart	lis_vars			0	2019	
	Average shortfall from a poverty line of $1 a day (as a share of the poverty line) (After vs. before tax)	income_gap_ratio_mi_eq_100 income_gap_ratio_dhi_eq_100	Average shortfall (% of poverty line)	$1 per day	After tax vs. before tax	true	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty of those living on less than $1 a day. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		entity	false	chart	lis_vars			0	2019	
	Average shortfall from a poverty line of $2 a day (as a share of the poverty line) (After vs. before tax)	income_gap_ratio_mi_eq_200 income_gap_ratio_dhi_eq_200	Average shortfall (% of poverty line)	$2 per day	After tax vs. before tax	true	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty of those living on less than $2 a day. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		entity	false	chart	lis_vars			0	2019	
	Average shortfall from a poverty line of $5 a day (as a share of the poverty line) (After vs. before tax)	income_gap_ratio_mi_eq_500 income_gap_ratio_dhi_eq_500	Average shortfall (% of poverty line)	$5 per day	After tax vs. before tax	true	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty of those living on less than $5 a day. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		entity	false	chart	lis_vars			0	2019	
	Average shortfall from a poverty line of $10 a day (as a share of the poverty line) (After vs. before tax)	income_gap_ratio_mi_eq_1000 income_gap_ratio_dhi_eq_1000	Average shortfall (% of poverty line)	$10 per day	After tax vs. before tax	true	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty of those living on less than $10 a day. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		entity	false	chart	lis_vars			0	2019	
	Average shortfall from a poverty line of $20 a day (as a share of the poverty line) (After vs. before tax)	income_gap_ratio_mi_eq_2000 income_gap_ratio_dhi_eq_2000	Average shortfall (% of poverty line)	$20 per day	After tax vs. before tax	true	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty of those living on less than $20 a day. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		entity	false	chart	lis_vars			0	2019	
	Average shortfall from a poverty line of $30 a day (as a share of the poverty line) (After vs. before tax)	income_gap_ratio_mi_eq_3000 income_gap_ratio_dhi_eq_3000	Average shortfall (% of poverty line)	$30 per day	After tax vs. before tax	true	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty of those living on less than $30 a day. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		entity	false	chart	lis_vars			0	2019	
	Average shortfall from a poverty line of $40 a day (as a share of the poverty line) (After vs. before tax)	income_gap_ratio_mi_eq_4000 income_gap_ratio_dhi_eq_4000	Average shortfall (% of poverty line)	$40 per day	After tax vs. before tax	true	This is the average shortfall expressed as a share of the poverty line, sometimes called the 'income gap ratio'. It captures the depth of poverty of those living on less than $40 a day. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		entity	false	chart	lis_vars			0	2019	
	Poverty gap index at $1 a day (After vs. before tax)	poverty_gap_index_mi_eq_100 poverty_gap_index_dhi_eq_100	Poverty gap index	$1 per day	After tax vs. before tax	true	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		entity	false	chart	lis_vars			0	2019	
	Poverty gap index at $2 a day (After vs. before tax)	poverty_gap_index_mi_eq_200 poverty_gap_index_dhi_eq_200	Poverty gap index	$2 per day	After tax vs. before tax	true	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		entity	false	chart	lis_vars			0	2019	
	Poverty gap index at $5 a day (After vs. before tax)	poverty_gap_index_mi_eq_500 poverty_gap_index_dhi_eq_500	Poverty gap index	$5 per day	After tax vs. before tax	true	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		entity	false	chart	lis_vars			0	2019	
	Poverty gap index at $10 a day (After vs. before tax)	poverty_gap_index_mi_eq_1000 poverty_gap_index_dhi_eq_1000	Poverty gap index	$10 per day	After tax vs. before tax	true	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		entity	false	chart	lis_vars			0	2019	
	Poverty gap index at $20 a day (After vs. before tax)	poverty_gap_index_mi_eq_2000 poverty_gap_index_dhi_eq_2000	Poverty gap index	$20 per day	After tax vs. before tax	true	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		entity	false	chart	lis_vars			0	2019	
	Poverty gap index at $30 a day (After vs. before tax)	poverty_gap_index_mi_eq_3000 poverty_gap_index_dhi_eq_3000	Poverty gap index	$30 per day	After tax vs. before tax	true	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		entity	false	chart	lis_vars			0	2019	
	Poverty gap index at $40 a day (After vs. before tax)	poverty_gap_index_mi_eq_4000 poverty_gap_index_dhi_eq_4000	Poverty gap index	$40 per day	After tax vs. before tax	true	The poverty gap index is a poverty measure that reflects both the prevalence and the depth of poverty. It is calculated as the share of population in poverty multiplied by the average shortfall from the poverty line (expressed as a % of the poverty line). Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries.		entity	false	chart	lis_vars			0	2019	
	Relative poverty: Share of people below 40% of the median income (After vs. before tax)	headcount_ratio_40_median_mi_eq headcount_ratio_40_median_dhi_eq	Share in poverty	Relative poverty: 40% of median	After tax vs. before tax	true	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.			entity	false	chart	lis_vars			0	2019	
	Relative poverty: Share of people below 50% of the median income (After vs. before tax)	headcount_ratio_50_median_mi_eq headcount_ratio_50_median_dhi_eq	Share in poverty	Relative poverty: 50% of median	After tax vs. before tax	true	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.			entity	false	chart	lis_vars			0	2019	
	Relative poverty: Share of people below 60% of the median income (After vs. before tax)	headcount_ratio_60_median_mi_eq headcount_ratio_60_median_dhi_eq	Share in poverty	Relative poverty: 60% of median	After tax vs. before tax	true	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.			entity	false	chart	lis_vars			0	2019	
	Relative poverty: Number of people below 40% of the median income (After vs. before tax)	headcount_40_median_mi_eq headcount_40_median_dhi_eq	Number in poverty	Relative poverty: 40% of median	After tax vs. before tax	true	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.			entity	false	chart	lis_vars			0	2019	
	Relative poverty: Number of people below 50% of the median income (After vs. before tax)	headcount_50_median_mi_eq headcount_50_median_dhi_eq	Number in poverty	Relative poverty: 50% of median	After tax vs. before tax	true	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income. Income has also been equivalized – adjusted to account for the fact that people in the same household can share costs like rent and heating.			entity	false	chart	lis_vars			0	2019	
