explorerTitle	Deaths - Cause: 
selection	World

graphers
	cause Dropdown	sex Dropdown	age_group Dropdown	yVariableIds	hasMapTab
	Bladder cancer	Both sexes	YEARS0-4	702324	true
	Bladder cancer	Both sexes	YEARS15-49	702327	true
	Bladder cancer	Both sexes	YEARS5-14	702332	true
	Bladder cancer	Both sexes	YEARS50-69	702335	true
	Bladder cancer	Both sexes	YEARS70+	702338	true
	Bladder cancer	Female	YEARS0-4	702344	true
	Bladder cancer	Female	YEARS15-49	702347	true
	Bladder cancer	Female	YEARS5-14	702351	true
	Bladder cancer	Female	YEARS50-69	702357	true
	Bladder cancer	Female	YEARS70+	702360	true
	Bladder cancer	Male	YEARS0-4	702364	true
	Bladder cancer	Male	YEARS15-49	702367	true
	Bladder cancer	Male	YEARS5-14	702371	true
	Bladder cancer	Male	YEARS50-69	702376	true
	Bladder cancer	Male	YEARS70+	702380	true
	Brain and nervous system cancers	Both sexes	YEARS0-4	702384	true
	Brain and nervous system cancers	Both sexes	YEARS15-49	702388	true
	Brain and nervous system cancers	Both sexes	YEARS5-14	702391	true
	Brain and nervous system cancers	Both sexes	YEARS50-69	702396	true
	Brain and nervous system cancers	Both sexes	YEARS70+	702400	true
	Brain and nervous system cancers	Female	YEARS0-4	702404	true
	Brain and nervous system cancers	Female	YEARS15-49	702408	true
	Brain and nervous system cancers	Female	YEARS5-14	702412	true
	Brain and nervous system cancers	Female	YEARS50-69	702416	true
	Brain and nervous system cancers	Female	YEARS70+	702420	true
	Brain and nervous system cancers	Male	YEARS0-4	702424	true
	Brain and nervous system cancers	Male	YEARS15-49	702428	true
	Brain and nervous system cancers	Male	YEARS5-14	702432	true
	Brain and nervous system cancers	Male	YEARS50-69	702436	true
	Brain and nervous system cancers	Male	YEARS70+	702440	true
	Breast cancer	Both sexes	YEARS0-4	702444	true
	Breast cancer	Both sexes	YEARS15-49	702448	true
	Breast cancer	Both sexes	YEARS5-14	702452	true
	Breast cancer	Both sexes	YEARS50-69	702456	true
	Breast cancer	Both sexes	YEARS70+	702460	true
	Breast cancer	Female	YEARS0-4	702464	true
	Breast cancer	Female	YEARS15-49	702468	true
	Breast cancer	Female	YEARS5-14	702472	true
	Breast cancer	Female	YEARS50-69	702476	true
	Breast cancer	Female	YEARS70+	702480	true
	Breast cancer	Male	YEARS0-4	702484	true
	Breast cancer	Male	YEARS15-49	702488	true
	Breast cancer	Male	YEARS5-14	702492	true
	Breast cancer	Male	YEARS50-69	702496	true
	Breast cancer	Male	YEARS70+	702500	true
	Cannabis use disorders	Both sexes	YEARS0-4	702504	true
	Cannabis use disorders	Both sexes	YEARS15-49	702508	true
	Cannabis use disorders	Both sexes	YEARS5-14	702512	true
	Cannabis use disorders	Both sexes	YEARS50-69	702516	true
	Cannabis use disorders	Both sexes	YEARS70+	702520	true
	Cannabis use disorders	Female	YEARS0-4	702524	true
	Cannabis use disorders	Female	YEARS15-49	702528	true
	Cannabis use disorders	Female	YEARS5-14	702532	true
	Cannabis use disorders	Female	YEARS50-69	702536	true
	Cannabis use disorders	Female	YEARS70+	702540	true
	Cannabis use disorders	Male	YEARS0-4	702544	true
	Cannabis use disorders	Male	YEARS15-49	702548	true
	Cannabis use disorders	Male	YEARS5-14	702552	true
	Cannabis use disorders	Male	YEARS50-69	702556	true
	Cannabis use disorders	Male	YEARS70+	702560	true
	Cardiomyopathy, myocarditis, endocarditis	Both sexes	YEARS0-4	702564	true
	Cardiomyopathy, myocarditis, endocarditis	Both sexes	YEARS15-49	702568	true
	Cardiomyopathy, myocarditis, endocarditis	Both sexes	YEARS5-14	702572	true
	Cardiomyopathy, myocarditis, endocarditis	Both sexes	YEARS50-69	702576	true
	Cardiomyopathy, myocarditis, endocarditis	Both sexes	YEARS70+	702580	true
	Cardiomyopathy, myocarditis, endocarditis	Female	YEARS0-4	702584	true
	Cardiomyopathy, myocarditis, endocarditis	Female	YEARS15-49	702588	true
	Cardiomyopathy, myocarditis, endocarditis	Female	YEARS5-14	702592	true
	Cardiomyopathy, myocarditis, endocarditis	Female	YEARS50-69	702596	true
	Cardiomyopathy, myocarditis, endocarditis	Female	YEARS70+	702600	true
	Cardiomyopathy, myocarditis, endocarditis	Male	YEARS0-4	702604	true
	Cardiomyopathy, myocarditis, endocarditis	Male	YEARS15-49	702608	true
	Cardiomyopathy, myocarditis, endocarditis	Male	YEARS5-14	702612	true
	Cardiomyopathy, myocarditis, endocarditis	Male	YEARS50-69	702616	true
	Cardiomyopathy, myocarditis, endocarditis	Male	YEARS70+	702620	true
	Cardiovascular diseases	Both sexes	YEARS0-4	702624	true
	Cardiovascular diseases	Both sexes	YEARS15-49	702628	true
	Cardiovascular diseases	Both sexes	YEARS5-14	702632	true
	Cardiovascular diseases	Both sexes	YEARS50-69	702636	true
	Cardiovascular diseases	Both sexes	YEARS70+	702640	true
	Cardiovascular diseases	Female	YEARS0-4	702644	true
	Cardiovascular diseases	Female	YEARS15-49	702648	true
	Cardiovascular diseases	Female	YEARS5-14	702652	true
	Cardiovascular diseases	Female	YEARS50-69	702656	true
	Cardiovascular diseases	Female	YEARS70+	702660	true
	Cardiovascular diseases	Male	YEARS0-4	702664	true
	Cardiovascular diseases	Male	YEARS15-49	702668	true
	Cardiovascular diseases	Male	YEARS5-14	702672	true
	Cardiovascular diseases	Male	YEARS50-69	702676	true
	Cardiovascular diseases	Male	YEARS70+	702679	true
	Cataracts	Both sexes	YEARS0-4	702684	true
	Cataracts	Both sexes	YEARS15-49	702688	true
	Cataracts	Both sexes	YEARS5-14	702692	true
	Cataracts	Both sexes	YEARS50-69	702696	true
	Cataracts	Both sexes	YEARS70+	702700	true
	Cataracts	Female	YEARS0-4	702704	true
	Cataracts	Female	YEARS15-49	702708	true
	Cataracts	Female	YEARS5-14	702712	true
	Cataracts	Female	YEARS50-69	702716	true
	Cataracts	Female	YEARS70+	702720	true
	Cataracts	Male	YEARS0-4	702724	true
	Cataracts	Male	YEARS15-49	702728	true
	Cataracts	Male	YEARS5-14	702732	true
	Cataracts	Male	YEARS50-69	702736	true
	Cataracts	Male	YEARS70+	702740	true
	Cervix uteri cancer	Both sexes	YEARS0-4	702744	true
	Cervix uteri cancer	Both sexes	YEARS15-49	702748	true
	Cervix uteri cancer	Both sexes	YEARS5-14	702752	true
	Cervix uteri cancer	Both sexes	YEARS50-69	702756	true
	Cervix uteri cancer	Both sexes	YEARS70+	702760	true
	Cervix uteri cancer	Female	YEARS0-4	702764	true
	Cervix uteri cancer	Female	YEARS15-49	702768	true
	Cervix uteri cancer	Female	YEARS5-14	702772	true
	Cervix uteri cancer	Female	YEARS50-69	702776	true
	Cervix uteri cancer	Female	YEARS70+	702780	true
	Cervix uteri cancer	Male	YEARS0-4	702784	true
	Cervix uteri cancer	Male	YEARS15-49	702788	true
	Cervix uteri cancer	Male	YEARS5-14	702792	true
	Cervix uteri cancer	Male	YEARS50-69	702796	true
	Cervix uteri cancer	Male	YEARS70+	702800	true
	Chagas disease	Both sexes	YEARS0-4	702804	true
	Chagas disease	Both sexes	YEARS15-49	702808	true
	Chagas disease	Both sexes	YEARS5-14	702812	true
	Chagas disease	Both sexes	YEARS50-69	702816	true
	Chagas disease	Both sexes	YEARS70+	702820	true
	Chagas disease	Female	YEARS0-4	702824	true
	Chagas disease	Female	YEARS15-49	702828	true
	Chagas disease	Female	YEARS5-14	702832	true
	Chagas disease	Female	YEARS50-69	702836	true
	Chagas disease	Female	YEARS70+	702840	true
	Chagas disease	Male	YEARS0-4	702844	true
	Chagas disease	Male	YEARS15-49	702848	true
	Chagas disease	Male	YEARS5-14	702852	true
	Chagas disease	Male	YEARS50-69	702856	true
	Chagas disease	Male	YEARS70+	702860	true
	Childhood behavioural disorders	Both sexes	YEARS0-4	702864	true
	Childhood behavioural disorders	Both sexes	YEARS15-49	702868	true
	Childhood behavioural disorders	Both sexes	YEARS5-14	702872	true
	Childhood behavioural disorders	Both sexes	YEARS50-69	702876	true
	Childhood behavioural disorders	Both sexes	YEARS70+	702880	true
	Childhood behavioural disorders	Female	YEARS0-4	702884	true
	Childhood behavioural disorders	Female	YEARS15-49	702888	true
	Childhood behavioural disorders	Female	YEARS5-14	702892	true
	Childhood behavioural disorders	Female	YEARS50-69	702896	true
	Childhood behavioural disorders	Female	YEARS70+	702900	true
	Childhood behavioural disorders	Male	YEARS0-4	702904	true
	Childhood behavioural disorders	Male	YEARS15-49	702908	true
	Childhood behavioural disorders	Male	YEARS5-14	702912	true
	Childhood behavioural disorders	Male	YEARS50-69	702916	true
	Childhood behavioural disorders	Male	YEARS70+	702920	true
	Childhood-cluster diseases	Both sexes	YEARS0-4	702924	true
	Childhood-cluster diseases	Both sexes	YEARS15-49	702928	true
	Childhood-cluster diseases	Both sexes	YEARS5-14	702932	true
	Childhood-cluster diseases	Both sexes	YEARS50-69	702936	true
	Childhood-cluster diseases	Both sexes	YEARS70+	702940	true
	Childhood-cluster diseases	Female	YEARS0-4	702944	true
	Childhood-cluster diseases	Female	YEARS15-49	702948	true
	Childhood-cluster diseases	Female	YEARS5-14	702952	true
	Childhood-cluster diseases	Female	YEARS50-69	702956	true
	Childhood-cluster diseases	Female	YEARS70+	702960	true
	Childhood-cluster diseases	Male	YEARS0-4	702964	true
	Childhood-cluster diseases	Male	YEARS15-49	702968	true
	Childhood-cluster diseases	Male	YEARS5-14	702972	true
	Childhood-cluster diseases	Male	YEARS50-69	702976	true
	Childhood-cluster diseases	Male	YEARS70+	702980	true
	Chlamydia	Both sexes	YEARS0-4	702984	true
	Chlamydia	Both sexes	YEARS15-49	702988	true
	Chlamydia	Both sexes	YEARS5-14	702992	true
	Chlamydia	Both sexes	YEARS50-69	702996	true
	Chlamydia	Both sexes	YEARS70+	703000	true
	Chlamydia	Female	YEARS0-4	703004	true
	Chlamydia	Female	YEARS15-49	703008	true
	Chlamydia	Female	YEARS5-14	703012	true
	Chlamydia	Female	YEARS50-69	703016	true
	Chlamydia	Female	YEARS70+	703020	true
	Chlamydia	Male	YEARS0-4	703024	true
	Chlamydia	Male	YEARS15-49	703028	true
	Chlamydia	Male	YEARS5-14	703032	true
	Chlamydia	Male	YEARS50-69	703034	true
	Chlamydia	Male	YEARS70+	703040	true
	Chronic kidney disease due to diabetes	Both sexes	YEARS0-4	703044	true
	Chronic kidney disease due to diabetes	Both sexes	YEARS15-49	703048	true
	Chronic kidney disease due to diabetes	Both sexes	YEARS5-14	703052	true
	Chronic kidney disease due to diabetes	Both sexes	YEARS50-69	703056	true
	Chronic kidney disease due to diabetes	Both sexes	YEARS70+	703060	true
	Chronic kidney disease due to diabetes	Female	YEARS0-4	703064	true
	Chronic kidney disease due to diabetes	Female	YEARS15-49	703068	true
	Chronic kidney disease due to diabetes	Female	YEARS5-14	703072	true
	Chronic kidney disease due to diabetes	Female	YEARS50-69	703076	true
	Chronic kidney disease due to diabetes	Female	YEARS70+	703080	true
	Chronic kidney disease due to diabetes	Male	YEARS0-4	703084	true
	Chronic kidney disease due to diabetes	Male	YEARS15-49	703088	true
	Chronic kidney disease due to diabetes	Male	YEARS5-14	703092	true
	Chronic kidney disease due to diabetes	Male	YEARS50-69	703096	true
	Chronic kidney disease due to diabetes	Male	YEARS70+	703100	true
	Chronic obstructive pulmonary disease	Both sexes	YEARS0-4	703104	true
	Chronic obstructive pulmonary disease	Both sexes	YEARS15-49	703108	true
	Chronic obstructive pulmonary disease	Both sexes	YEARS5-14	703112	true
	Chronic obstructive pulmonary disease	Both sexes	YEARS50-69	703116	true
	Chronic obstructive pulmonary disease	Both sexes	YEARS70+	703120	true
	Chronic obstructive pulmonary disease	Female	YEARS0-4	703124	true
	Chronic obstructive pulmonary disease	Female	YEARS15-49	703128	true
	Chronic obstructive pulmonary disease	Female	YEARS5-14	703132	true
	Chronic obstructive pulmonary disease	Female	YEARS50-69	703136	true
	Chronic obstructive pulmonary disease	Female	YEARS70+	703140	true
	Chronic obstructive pulmonary disease	Male	YEARS0-4	703144	true
	Chronic obstructive pulmonary disease	Male	YEARS15-49	703148	true
	Chronic obstructive pulmonary disease	Male	YEARS5-14	703152	true
	Chronic obstructive pulmonary disease	Male	YEARS50-69	703155	true
	Chronic obstructive pulmonary disease	Male	YEARS70+	703160	true
	Cirrhosis due to alcohol use	Both sexes	YEARS0-4	703164	true
	Cirrhosis due to alcohol use	Both sexes	YEARS15-49	703168	true
	Cirrhosis due to alcohol use	Both sexes	YEARS5-14	703172	true
	Cirrhosis due to alcohol use	Both sexes	YEARS50-69	703176	true
	Cirrhosis due to alcohol use	Both sexes	YEARS70+	703180	true
	Cirrhosis due to alcohol use	Female	YEARS0-4	703184	true
	Cirrhosis due to alcohol use	Female	YEARS15-49	703188	true
	Cirrhosis due to alcohol use	Female	YEARS5-14	703192	true
	Cirrhosis due to alcohol use	Female	YEARS50-69	703196	true
	Cirrhosis due to alcohol use	Female	YEARS70+	703200	true
	Cirrhosis due to alcohol use	Male	YEARS0-4	703204	true
	Cirrhosis due to alcohol use	Male	YEARS15-49	703208	true
	Cirrhosis due to alcohol use	Male	YEARS5-14	703212	true
	Cirrhosis due to alcohol use	Male	YEARS50-69	703216	true
	Cirrhosis due to alcohol use	Male	YEARS70+	703220	true
	Cirrhosis due to hepatitis B	Both sexes	YEARS0-4	703224	true
	Cirrhosis due to hepatitis B	Both sexes	YEARS15-49	703228	true
	Cirrhosis due to hepatitis B	Both sexes	YEARS5-14	703232	true
	Cirrhosis due to hepatitis B	Both sexes	YEARS50-69	703236	true
	Cirrhosis due to hepatitis B	Both sexes	YEARS70+	703240	true
	Cirrhosis due to hepatitis B	Female	YEARS0-4	703244	true
	Cirrhosis due to hepatitis B	Female	YEARS15-49	703248	true
	Cirrhosis due to hepatitis B	Female	YEARS5-14	703252	true
	Cirrhosis due to hepatitis B	Female	YEARS50-69	703256	true
	Cirrhosis due to hepatitis B	Female	YEARS70+	703260	true
	Cirrhosis due to hepatitis B	Male	YEARS0-4	703264	true
	Cirrhosis due to hepatitis B	Male	YEARS15-49	703268	true
	Cirrhosis due to hepatitis B	Male	YEARS5-14	703272	true
	Cirrhosis due to hepatitis B	Male	YEARS50-69	703276	true
	Cirrhosis due to hepatitis B	Male	YEARS70+	703280	true
	Cirrhosis due to hepatitis C	Both sexes	YEARS0-4	703284	true
	Cirrhosis due to hepatitis C	Both sexes	YEARS15-49	703288	true
	Cirrhosis due to hepatitis C	Both sexes	YEARS5-14	703292	true
	Cirrhosis due to hepatitis C	Both sexes	YEARS50-69	703296	true
	Cirrhosis due to hepatitis C	Both sexes	YEARS70+	703300	true
	Cirrhosis due to hepatitis C	Female	YEARS0-4	703304	true
	Cirrhosis due to hepatitis C	Female	YEARS15-49	703308	true
	Cirrhosis due to hepatitis C	Female	YEARS5-14	703312	true
	Cirrhosis due to hepatitis C	Female	YEARS50-69	703316	true
	Cirrhosis due to hepatitis C	Female	YEARS70+	703320	true
	Cirrhosis due to hepatitis C	Male	YEARS0-4	703324	true
	Cirrhosis due to hepatitis C	Male	YEARS15-49	703328	true
	Cirrhosis due to hepatitis C	Male	YEARS5-14	703332	true
	Cirrhosis due to hepatitis C	Male	YEARS50-69	703336	true
	Cirrhosis due to hepatitis C	Male	YEARS70+	703340	true
	Cirrhosis of the liver	Both sexes	YEARS0-4	703344	true
	Cirrhosis of the liver	Both sexes	YEARS15-49	703348	true
	Cirrhosis of the liver	Both sexes	YEARS5-14	703352	true
	Cirrhosis of the liver	Both sexes	YEARS50-69	703356	true
	Cirrhosis of the liver	Both sexes	YEARS70+	703360	true
	Cirrhosis of the liver	Female	YEARS0-4	703364	true
	Cirrhosis of the liver	Female	YEARS15-49	703368	true
	Cirrhosis of the liver	Female	YEARS5-14	703372	true
	Cirrhosis of the liver	Female	YEARS50-69	703376	true
	Cirrhosis of the liver	Female	YEARS70+	703380	true
	Cirrhosis of the liver	Male	YEARS0-4	703384	true
	Cirrhosis of the liver	Male	YEARS15-49	703388	true
	Cirrhosis of the liver	Male	YEARS5-14	703392	true
	Cirrhosis of the liver	Male	YEARS50-69	703396	true
	Cirrhosis of the liver	Male	YEARS70+	703400	true
	Cleft lip and cleft palate	Both sexes	YEARS0-4	703404	true
	Cleft lip and cleft palate	Both sexes	YEARS15-49	703408	true
	Cleft lip and cleft palate	Both sexes	YEARS5-14	703412	true
	Cleft lip and cleft palate	Both sexes	YEARS50-69	703416	true
	Cleft lip and cleft palate	Both sexes	YEARS70+	703420	true
	Cleft lip and cleft palate	Female	YEARS0-4	703424	true
	Cleft lip and cleft palate	Female	YEARS15-49	703428	true
	Cleft lip and cleft palate	Female	YEARS5-14	703432	true
	Cleft lip and cleft palate	Female	YEARS50-69	703436	true
	Cleft lip and cleft palate	Female	YEARS70+	703440	true
	Cleft lip and cleft palate	Male	YEARS0-4	703444	true
	Cleft lip and cleft palate	Male	YEARS15-49	703448	true
	Cleft lip and cleft palate	Male	YEARS5-14	703452	true
	Cleft lip and cleft palate	Male	YEARS50-69	703456	true
	Cleft lip and cleft palate	Male	YEARS70+	703460	true
	Cocaine use disorders	Both sexes	YEARS0-4	703464	true
	Cocaine use disorders	Both sexes	YEARS15-49	703468	true
	Cocaine use disorders	Both sexes	YEARS5-14	703472	true
	Cocaine use disorders	Both sexes	YEARS50-69	703476	true
	Cocaine use disorders	Both sexes	YEARS70+	703480	true
	Cocaine use disorders	Female	YEARS0-4	703484	true
	Cocaine use disorders	Female	YEARS15-49	703488	true
	Cocaine use disorders	Female	YEARS5-14	703492	true
	Cocaine use disorders	Female	YEARS50-69	703496	true
	Cocaine use disorders	Female	YEARS70+	703500	true
	Cocaine use disorders	Male	YEARS0-4	703504	true
	Cocaine use disorders	Male	YEARS15-49	703508	true
	Cocaine use disorders	Male	YEARS5-14	703512	true
	Cocaine use disorders	Male	YEARS50-69	703516	true
	Cocaine use disorders	Male	YEARS70+	703520	true
	Collective violence and legal intervention	Both sexes	YEARS0-4	703524	true
	Collective violence and legal intervention	Both sexes	YEARS15-49	703528	true
	Collective violence and legal intervention	Both sexes	YEARS5-14	703532	true
	Collective violence and legal intervention	Both sexes	YEARS50-69	703536	true
	Collective violence and legal intervention	Both sexes	YEARS70+	703540	true
	Collective violence and legal intervention	Female	YEARS0-4	703544	true
	Collective violence and legal intervention	Female	YEARS15-49	703548	true
	Collective violence and legal intervention	Female	YEARS5-14	703552	true
	Collective violence and legal intervention	Female	YEARS50-69	703556	true
	Collective violence and legal intervention	Female	YEARS70+	703560	true
	Collective violence and legal intervention	Male	YEARS0-4	703564	true
	Collective violence and legal intervention	Male	YEARS15-49	703568	true
	Collective violence and legal intervention	Male	YEARS5-14	703572	true
	Collective violence and legal intervention	Male	YEARS50-69	703575	true
	Collective violence and legal intervention	Male	YEARS70+	703580	true
	Colon and rectum cancers	Both sexes	YEARS0-4	703584	true
	Colon and rectum cancers	Both sexes	YEARS15-49	703588	true
	Colon and rectum cancers	Both sexes	YEARS5-14	703592	true
	Colon and rectum cancers	Both sexes	YEARS50-69	703596	true
	Colon and rectum cancers	Both sexes	YEARS70+	703600	true
	Colon and rectum cancers	Female	YEARS0-4	703604	true
	Colon and rectum cancers	Female	YEARS15-49	703608	true
	Colon and rectum cancers	Female	YEARS5-14	703612	true
	Colon and rectum cancers	Female	YEARS50-69	703616	true
	Colon and rectum cancers	Female	YEARS70+	703620	true
	Colon and rectum cancers	Male	YEARS0-4	703624	true
	Colon and rectum cancers	Male	YEARS15-49	703628	true
	Colon and rectum cancers	Male	YEARS5-14	703632	true
	Colon and rectum cancers	Male	YEARS50-69	703636	true
	Colon and rectum cancers	Male	YEARS70+	703640	true
	Communicable, maternal, perinatal and nutritional conditions	Both sexes	YEARS0-4	703644	true
	Communicable, maternal, perinatal and nutritional conditions	Both sexes	YEARS15-49	703648	true
	Communicable, maternal, perinatal and nutritional conditions	Both sexes	YEARS5-14	703652	true
	Communicable, maternal, perinatal and nutritional conditions	Both sexes	YEARS50-69	703656	true
	Communicable, maternal, perinatal and nutritional conditions	Both sexes	YEARS70+	703660	true
	Communicable, maternal, perinatal and nutritional conditions	Female	YEARS0-4	703664	true
	Communicable, maternal, perinatal and nutritional conditions	Female	YEARS15-49	703668	true
	Communicable, maternal, perinatal and nutritional conditions	Female	YEARS5-14	703672	true
	Communicable, maternal, perinatal and nutritional conditions	Female	YEARS50-69	703676	true
	Communicable, maternal, perinatal and nutritional conditions	Female	YEARS70+	703680	true
	Communicable, maternal, perinatal and nutritional conditions	Male	YEARS0-4	703684	true
	Communicable, maternal, perinatal and nutritional conditions	Male	YEARS15-49	703688	true
	Communicable, maternal, perinatal and nutritional conditions	Male	YEARS5-14	703692	true
	Communicable, maternal, perinatal and nutritional conditions	Male	YEARS50-69	703696	true
	Communicable, maternal, perinatal and nutritional conditions	Male	YEARS70+	703700	true
	Conduct disorder	Both sexes	YEARS0-4	703704	true
	Conduct disorder	Both sexes	YEARS15-49	703708	true
	Conduct disorder	Both sexes	YEARS5-14	703712	true
	Conduct disorder	Both sexes	YEARS50-69	703716	true
	Conduct disorder	Both sexes	YEARS70+	703720	true
	Conduct disorder	Female	YEARS0-4	703724	true
	Conduct disorder	Female	YEARS15-49	703728	true
	Conduct disorder	Female	YEARS5-14	703732	true
	Conduct disorder	Female	YEARS50-69	703736	true
	Conduct disorder	Female	YEARS70+	703740	true
	Conduct disorder	Male	YEARS0-4	703745	true
	Conduct disorder	Male	YEARS15-49	703748	true
	Conduct disorder	Male	YEARS5-14	703752	true
	Conduct disorder	Male	YEARS50-69	703756	true
	Conduct disorder	Male	YEARS70+	703760	true
	Congenital anomalies	Both sexes	YEARS0-4	703764	true
	Congenital anomalies	Both sexes	YEARS15-49	703768	true
	Congenital anomalies	Both sexes	YEARS5-14	703772	true
	Congenital anomalies	Both sexes	YEARS50-69	703776	true
	Congenital anomalies	Both sexes	YEARS70+	703780	true
	Congenital anomalies	Female	YEARS0-4	703784	true
	Congenital anomalies	Female	YEARS15-49	703788	true
	Congenital anomalies	Female	YEARS5-14	703792	true
	Congenital anomalies	Female	YEARS50-69	703796	true
	Congenital anomalies	Female	YEARS70+	703800	true
	Congenital anomalies	Male	YEARS0-4	703804	true
	Congenital anomalies	Male	YEARS15-49	703808	true
	Congenital anomalies	Male	YEARS5-14	703812	true
	Congenital anomalies	Male	YEARS50-69	703816	true
	Congenital anomalies	Male	YEARS70+	703820	true
	Congenital heart anomalies	Both sexes	YEARS0-4	703824	true
	Congenital heart anomalies	Both sexes	YEARS15-49	703828	true
	Congenital heart anomalies	Both sexes	YEARS5-14	703832	true
	Congenital heart anomalies	Both sexes	YEARS50-69	703836	true
	Congenital heart anomalies	Both sexes	YEARS70+	703840	true
	Congenital heart anomalies	Female	YEARS0-4	703844	true
	Congenital heart anomalies	Female	YEARS15-49	703848	true
	Congenital heart anomalies	Female	YEARS5-14	703852	true
	Congenital heart anomalies	Female	YEARS50-69	703856	true
	Congenital heart anomalies	Female	YEARS70+	703860	true
	Congenital heart anomalies	Male	YEARS0-4	703864	true
	Congenital heart anomalies	Male	YEARS15-49	703868	true
	Congenital heart anomalies	Male	YEARS5-14	703872	true
	Congenital heart anomalies	Male	YEARS50-69	703876	true
	Congenital heart anomalies	Male	YEARS70+	703880	true
	Corpus uteri cancer	Both sexes	YEARS0-4	703884	true
	Corpus uteri cancer	Both sexes	YEARS15-49	703888	true
	Corpus uteri cancer	Both sexes	YEARS5-14	703892	true
	Corpus uteri cancer	Both sexes	YEARS50-69	703896	true
	Corpus uteri cancer	Both sexes	YEARS70+	703900	true
	Corpus uteri cancer	Female	YEARS0-4	703904	true
	Corpus uteri cancer	Female	YEARS15-49	703908	true
	Corpus uteri cancer	Female	YEARS5-14	703912	true
	Corpus uteri cancer	Female	YEARS50-69	703916	true
	Corpus uteri cancer	Female	YEARS70+	703920	true
	Corpus uteri cancer	Male	YEARS0-4	703924	true
	Corpus uteri cancer	Male	YEARS15-49	703929	true
	Corpus uteri cancer	Male	YEARS5-14	703932	true
	Corpus uteri cancer	Male	YEARS50-69	703936	true
	Corpus uteri cancer	Male	YEARS70+	703941	true
	Cysticercosis	Both sexes	YEARS0-4	703944	true
	Cysticercosis	Both sexes	YEARS15-49	703948	true
	Cysticercosis	Both sexes	YEARS5-14	703952	true
	Cysticercosis	Both sexes	YEARS50-69	703956	true
	Cysticercosis	Both sexes	YEARS70+	703960	true
	Cysticercosis	Female	YEARS0-4	703964	true
	Cysticercosis	Female	YEARS15-49	703968	true
	Cysticercosis	Female	YEARS5-14	703972	true
	Cysticercosis	Female	YEARS50-69	703976	true
	Cysticercosis	Female	YEARS70+	703980	true
	Cysticercosis	Male	YEARS0-4	703984	true
	Cysticercosis	Male	YEARS15-49	703989	true
	Cysticercosis	Male	YEARS5-14	703992	true
	Cysticercosis	Male	YEARS50-69	703996	true
	Cysticercosis	Male	YEARS70+	704000	true
	Dengue	Both sexes	YEARS0-4	704004	true
	Dengue	Both sexes	YEARS15-49	704008	true
	Dengue	Both sexes	YEARS5-14	704012	true
	Dengue	Both sexes	YEARS50-69	704016	true
	Dengue	Both sexes	YEARS70+	704020	true
	Dengue	Female	YEARS0-4	704024	true
	Dengue	Female	YEARS15-49	704028	true
	Dengue	Female	YEARS5-14	704032	true
	Dengue	Female	YEARS50-69	704036	true
	Dengue	Female	YEARS70+	704040	true
	Dengue	Male	YEARS0-4	704044	true
	Dengue	Male	YEARS15-49	704048	true
	Dengue	Male	YEARS5-14	704052	true
	Dengue	Male	YEARS50-69	704056	true
	Dengue	Male	YEARS70+	704060	true
	Dental caries	Both sexes	YEARS0-4	704064	true
	Dental caries	Both sexes	YEARS15-49	704068	true
	Dental caries	Both sexes	YEARS5-14	704072	true
	Dental caries	Both sexes	YEARS50-69	704076	true
	Dental caries	Both sexes	YEARS70+	704080	true
	Dental caries	Female	YEARS0-4	704084	true
	Dental caries	Female	YEARS15-49	704088	true
	Dental caries	Female	YEARS5-14	704092	true
	Dental caries	Female	YEARS50-69	704096	true
	Dental caries	Female	YEARS70+	704100	true
	Dental caries	Male	YEARS0-4	704104	true
	Dental caries	Male	YEARS15-49	704108	true
	Dental caries	Male	YEARS5-14	704112	true
	Dental caries	Male	YEARS50-69	704116	true
	Dental caries	Male	YEARS70+	704120	true
	Depressive disorders	Both sexes	YEARS0-4	704124	true
	Depressive disorders	Both sexes	YEARS15-49	704128	true
	Depressive disorders	Both sexes	YEARS5-14	704132	true
	Depressive disorders	Both sexes	YEARS50-69	704136	true
	Depressive disorders	Both sexes	YEARS70+	704140	true
	Depressive disorders	Female	YEARS0-4	704144	true
	Depressive disorders	Female	YEARS15-49	704148	true
	Depressive disorders	Female	YEARS5-14	704151	true
	Depressive disorders	Female	YEARS50-69	704156	true
	Depressive disorders	Female	YEARS70+	704160	true
	Depressive disorders	Male	YEARS0-4	704164	true
	Depressive disorders	Male	YEARS15-49	704168	true
	Depressive disorders	Male	YEARS5-14	704171	true
	Depressive disorders	Male	YEARS50-69	704176	true
	Depressive disorders	Male	YEARS70+	704181	true
	Dermatitis	Both sexes	YEARS0-4	704184	true
	Dermatitis	Both sexes	YEARS15-49	704188	true
	Dermatitis	Both sexes	YEARS5-14	704192	true
	Dermatitis	Both sexes	YEARS50-69	704196	true
	Dermatitis	Both sexes	YEARS70+	704200	true
	Dermatitis	Female	YEARS0-4	704204	true
	Dermatitis	Female	YEARS15-49	704208	true
	Dermatitis	Female	YEARS5-14	704212	true
	Dermatitis	Female	YEARS50-69	704216	true
	Dermatitis	Female	YEARS70+	704220	true
	Dermatitis	Male	YEARS0-4	704224	true
	Dermatitis	Male	YEARS15-49	704228	true
	Dermatitis	Male	YEARS5-14	704232	true
	Dermatitis	Male	YEARS50-69	704236	true
	Dermatitis	Male	YEARS70+	704240	true
	Diabetes mellitus	Both sexes	YEARS0-4	704244	true
