explorerTitle	The number of Disability Adjusted Life Yeats (DALYs) lost - Cause: 
selection	World

graphers
	cause Dropdown	sex Dropdown	age_group Dropdown	yVariableIds	hasMapTab
	Appendicitis	Male	YEARS5-14	701833	true
	Appendicitis	Male	YEARS50-69	701837	true
	Appendicitis	Male	YEARS70+	701842	true
	Ascariasis	Both sexes	YEARS0-4	701844	true
	Ascariasis	Both sexes	YEARS15-49	701850	true
	Ascariasis	Both sexes	YEARS5-14	701855	true
	Ascariasis	Both sexes	YEARS50-69	701858	true
	Ascariasis	Both sexes	YEARS70+	701861	true
	Ascariasis	Female	YEARS0-4	701866	true
	Ascariasis	Female	YEARS15-49	701870	true
	Ascariasis	Female	YEARS5-14	701874	true
	Ascariasis	Female	YEARS50-69	701879	true
	Ascariasis	Female	YEARS70+	701882	true
	Ascariasis	Male	YEARS0-4	701887	true
	Ascariasis	Male	YEARS15-49	701892	true
	Ascariasis	Male	YEARS5-14	701895	true
	Ascariasis	Male	YEARS50-69	701898	true
	Ascariasis	Male	YEARS70+	701903	true
	Asthma	Both sexes	YEARS0-4	701906	true
	Asthma	Both sexes	YEARS15-49	701910	true
	Asthma	Both sexes	YEARS5-14	701914	true
	Asthma	Both sexes	YEARS50-69	701917	true
	Asthma	Both sexes	YEARS70+	701922	true
	Asthma	Female	YEARS0-4	701928	true
	Asthma	Female	YEARS15-49	701930	true
	Asthma	Female	YEARS5-14	701934	true
	Asthma	Female	YEARS50-69	701936	true
	Asthma	Female	YEARS70+	701943	true
	Asthma	Male	YEARS0-4	701948	true
	Asthma	Male	YEARS15-49	701951	true
	Asthma	Male	YEARS5-14	701954	true
	Asthma	Male	YEARS70+	701961	true
	Asthma	Male	YEARS50-69	701962	true
	Attention deficit/hyperactivity syndrome	Both sexes	YEARS0-4	701966	true
	Attention deficit/hyperactivity syndrome	Both sexes	YEARS15-49	701971	true
	Attention deficit/hyperactivity syndrome	Both sexes	YEARS5-14	701974	true
	Attention deficit/hyperactivity syndrome	Both sexes	YEARS50-69	701978	true
	Attention deficit/hyperactivity syndrome	Both sexes	YEARS70+	701982	true
	Attention deficit/hyperactivity syndrome	Female	YEARS0-4	701986	true
	Attention deficit/hyperactivity syndrome	Female	YEARS15-49	701989	true
	Attention deficit/hyperactivity syndrome	Female	YEARS5-14	701994	true
	Attention deficit/hyperactivity syndrome	Female	YEARS50-69	701998	true
	Attention deficit/hyperactivity syndrome	Female	YEARS70+	702002	true
	Attention deficit/hyperactivity syndrome	Male	YEARS0-4	702006	true
	Attention deficit/hyperactivity syndrome	Male	YEARS15-49	702009	true
	Attention deficit/hyperactivity syndrome	Male	YEARS5-14	702016	true
	Attention deficit/hyperactivity syndrome	Male	YEARS50-69	702019	true
	Attention deficit/hyperactivity syndrome	Male	YEARS70+	702023	true
	Autism and Asperger syndrome	Both sexes	YEARS0-4	702024	true
	Autism and Asperger syndrome	Both sexes	YEARS15-49	702030	true
	Autism and Asperger syndrome	Both sexes	YEARS5-14	702033	true
	Autism and Asperger syndrome	Both sexes	YEARS50-69	702039	true
	Autism and Asperger syndrome	Both sexes	YEARS70+	702042	true
	Autism and Asperger syndrome	Female	YEARS0-4	702046	true
	Autism and Asperger syndrome	Female	YEARS15-49	702051	true
	Autism and Asperger syndrome	Female	YEARS50-69	702055	true
	Autism and Asperger syndrome	Female	YEARS5-14	702058	true
	Autism and Asperger syndrome	Female	YEARS70+	702062	true
	Autism and Asperger syndrome	Male	YEARS0-4	702064	true
	Autism and Asperger syndrome	Male	YEARS15-49	702070	true
	Autism and Asperger syndrome	Male	YEARS5-14	702073	true
	Autism and Asperger syndrome	Male	YEARS50-69	702078	true
	Autism and Asperger syndrome	Male	YEARS70+	702082	true
	Back and neck pain	Both sexes	YEARS0-4	702086	true
	Back and neck pain	Both sexes	YEARS15-49	702091	true
	Back and neck pain	Both sexes	YEARS5-14	702094	true
	Back and neck pain	Both sexes	YEARS50-69	702097	true
	Back and neck pain	Both sexes	YEARS70+	702103	true
	Back and neck pain	Female	YEARS0-4	702107	true
	Back and neck pain	Female	YEARS15-49	702110	true
	Back and neck pain	Female	YEARS5-14	702113	true
	Back and neck pain	Female	YEARS50-69	702118	true
	Back and neck pain	Female	YEARS70+	702122	true
	Back and neck pain	Male	YEARS0-4	702126	true
	Back and neck pain	Male	YEARS15-49	702129	true
	Back and neck pain	Male	YEARS5-14	702134	true
	Back and neck pain	Male	YEARS50-69	702138	true
	Back and neck pain	Male	YEARS70+	702142	true
	Benign prostatic hyperplasia	Both sexes	YEARS0-4	702146	true
	Benign prostatic hyperplasia	Both sexes	YEARS5-14	702151	true
	Benign prostatic hyperplasia	Both sexes	YEARS15-49	702154	true
	Benign prostatic hyperplasia	Both sexes	YEARS50-69	702157	true
	Benign prostatic hyperplasia	Both sexes	YEARS70+	702161	true
	Benign prostatic hyperplasia	Female	YEARS0-4	702166	true
	Benign prostatic hyperplasia	Female	YEARS15-49	702170	true
	Benign prostatic hyperplasia	Female	YEARS5-14	702175	true
	Benign prostatic hyperplasia	Female	YEARS50-69	702177	true
	Benign prostatic hyperplasia	Female	YEARS70+	702182	true
	Benign prostatic hyperplasia	Male	YEARS0-4	702185	true
	Benign prostatic hyperplasia	Male	YEARS15-49	702190	true
	Benign prostatic hyperplasia	Male	YEARS5-14	702196	true
	Benign prostatic hyperplasia	Male	YEARS50-69	702197	true
	Benign prostatic hyperplasia	Male	YEARS70+	702202	true
	Bipolar disorder	Both sexes	YEARS0-4	702205	true
	Bipolar disorder	Both sexes	YEARS15-49	702211	true
	Bipolar disorder	Both sexes	YEARS50-69	702216	true
	Bipolar disorder	Both sexes	YEARS5-14	702217	true
	Bipolar disorder	Both sexes	YEARS70+	702223	true
	Bipolar disorder	Female	YEARS0-4	702229	true
	Bipolar disorder	Female	YEARS15-49	702230	true
	Bipolar disorder	Female	YEARS5-14	702233	true
	Bipolar disorder	Female	YEARS50-69	702238	true
	Bipolar disorder	Female	YEARS70+	702243	true
	Bipolar disorder	Male	YEARS0-4	702247	true
	Bipolar disorder	Male	YEARS15-49	702250	true
	Bipolar disorder	Male	YEARS5-14	702254	true
	Bipolar disorder	Male	YEARS50-69	702259	true
	Bipolar disorder	Male	YEARS70+	702262	true
	Birth asphyxia and birth trauma	Both sexes	YEARS0-4	702265	true
	Birth asphyxia and birth trauma	Both sexes	YEARS15-49	702270	true
	Birth asphyxia and birth trauma	Both sexes	YEARS5-14	702274	true
	Birth asphyxia and birth trauma	Both sexes	YEARS50-69	702276	true
	Birth asphyxia and birth trauma	Both sexes	YEARS70+	702283	true
	Birth asphyxia and birth trauma	Female	YEARS0-4	702287	true
	Birth asphyxia and birth trauma	Female	YEARS15-49	702290	true
	Birth asphyxia and birth trauma	Female	YEARS5-14	702293	true
	Birth asphyxia and birth trauma	Female	YEARS50-69	702298	true
	Birth asphyxia and birth trauma	Female	YEARS70+	702302	true
	Birth asphyxia and birth trauma	Male	YEARS0-4	702306	true
	Birth asphyxia and birth trauma	Male	YEARS15-49	702309	true
	Birth asphyxia and birth trauma	Male	YEARS5-14	702313	true
	Birth asphyxia and birth trauma	Male	YEARS50-69	702318	true
	Birth asphyxia and birth trauma	Male	YEARS70+	702323	true
	Bladder cancer	Both sexes	YEARS0-4	702326	true
	Bladder cancer	Both sexes	YEARS15-49	702330	true
	Bladder cancer	Both sexes	YEARS5-14	702333	true
	Bladder cancer	Both sexes	YEARS50-69	702337	true
	Bladder cancer	Both sexes	YEARS70+	702340	true
	Bladder cancer	Female	YEARS0-4	702345	true
	Bladder cancer	Female	YEARS15-49	702348	true
	Bladder cancer	Female	YEARS5-14	702354	true
	Bladder cancer	Female	YEARS50-69	702358	true
	Bladder cancer	Female	YEARS70+	702361	true
	Bladder cancer	Male	YEARS0-4	702366	true
	Bladder cancer	Male	YEARS15-49	702370	true
	Bladder cancer	Male	YEARS5-14	702374	true
	Bladder cancer	Male	YEARS50-69	702379	true
	Bladder cancer	Male	YEARS70+	702382	true
	Brain and nervous system cancers	Both sexes	YEARS0-4	702386	true
	Brain and nervous system cancers	Both sexes	YEARS15-49	702390	true
	Brain and nervous system cancers	Both sexes	YEARS5-14	702394	true
	Brain and nervous system cancers	Both sexes	YEARS50-69	702398	true
	Brain and nervous system cancers	Both sexes	YEARS70+	702402	true
	Brain and nervous system cancers	Female	YEARS0-4	702406	true
	Brain and nervous system cancers	Female	YEARS15-49	702410	true
	Brain and nervous system cancers	Female	YEARS5-14	702414	true
	Brain and nervous system cancers	Female	YEARS50-69	702418	true
	Brain and nervous system cancers	Female	YEARS70+	702422	true
	Brain and nervous system cancers	Male	YEARS0-4	702426	true
	Brain and nervous system cancers	Male	YEARS15-49	702430	true
	Brain and nervous system cancers	Male	YEARS5-14	702434	true
	Brain and nervous system cancers	Male	YEARS50-69	702437	true
	Brain and nervous system cancers	Male	YEARS70+	702442	true
	Breast cancer	Both sexes	YEARS0-4	702446	true
	Breast cancer	Both sexes	YEARS15-49	702450	true
	Breast cancer	Both sexes	YEARS5-14	702454	true
	Breast cancer	Both sexes	YEARS50-69	702458	true
	Breast cancer	Both sexes	YEARS70+	702462	true
	Breast cancer	Female	YEARS0-4	702466	true
	Breast cancer	Female	YEARS15-49	702470	true
	Breast cancer	Female	YEARS5-14	702474	true
	Breast cancer	Female	YEARS50-69	702478	true
	Breast cancer	Female	YEARS70+	702482	true
	Breast cancer	Male	YEARS0-4	702486	true
	Breast cancer	Male	YEARS15-49	702490	true
	Breast cancer	Male	YEARS5-14	702493	true
	Breast cancer	Male	YEARS50-69	702498	true
	Breast cancer	Male	YEARS70+	702502	true
	Cannabis use disorders	Both sexes	YEARS0-4	702506	true
	Cannabis use disorders	Both sexes	YEARS15-49	702510	true
	Cannabis use disorders	Both sexes	YEARS5-14	702514	true
	Cannabis use disorders	Both sexes	YEARS50-69	702518	true
	Cannabis use disorders	Both sexes	YEARS70+	702522	true
	Cannabis use disorders	Female	YEARS0-4	702526	true
	Cannabis use disorders	Female	YEARS15-49	702530	true
	Cannabis use disorders	Female	YEARS5-14	702534	true
	Cannabis use disorders	Female	YEARS50-69	702538	true
	Cannabis use disorders	Female	YEARS70+	702542	true
	Cannabis use disorders	Male	YEARS0-4	702546	true
	Cannabis use disorders	Male	YEARS15-49	702550	true
	Cannabis use disorders	Male	YEARS5-14	702554	true
	Cannabis use disorders	Male	YEARS50-69	702558	true
	Cannabis use disorders	Male	YEARS70+	702562	true
	Cardiomyopathy, myocarditis, endocarditis	Both sexes	YEARS0-4	702566	true
	Cardiomyopathy, myocarditis, endocarditis	Both sexes	YEARS15-49	702570	true
	Cardiomyopathy, myocarditis, endocarditis	Both sexes	YEARS5-14	702574	true
	Cardiomyopathy, myocarditis, endocarditis	Both sexes	YEARS50-69	702578	true
	Cardiomyopathy, myocarditis, endocarditis	Both sexes	YEARS70+	702582	true
	Cardiomyopathy, myocarditis, endocarditis	Female	YEARS0-4	702586	true
	Cardiomyopathy, myocarditis, endocarditis	Female	YEARS15-49	702590	true
	Cardiomyopathy, myocarditis, endocarditis	Female	YEARS5-14	702594	true
	Cardiomyopathy, myocarditis, endocarditis	Female	YEARS50-69	702598	true
	Cardiomyopathy, myocarditis, endocarditis	Female	YEARS70+	702602	true
	Cardiomyopathy, myocarditis, endocarditis	Male	YEARS0-4	702606	true
	Cardiomyopathy, myocarditis, endocarditis	Male	YEARS15-49	702610	true
	Cardiomyopathy, myocarditis, endocarditis	Male	YEARS5-14	702614	true
	Cardiomyopathy, myocarditis, endocarditis	Male	YEARS50-69	702618	true
	Cardiomyopathy, myocarditis, endocarditis	Male	YEARS70+	702622	true
	Cardiovascular diseases	Both sexes	YEARS0-4	702626	true
	Cardiovascular diseases	Both sexes	YEARS15-49	702630	true
	Cardiovascular diseases	Both sexes	YEARS5-14	702634	true
	Cardiovascular diseases	Both sexes	YEARS50-69	702638	true
	Cardiovascular diseases	Both sexes	YEARS70+	702642	true
	Cardiovascular diseases	Female	YEARS0-4	702646	true
	Cardiovascular diseases	Female	YEARS15-49	702650	true
	Cardiovascular diseases	Female	YEARS5-14	702654	true
	Cardiovascular diseases	Female	YEARS50-69	702658	true
	Cardiovascular diseases	Female	YEARS70+	702662	true
	Cardiovascular diseases	Male	YEARS0-4	702666	true
	Cardiovascular diseases	Male	YEARS15-49	702670	true
	Cardiovascular diseases	Male	YEARS5-14	702674	true
	Cardiovascular diseases	Male	YEARS50-69	702678	true
	Cardiovascular diseases	Male	YEARS70+	702682	true
	Cataracts	Both sexes	YEARS0-4	702686	true
	Cataracts	Both sexes	YEARS15-49	702690	true
	Cataracts	Both sexes	YEARS5-14	702694	true
	Cataracts	Both sexes	YEARS50-69	702698	true
	Cataracts	Both sexes	YEARS70+	702702	true
	Cataracts	Female	YEARS0-4	702706	true
	Cataracts	Female	YEARS15-49	702710	true
	Cataracts	Female	YEARS5-14	702714	true
	Cataracts	Female	YEARS50-69	702718	true
	Cataracts	Female	YEARS70+	702722	true
	Cataracts	Male	YEARS0-4	702726	true
	Cataracts	Male	YEARS15-49	702730	true
	Cataracts	Male	YEARS5-14	702734	true
	Cataracts	Male	YEARS50-69	702738	true
	Cataracts	Male	YEARS70+	702742	true
	Cervix uteri cancer	Both sexes	YEARS0-4	702747	true
	Cervix uteri cancer	Both sexes	YEARS15-49	702750	true
	Cervix uteri cancer	Both sexes	YEARS5-14	702754	true
	Cervix uteri cancer	Both sexes	YEARS50-69	702758	true
	Cervix uteri cancer	Both sexes	YEARS70+	702762	true
	Cervix uteri cancer	Female	YEARS0-4	702766	true
	Cervix uteri cancer	Female	YEARS15-49	702770	true
	Cervix uteri cancer	Female	YEARS5-14	702774	true
	Cervix uteri cancer	Female	YEARS50-69	702778	true
	Cervix uteri cancer	Female	YEARS70+	702782	true
	Cervix uteri cancer	Male	YEARS0-4	702786	true
	Cervix uteri cancer	Male	YEARS15-49	702790	true
	Cervix uteri cancer	Male	YEARS5-14	702794	true
	Cervix uteri cancer	Male	YEARS50-69	702798	true
	Cervix uteri cancer	Male	YEARS70+	702802	true
	Chagas disease	Both sexes	YEARS0-4	702806	true
	Chagas disease	Both sexes	YEARS15-49	702810	true
	Chagas disease	Both sexes	YEARS5-14	702814	true
	Chagas disease	Both sexes	YEARS50-69	702818	true
	Chagas disease	Both sexes	YEARS70+	702821	true
	Chagas disease	Female	YEARS0-4	702826	true
	Chagas disease	Female	YEARS15-49	702829	true
	Chagas disease	Female	YEARS5-14	702834	true
	Chagas disease	Female	YEARS50-69	702839	true
	Chagas disease	Female	YEARS70+	702842	true
	Chagas disease	Male	YEARS0-4	702846	true
	Chagas disease	Male	YEARS15-49	702850	true
	Chagas disease	Male	YEARS5-14	702854	true
	Chagas disease	Male	YEARS50-69	702858	true
	Chagas disease	Male	YEARS70+	702862	true
	Childhood behavioural disorders	Both sexes	YEARS0-4	702866	true
	Childhood behavioural disorders	Both sexes	YEARS15-49	702870	true
	Childhood behavioural disorders	Both sexes	YEARS5-14	702874	true
	Childhood behavioural disorders	Both sexes	YEARS50-69	702878	true
	Childhood behavioural disorders	Both sexes	YEARS70+	702882	true
	Childhood behavioural disorders	Female	YEARS0-4	702886	true
	Childhood behavioural disorders	Female	YEARS15-49	702890	true
	Childhood behavioural disorders	Female	YEARS5-14	702894	true
	Childhood behavioural disorders	Female	YEARS50-69	702898	true
	Childhood behavioural disorders	Female	YEARS70+	702902	true
	Childhood behavioural disorders	Male	YEARS0-4	702906	true
	Childhood behavioural disorders	Male	YEARS15-49	702910	true
	Childhood behavioural disorders	Male	YEARS5-14	702913	true
	Childhood behavioural disorders	Male	YEARS50-69	702918	true
	Childhood behavioural disorders	Male	YEARS70+	702922	true
	Childhood-cluster diseases	Both sexes	YEARS0-4	702926	true
	Childhood-cluster diseases	Both sexes	YEARS15-49	702930	true
	Childhood-cluster diseases	Both sexes	YEARS5-14	702934	true
	Childhood-cluster diseases	Both sexes	YEARS50-69	702938	true
	Childhood-cluster diseases	Both sexes	YEARS70+	702942	true
	Childhood-cluster diseases	Female	YEARS0-4	702946	true
	Childhood-cluster diseases	Female	YEARS15-49	702950	true
	Childhood-cluster diseases	Female	YEARS5-14	702954	true
	Childhood-cluster diseases	Female	YEARS50-69	702958	true
	Childhood-cluster diseases	Female	YEARS70+	702962	true
	Childhood-cluster diseases	Male	YEARS0-4	702966	true
	Childhood-cluster diseases	Male	YEARS15-49	702970	true
	Childhood-cluster diseases	Male	YEARS5-14	702974	true
	Childhood-cluster diseases	Male	YEARS50-69	702978	true
	Childhood-cluster diseases	Male	YEARS70+	702982	true
	Chlamydia	Both sexes	YEARS0-4	702986	true
	Chlamydia	Both sexes	YEARS15-49	702990	true
	Chlamydia	Both sexes	YEARS5-14	702994	true
	Chlamydia	Both sexes	YEARS50-69	702998	true
	Chlamydia	Both sexes	YEARS70+	703002	true
	Chlamydia	Female	YEARS0-4	703006	true
	Chlamydia	Female	YEARS15-49	703010	true
	Chlamydia	Female	YEARS5-14	703014	true
	Chlamydia	Female	YEARS50-69	703018	true
	Chlamydia	Female	YEARS70+	703022	true
	Chlamydia	Male	YEARS0-4	703026	true
	Chlamydia	Male	YEARS15-49	703030	true
	Chlamydia	Male	YEARS5-14	703035	true
	Chlamydia	Male	YEARS50-69	703038	true
	Chlamydia	Male	YEARS70+	703042	true
	Chronic kidney disease due to diabetes	Both sexes	YEARS0-4	703046	true
	Chronic kidney disease due to diabetes	Both sexes	YEARS15-49	703050	true
	Chronic kidney disease due to diabetes	Both sexes	YEARS5-14	703054	true
	Chronic kidney disease due to diabetes	Both sexes	YEARS50-69	703058	true
	Chronic kidney disease due to diabetes	Both sexes	YEARS70+	703062	true
	Chronic kidney disease due to diabetes	Female	YEARS0-4	703066	true
	Chronic kidney disease due to diabetes	Female	YEARS15-49	703070	true
	Chronic kidney disease due to diabetes	Female	YEARS5-14	703073	true
	Chronic kidney disease due to diabetes	Female	YEARS50-69	703078	true
	Chronic kidney disease due to diabetes	Female	YEARS70+	703082	true
	Chronic kidney disease due to diabetes	Male	YEARS0-4	703086	true
	Chronic kidney disease due to diabetes	Male	YEARS15-49	703090	true
	Chronic kidney disease due to diabetes	Male	YEARS5-14	703094	true
	Chronic kidney disease due to diabetes	Male	YEARS50-69	703098	true
	Chronic kidney disease due to diabetes	Male	YEARS70+	703102	true
	Chronic obstructive pulmonary disease	Both sexes	YEARS0-4	703106	true
	Chronic obstructive pulmonary disease	Both sexes	YEARS15-49	703110	true
	Chronic obstructive pulmonary disease	Both sexes	YEARS5-14	703114	true
	Chronic obstructive pulmonary disease	Both sexes	YEARS50-69	703118	true
	Chronic obstructive pulmonary disease	Both sexes	YEARS70+	703122	true
	Chronic obstructive pulmonary disease	Female	YEARS0-4	703126	true
	Chronic obstructive pulmonary disease	Female	YEARS15-49	703130	true
	Chronic obstructive pulmonary disease	Female	YEARS5-14	703134	true
	Chronic obstructive pulmonary disease	Female	YEARS50-69	703138	true
	Chronic obstructive pulmonary disease	Female	YEARS70+	703142	true
	Chronic obstructive pulmonary disease	Male	YEARS0-4	703146	true
	Chronic obstructive pulmonary disease	Male	YEARS15-49	703150	true
	Chronic obstructive pulmonary disease	Male	YEARS5-14	703154	true
	Chronic obstructive pulmonary disease	Male	YEARS50-69	703158	true
	Chronic obstructive pulmonary disease	Male	YEARS70+	703162	true
	Cirrhosis due to alcohol use	Both sexes	YEARS0-4	703166	true
	Cirrhosis due to alcohol use	Both sexes	YEARS15-49	703170	true
	Cirrhosis due to alcohol use	Both sexes	YEARS5-14	703174	true
	Cirrhosis due to alcohol use	Both sexes	YEARS50-69	703178	true
	Cirrhosis due to alcohol use	Both sexes	YEARS70+	703182	true
	Cirrhosis due to alcohol use	Female	YEARS0-4	703186	true
	Cirrhosis due to alcohol use	Female	YEARS15-49	703190	true
	Cirrhosis due to alcohol use	Female	YEARS5-14	703194	true
	Cirrhosis due to alcohol use	Female	YEARS50-69	703198	true
	Cirrhosis due to alcohol use	Female	YEARS70+	703202	true
	Cirrhosis due to alcohol use	Male	YEARS0-4	703206	true
	Cirrhosis due to alcohol use	Male	YEARS15-49	703210	true
	Cirrhosis due to alcohol use	Male	YEARS5-14	703214	true
	Cirrhosis due to alcohol use	Male	YEARS50-69	703218	true
	Cirrhosis due to alcohol use	Male	YEARS70+	703222	true
	Cirrhosis due to hepatitis B	Both sexes	YEARS0-4	703226	true
	Cirrhosis due to hepatitis B	Both sexes	YEARS15-49	703230	true
	Cirrhosis due to hepatitis B	Both sexes	YEARS5-14	703234	true
	Cirrhosis due to hepatitis B	Both sexes	YEARS50-69	703238	true
	Cirrhosis due to hepatitis B	Both sexes	YEARS70+	703242	true
	Cirrhosis due to hepatitis B	Female	YEARS0-4	703246	true
	Cirrhosis due to hepatitis B	Female	YEARS15-49	703250	true
	Cirrhosis due to hepatitis B	Female	YEARS5-14	703254	true
	Cirrhosis due to hepatitis B	Female	YEARS50-69	703259	true
	Cirrhosis due to hepatitis B	Female	YEARS70+	703262	true
	Cirrhosis due to hepatitis B	Male	YEARS0-4	703266	true
	Cirrhosis due to hepatitis B	Male	YEARS15-49	703270	true
	Cirrhosis due to hepatitis B	Male	YEARS5-14	703274	true
	Cirrhosis due to hepatitis B	Male	YEARS50-69	703278	true
	Cirrhosis due to hepatitis B	Male	YEARS70+	703282	true
	Cirrhosis due to hepatitis C	Both sexes	YEARS0-4	703286	true
	Cirrhosis due to hepatitis C	Both sexes	YEARS15-49	703290	true
	Cirrhosis due to hepatitis C	Both sexes	YEARS5-14	703294	true
	Cirrhosis due to hepatitis C	Both sexes	YEARS50-69	703298	true
	Cirrhosis due to hepatitis C	Both sexes	YEARS70+	703302	true
	Cirrhosis due to hepatitis C	Female	YEARS0-4	703306	true
	Cirrhosis due to hepatitis C	Female	YEARS15-49	703310	true
	Cirrhosis due to hepatitis C	Female	YEARS5-14	703314	true
	Cirrhosis due to hepatitis C	Female	YEARS50-69	703318	true
	Cirrhosis due to hepatitis C	Female	YEARS70+	703322	true
	Cirrhosis due to hepatitis C	Male	YEARS0-4	703326	true
	Cirrhosis due to hepatitis C	Male	YEARS15-49	703329	true
	Cirrhosis due to hepatitis C	Male	YEARS5-14	703334	true
	Cirrhosis due to hepatitis C	Male	YEARS50-69	703338	true
	Cirrhosis due to hepatitis C	Male	YEARS70+	703342	true
	Cirrhosis of the liver	Both sexes	YEARS0-4	703346	true
	Cirrhosis of the liver	Both sexes	YEARS15-49	703350	true
	Cirrhosis of the liver	Both sexes	YEARS5-14	703354	true
	Cirrhosis of the liver	Both sexes	YEARS50-69	703358	true
	Cirrhosis of the liver	Both sexes	YEARS70+	703362	true
	Cirrhosis of the liver	Female	YEARS0-4	703366	true
	Cirrhosis of the liver	Female	YEARS15-49	703370	true
	Cirrhosis of the liver	Female	YEARS5-14	703374	true
	Cirrhosis of the liver	Female	YEARS50-69	703378	true
	Cirrhosis of the liver	Female	YEARS70+	703382	true
	Cirrhosis of the liver	Male	YEARS0-4	703386	true
	Cirrhosis of the liver	Male	YEARS15-49	703390	true
	Cirrhosis of the liver	Male	YEARS5-14	703393	true
	Cirrhosis of the liver	Male	YEARS50-69	703398	true
	Cirrhosis of the liver	Male	YEARS70+	703402	true
	Cleft lip and cleft palate	Both sexes	YEARS0-4	703406	true
	Cleft lip and cleft palate	Both sexes	YEARS15-49	703410	true
	Cleft lip and cleft palate	Both sexes	YEARS5-14	703414	true
	Cleft lip and cleft palate	Both sexes	YEARS50-69	703418	true
	Cleft lip and cleft palate	Both sexes	YEARS70+	703422	true
	Cleft lip and cleft palate	Female	YEARS0-4	703426	true
	Cleft lip and cleft palate	Female	YEARS15-49	703430	true
	Cleft lip and cleft palate	Female	YEARS5-14	703434	true
	Cleft lip and cleft palate	Female	YEARS50-69	703438	true
	Cleft lip and cleft palate	Female	YEARS70+	703442	true
	Cleft lip and cleft palate	Male	YEARS0-4	703446	true
	Cleft lip and cleft palate	Male	YEARS15-49	703450	true
	Cleft lip and cleft palate	Male	YEARS5-14	703454	true
	Cleft lip and cleft palate	Male	YEARS50-69	703458	true
	Cleft lip and cleft palate	Male	YEARS70+	703462	true
	Cocaine use disorders	Both sexes	YEARS0-4	703466	true
	Cocaine use disorders	Both sexes	YEARS15-49	703470	true
	Cocaine use disorders	Both sexes	YEARS5-14	703474	true
	Cocaine use disorders	Both sexes	YEARS50-69	703478	true
	Cocaine use disorders	Both sexes	YEARS70+	703481	true
	Cocaine use disorders	Female	YEARS0-4	703486	true
	Cocaine use disorders	Female	YEARS15-49	703490	true
	Cocaine use disorders	Female	YEARS5-14	703494	true
	Cocaine use disorders	Female	YEARS50-69	703498	true
	Cocaine use disorders	Female	YEARS70+	703502	true
	Cocaine use disorders	Male	YEARS0-4	703505	true
	Cocaine use disorders	Male	YEARS15-49	703510	true
	Cocaine use disorders	Male	YEARS5-14	703514	true
	Cocaine use disorders	Male	YEARS50-69	703518	true
	Cocaine use disorders	Male	YEARS70+	703522	true
	Collective violence and legal intervention	Both sexes	YEARS0-4	703526	true
	Collective violence and legal intervention	Both sexes	YEARS15-49	703530	true
	Collective violence and legal intervention	Both sexes	YEARS5-14	703534	true
	Collective violence and legal intervention	Both sexes	YEARS50-69	703538	true
	Collective violence and legal intervention	Both sexes	YEARS70+	703542	true
	Collective violence and legal intervention	Female	YEARS0-4	703546	true
	Collective violence and legal intervention	Female	YEARS15-49	703550	true
	Collective violence and legal intervention	Female	YEARS5-14	703554	true
	Collective violence and legal intervention	Female	YEARS50-69	703558	true
	Collective violence and legal intervention	Female	YEARS70+	703562	true
	Collective violence and legal intervention	Male	YEARS0-4	703566	true
	Collective violence and legal intervention	Male	YEARS15-49	703570	true
	Collective violence and legal intervention	Male	YEARS5-14	703573	true
	Collective violence and legal intervention	Male	YEARS50-69	703578	true
	Collective violence and legal intervention	Male	YEARS70+	703582	true
	Colon and rectum cancers	Both sexes	YEARS0-4	703586	true
	Colon and rectum cancers	Both sexes	YEARS15-49	703590	true
	Colon and rectum cancers	Both sexes	YEARS5-14	703594	true
	Colon and rectum cancers	Both sexes	YEARS50-69	703598	true
	Colon and rectum cancers	Both sexes	YEARS70+	703602	true
	Colon and rectum cancers	Female	YEARS0-4	703606	true
	Colon and rectum cancers	Female	YEARS15-49	703610	true
	Colon and rectum cancers	Female	YEARS5-14	703614	true
	Colon and rectum cancers	Female	YEARS50-69	703618	true
	Colon and rectum cancers	Female	YEARS70+	703622	true
	Colon and rectum cancers	Male	YEARS0-4	703626	true
	Colon and rectum cancers	Male	YEARS15-49	703630	true
	Colon and rectum cancers	Male	YEARS5-14	703634	true
	Colon and rectum cancers	Male	YEARS50-69	703638	true
	Colon and rectum cancers	Male	YEARS70+	703642	true
	Communicable, maternal, perinatal and nutritional conditions	Both sexes	YEARS0-4	703646	true
	Communicable, maternal, perinatal and nutritional conditions	Both sexes	YEARS15-49	703650	true
	Communicable, maternal, perinatal and nutritional conditions	Both sexes	YEARS5-14	703654	true
	Communicable, maternal, perinatal and nutritional conditions	Both sexes	YEARS50-69	703658	true
	Communicable, maternal, perinatal and nutritional conditions	Both sexes	YEARS70+	703662	true
	Communicable, maternal, perinatal and nutritional conditions	Female	YEARS0-4	703666	true
	Communicable, maternal, perinatal and nutritional conditions	Female	YEARS15-49	703670	true
	Communicable, maternal, perinatal and nutritional conditions	Female	YEARS5-14	703674	true
	Communicable, maternal, perinatal and nutritional conditions	Female	YEARS50-69	703678	true
	Communicable, maternal, perinatal and nutritional conditions	Female	YEARS70+	703682	true
	Communicable, maternal, perinatal and nutritional conditions	Male	YEARS0-4	703686	true
	Communicable, maternal, perinatal and nutritional conditions	Male	YEARS15-49	703690	true
	Communicable, maternal, perinatal and nutritional conditions	Male	YEARS5-14	703694	true
	Communicable, maternal, perinatal and nutritional conditions	Male	YEARS50-69	703698	true
