
explorerTitle	Conflict Data Explorer
isPublished	true
thumbnail
explorerSubtitle	Explore the world's conflicts with the leading approaches to measuring them.
selection	World
wpBlockId
subNavId
subNavCurrentId	conflict
entityType	region
graphers
	yVariableIds	ySlugs	Conflict type Dropdown	Measure Dropdown	Conflict sub-type Dropdown	Data source Dropdown	Sub-measure Dropdown	type	yAxisMin	title	subtitle	note	yScaleToggle	hideRelativeToggle	hideAnnotationFieldsInTitle	selectedFacetStrategy	hasMapTab	entityType	tab	relatedQuestionText	relatedQuestionUrl
	816217		All state-based conflicts	Participants		Correlates of War – Wars	by country	WorldMap	0	States involved in wars	Included are states that participated in at least one [interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), or [extrastate](#dod:extrastate-war-cow) war that year.	Some states are not shown in the map because they do not exist anymore.			true	entity		country		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816248		All state-based conflicts	Participants		Peace Research Institute Oslo	by country	WorldMap	0	States involved in state-based conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), or [extrasystemic](#dod:extrasystemic-ucdp) conflict that year.				true	entity		country		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816914		All state-based conflicts	Locations		Uppsala Conflict Data Program	by region	LineChart	0	Number of countries where state-based conflicts took place	Included are interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that caused at least one death in the country that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816851		All state-based conflicts	Locations		Correlates of War – Wars	by region	LineChart	0	Number of countries where interstate and intrastate wars took place	Included are [interstate](#dod:interstate-war-cow) and [intrastate](#dod:intrastate-war-cow) wars that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816908		All state-based conflicts	Locations		Uppsala Conflict Data Program	by country	WorldMap	0	Countries where state-based conflicts took place	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that caused at least one death in the country that year.				true	entity		country		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816850		All state-based conflicts	Locations		Correlates of War – Wars	by country	WorldMap	0	Countries where interstate and intrastate wars took place	Included are [interstate](#dod:interstate-war-cow) and [intrastate](#dod:intrastate-war-cow) wars that were ongoing that year.	Some states are not shown in the map because they do not exist anymore.			true	entity		country		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815671 815669 815670		All state-based conflicts	Deaths	all	Uppsala Conflict Data Program	by region	LineChart	0	Deaths in state-based conflicts	Included are deaths of combatants and civilians due to fighting in [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815707 815705 815706		All state-based conflicts	Deaths	all	UCDP + PRIO	by region	LineChart	0	Deaths in state-based conflicts	Included are deaths of combatants and civilians due to fighting in [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812575 812576		All state-based conflicts	Deaths	all	Project Mars	by region	LineChart	0	Deaths in wars	Included are deaths of combatants due to fighting in [conventional wars](#dod:conventional-war-mars) that were ongoing that year.		true		true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812609 812608 812610		All state-based conflicts	Deaths	all	Peace Research Institute Oslo	by region	LineChart	0	Deaths in state-based conflicts	Included are deaths of combatants and civilians due to fighting in [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816909 816910 816911		All state-based conflicts	Deaths	all	Uppsala Conflict Data Program	by country	LineChart	0	Deaths in state-based conflicts	Included are deaths of combatants and civilians due to fighting in [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity	true	country	map	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812749 812754 815735 812739		All state-based conflicts	Deaths	by type	Uppsala Conflict Data Program	by region	StackedBar	0	Deaths in state-based conflicts	Included are deaths of combatants and civilians due to fighting in [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.			false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815693 815696 815684 815687		All state-based conflicts	Deaths	by type	UCDP + PRIO	by region	StackedBar	0	Deaths in state-based conflicts	Included are deaths of combatants and civilians due to fighting in [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.			false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812726 812730		All state-based conflicts	Deaths	by type	Project Mars	by region	StackedBar	0	Deaths in wars	Included are deaths of combatants due to fighting in [interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war-mars) wars that were ongoing that year.			false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812711 812706 812614 812696		All state-based conflicts	Deaths	by type	Peace Research Institute Oslo	by region	StackedBar	0	Deaths in state-based conflicts	Included are deaths of combatants and civilians due to fighting in [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.			false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816877 816885 816861		All state-based conflicts	Deaths	by type	Uppsala Conflict Data Program	by country	StackedBar	0	Deaths in state-based conflicts	Included are deaths of combatants and civilians due to fighting in [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.				true			country		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815680 815678 815738 815679		All state-based conflicts	Death rate	all	Uppsala Conflict Data Program	by region	LineChart	0	Death rate in state-based conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815734 815732 815733		All state-based conflicts	Death rate	all	UCDP + PRIO	by region	LineChart	0	Death rate in state-based conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815557 815556		All state-based conflicts	Death rate	all	Project Mars	by region	LineChart	0	Death rate in wars	Deaths of combatants due to fighting, per 100,000 people. Included are [conventional wars](#dod:conventional-war-mars) that were ongoing that year.		true		true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815528 815527 815526		All state-based conflicts	Death rate	all	Peace Research Institute Oslo	by region	LineChart	0	Death rate in state-based conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816912 816913 816915		All state-based conflicts	Death rate	all	Uppsala Conflict Data Program	by country	LineChart	0	Death rate in state-based conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	"Best" estimates as identified by UCDP.			true	entity	true	country	map	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815514 815518 815508		All state-based conflicts	Death rate	by type	Uppsala Conflict Data Program	by region	StackedBar	0	Death rate in state-based conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.			false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815720 815723 815711 815714		All state-based conflicts	Death rate	by type	UCDP + PRIO	by region	StackedBar	0	Death rate in state-based conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.			false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815559 815561		All state-based conflicts	Death rate	by type	Project Mars	by region	StackedBar	0	Death rate in wars	Deaths of combatants due to fighting, per 100,000 people. Included are [interstate](#dod:interstate-war-mars) and [civil](#dod:civil-war-mars) wars that were ongoing that year.			false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815540 815543 815531 815534		All state-based conflicts	Death rate	by type	Peace Research Institute Oslo	by region	StackedBar	0	Death rate in state-based conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.			false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	816880 816888 816864		All state-based conflicts	Death rate	by type	Uppsala Conflict Data Program	by country	StackedBar	0	Death rate in state-based conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.				true			country		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812742		Interstate conflicts	Number	all	Uppsala Conflict Data Program	ongoing conflicts	LineChart	0	Number of interstate conflicts	Included are [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812720		Interstate conflicts	Number	all	Militarized Interstate Events	ongoing conflicts	LineChart	0	Number of interstate conflicts	Included are conflicts between states where force was [threatened, displayed, used](#dod:force-mic), or escalated to a [war](#dod:interstate-war-mic) that year.	The number of states has increased a lot over time. Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.			true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812784		Interstate conflicts	Number	all	Correlates of War — Militarized Interstate Disputes	ongoing conflicts	LineChart	0	Number of interstate conflicts	Included are conflicts between states where force was [threatened, displayed, used](#dod:force-cow), or escalated to a [war](#dod:interstate-war-cow) that year.	The number of states has increased a lot over time. Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.			true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812729		Interstate conflicts	Number	all	Project Mars	ongoing conflicts	LineChart	0	Number of interstate wars	Included are [interstate wars](#dod:interstate-war-mars) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812592		Interstate conflicts	Number	all	Correlates of War – Wars	ongoing conflicts	LineChart	0	Number of interstate wars	Included are [interstate wars](#dod:interstate-war-cow) that were ongoing that year.	Some wars affect several regions. The sum across all regions can therefore be higher than the global number.			true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812694		Interstate conflicts	Number	all	Peace Research Institute Oslo	ongoing conflicts	LineChart	0	Number of interstate conflicts	Included are [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812714 812712 812716 812718		Interstate conflicts	Number	by type	Militarized Interstate Events	ongoing conflicts	StackedBar	0	Number of interstate conflicts	Included are conflicts between states where force was [threatened, displayed, used](#dod:force-mic), or escalated to a [war](#dod:interstate-war-mic) that year.	The number of states has increased a lot over time. Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812778 812776 812780 812782		Interstate conflicts	Number	by type	Correlates of War — Militarized Interstate Disputes	ongoing conflicts	StackedBar	0	Number of interstate conflicts	Included are conflicts between states where force was [threatened, displayed, used](#dod:force-cow), or escalated to a [war](#dod:interstate-war-cow) that year.	The number of states has increased a lot over time. Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812718		Interstate conflicts	Number	wars	Militarized Interstate Events	ongoing conflicts	LineChart	0	Number of interstate wars	Included are [interstate wars](#dod:interstate-war-mic) that were ongoing that year.	Some wars affect several regions. The sum across all regions can therefore be higher than the global number.			true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812782		Interstate conflicts	Number	wars	Correlates of War — Militarized Interstate Disputes	ongoing conflicts	LineChart	0	Number of interstate wars	Included are [interstate wars](#dod:interstate-war-cow) that were ongoing that year.	Some wars affect several regions. The sum across all regions can therefore be higher than the global number.			true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812743		Interstate conflicts	Number	all	Uppsala Conflict Data Program	new conflicts	LineChart	0	Number of new interstate conflicts	Included are [interstate conflicts](#dod:interstate-ucdp) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812723		Interstate conflicts	Number	all	Militarized Interstate Events	new conflicts	LineChart	0	Number of new interstate conflicts	Included are conflicts between states where force was [threatened, displayed, used](#dod:force-mic), or escalated to a [war](#dod:interstate-war-mic) that year for the first time.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812693		Interstate conflicts	Number	all	Correlates of War — Militarized Interstate Disputes	new conflicts	LineChart	0	Number of new interstate conflicts	Included are conflicts between states where force was [threatened, displayed, used](#dod:force-cow), or escalated to a [war](#dod:interstate-war-cow) that year for the first time.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812585		Interstate conflicts	Number	all	Project Mars	new conflicts	LineChart	0	Number of new interstate wars	Included are [interstate wars](#dod:interstate-war-mars) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812594		Interstate conflicts	Number	all	Correlates of War – Wars	new conflicts	LineChart	0	Number of new interstate wars	Included are [interstate wars](#dod:interstate-war-cow) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812698		Interstate conflicts	Number	all	Peace Research Institute Oslo	new conflicts	LineChart	0	Number of new interstate conflicts	Included are [interstate conflicts](#dod:interstate-ucdp) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812715 812713 812717 812719		Interstate conflicts	Number	by type	Militarized Interstate Events	new conflicts	StackedBar	0	Number of new intrastate conflicts	Included are conflicts between states where force was [threatened, displayed, used](#dod:force-mic), or escalated to a [war](#dod:interstate-war-mic) that year for the first time.	Some conflicts affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812779 812777 812781 812783		Interstate conflicts	Number	by type	Correlates of War — Militarized Interstate Disputes	new conflicts	StackedBar	0	Number of new intrastate conflicts	Included are conflicts between states where force was [threatened, displayed, used](#dod:force-cow), or escalated to a [war](#dod:interstate-war-cow) that year for the first time.	Some conflicts affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812719		Interstate conflicts	Number	wars	Militarized Interstate Events	new conflicts	LineChart	0	Number of new interstate wars	Included are [interstate wars](#dod:interstate-war-mic) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	812783		Interstate conflicts	Number	wars	Correlates of War — Militarized Interstate Disputes	new conflicts	LineChart	0	Number of new interstate wars	Included are [interstate wars](#dod:interstate-war-cow) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815237		Interstate conflicts	Rate	all	Uppsala Conflict Data Program	ongoing conflicts	LineChart	0	Rate of interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	814761		Interstate conflicts	Rate	all	Militarized Interstate Events	ongoing conflicts	LineChart	0	Rate of interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are conflicts between states where force was [threatened, displayed, used](#dod:force-mic), or escalated to a [war](#dod:interstate-war-mic) that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	814815		Interstate conflicts	Rate	all	Correlates of War — Militarized Interstate Disputes	ongoing conflicts	LineChart	0	Rate of interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are conflicts between states where force was [threatened, displayed, used](#dod:force-cow), or escalated to a [war](#dod:interstate-war-cow) that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815269		Interstate conflicts	Rate	all	Project Mars	ongoing conflicts	LineChart	0	Rate of interstate wars	The number of wars divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate wars](#dod:interstate-war-mars) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	814827		Interstate conflicts	Rate	all	Correlates of War – Wars	ongoing conflicts	LineChart	0	Rate of interstate wars	The number of wars divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate wars](#dod:interstate-war-cow) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815239		Interstate conflicts	Rate	all	Peace Research Institute Oslo	ongoing conflicts	LineChart	0	Rate of interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	814749 814745 814753 814757		Interstate conflicts	Rate	by type	Militarized Interstate Events	ongoing conflicts	StackedBar	0	Rate of interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are conflicts between states where force was [threatened, displayed, used](#dod:force-mic), or escalated to a [war](#dod:interstate-war-mic) that year.	Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	814803 814799 814807 814811		Interstate conflicts	Rate	by type	Correlates of War — Militarized Interstate Disputes	ongoing conflicts	StackedBar	0	Rate of interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are conflicts between states where force was [threatened, displayed, used](#dod:force-cow), or escalated to a [war](#dod:interstate-war-cow) that year.	Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	814757		Interstate conflicts	Rate	wars	Militarized Interstate Events	ongoing conflicts	LineChart	0	Rate of interstate wars	The number of wars divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate wars](#dod:interstate-war-mic) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	814811		Interstate conflicts	Rate	wars	Correlates of War — Militarized Interstate Disputes	ongoing conflicts	LineChart	0	Rate of interstate wars	The number of wars divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate wars](#dod:interstate-war-cow) that were ongoing that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815238		Interstate conflicts	Rate	all	Uppsala Conflict Data Program	new conflicts	LineChart	0	Rate of new interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate conflicts](#dod:interstate-ucdp) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	814763		Interstate conflicts	Rate	all	Militarized Interstate Events	new conflicts	LineChart	0	Rate of new interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are conflicts between states where force was [threatened, displayed, used](#dod:force-mic), or escalated to a [war](#dod:interstate-war-mic) that year for the first time.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	814817		Interstate conflicts	Rate	all	Correlates of War — Militarized Interstate Disputes	new conflicts	LineChart	0	Rate of new interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are conflicts between states where force was [threatened, displayed, used](#dod:force-cow), or escalated to a [war](#dod:interstate-war-cow) that year for the first time.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815271		Interstate conflicts	Rate	all	Project Mars	new conflicts	LineChart	0	Rate of new interstate wars	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate wars](#dod:interstate-war-mars) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	814829		Interstate conflicts	Rate	all	Correlates of War – Wars	new conflicts	LineChart	0	Rate of new interstate wars	The number of wars divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate wars](#dod:interstate-war-cow) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	815215		Interstate conflicts	Rate	all	Peace Research Institute Oslo	new conflicts	LineChart	0	Rate of new interstate conflicts	The number of wars divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate conflicts](#dod:interstate-ucdp) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	814747 814751 814755 814759		Interstate conflicts	Rate	by type	Militarized Interstate Events	new conflicts	StackedBar	0	Rate of new interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are conflicts between states where force was [threatened, displayed, used](#dod:force-mic), or escalated to a [war](#dod:interstate-war-mic) that year for the first time.	Some conflicts affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	814805 814801 814809 814813		Interstate conflicts	Rate	by type	Correlates of War — Militarized Interstate Disputes	new conflicts	StackedBar	0	Rate of new interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are conflicts between states where force was [threatened, displayed, used](#dod:force-cow), or escalated to a [war](#dod:interstate-war-cow) that year for the first time.	Some conflicts affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	814759		Interstate conflicts	Rate	wars	Militarized Interstate Events	new conflicts	LineChart	0	Rate of new interstate wars	The number of wars divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate wars](#dod:interstate-war-mic) that started that year.				true					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
