# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food Explorer (Prototype)								
explorerSubtitle	Explore the world's food system crop-by-crop from production to plate.
wpBlockId	46846
selection	United States	Germany	France	United Kingdom	Brazil	South Africa
tab	map
graphers									
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	hasMapTab	yAxisMin
	Land used for cow pea production	Cow peas	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	cow_peas	true	0
	Cranberry production	Cranberries	Production	Tonnes	false		LineChart	production__tonnes	cranberries	true	0
	Cranberry yield	Cranberries	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	cranberries	true	0
	Land used for cranberry production	Cranberries	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	cranberries	true	0
	Cucumber and gherkin production	Cucumbers and gherkins	Production	Tonnes	false		LineChart	production__tonnes	cucumbers_and_gherkins	true	0
	Cucumber and gherkin yield	Cucumbers and gherkins	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	cucumbers_and_gherkins	true	0
	Land used for cucumber and gherkin production	Cucumbers and gherkins	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	cucumbers_and_gherkins	true	0
	Currant production	Currants	Production	Tonnes	false		LineChart	production__tonnes	currants	true	0
	Currant yield	Currants	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	currants	true	0
	Land used for currant production	Currants	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	currants	true	0
	Date production	Dates	Production	Tonnes	false		LineChart	production__tonnes	dates	true	0
	Date yield	Dates	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	dates	true	0
	Land used for date production	Dates	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	dates	true	0
	Date imports	Dates	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	dates	true	0
	Date exports  The quantity that is exported in a given year.	Dates	Exports	Tonnes	false		LineChart	exports__tonnes	dates	true	0
	Domestic supply of dates	Dates	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	dates	true	0
	Dates used for direct human food	Dates	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	dates	true	0
	Dates used for industrial uses	Dates	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	dates	true	0
	Date waste	Dates	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	dates	true	0
	Per capita date consumption per year	Dates	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	dates	true	0
	Per capita kilocalorie consumption from dates per day	Dates	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	dates	true	0
	Per capita protein consumption from dates per day	Dates	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	dates	true	0
	Per capita fat consumption from dates per day	Dates	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	dates	true	0
	Dates used for animal feed	Dates	Allocated to animal feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	dates	true	0
	Eggplant production	Eggplants	Production	Tonnes	false		LineChart	production__tonnes	eggplants	true	0
	Eggplant yield	Eggplants	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	eggplants	true	0
	Land used for eggplant production	Eggplants	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	eggplants	true	0
	Egg production	Eggs	Production	Tonnes	false		LineChart	production__tonnes	eggs	true	0
	Egg yield	Eggs	Yield		false	Yield is measured as the quantity produced per animal.	LineChart	yield__kg_per_animal	eggs	true	0
	Egg imports	Eggs	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	eggs	true	0
	Egg exports  The quantity that is exported in a given year.	Eggs	Exports	Tonnes	false		LineChart	exports__tonnes	eggs	true	0
	Domestic supply of eggs	Eggs	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	eggs	true	0
	Eggs used for direct human food	Eggs	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	eggs	true	0
	Eggs used for industrial uses	Eggs	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	eggs	true	0
	Egg waste	Eggs	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	eggs	true	0
	Per capita egg consumption per year	Eggs	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	eggs	true	0
	Per capita kilocalorie consumption from eggs per day	Eggs	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	eggs	true	0
	Per capita protein consumption from eggs per day	Eggs	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	eggs	true	0
	Per capita fat consumption from eggs per day	Eggs	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	eggs	true	0
	Eggs used for animal feed	Eggs	Allocated to animal feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	eggs	true	0
	Hen egg production	Eggs from hens	Production	Tonnes	false		LineChart	production__tonnes	eggs_from_hens	true	0
	Hen egg yield	Eggs from hens	Yield		false	Yield is measured as the quantity produced per animal.	LineChart	yield__kg_per_animal	eggs_from_hens	true	0
	Egg (from other birds, excl. hens) production	Eggs from other birds (excl. hens)	Production	Tonnes	false		LineChart	production__tonnes	eggs_from_other_birds_excl_hens	true	0
	Egg (from other birds, excl. hens) yield	Eggs from other birds (excl. hens)	Yield		false	Yield is measured as the quantity produced per animal.	LineChart	yield__kg_per_animal	eggs_from_other_birds_excl_hens	true	0
	Buffalo fat production	Fat, buffaloes	Production	Tonnes	false		LineChart	production__tonnes	fat_buffaloes	true	0
	Camel fat production	Fat, camels	Production	Tonnes	false		LineChart	production__tonnes	fat_camels	true	0
	Cattle fat production	Fat, cattle	Production	Tonnes	false		LineChart	production__tonnes	fat_cattle	true	0
	Goat fat production	Fat, goats	Production	Tonnes	false		LineChart	production__tonnes	fat_goats	true	0
	Pig fat production	Fat, pigs	Production	Tonnes	false		LineChart	production__tonnes	fat_pigs	true	0
	Sheep fat production	Fat, sheep	Production	Tonnes	false		LineChart	production__tonnes	fat_sheep	true	0
	Fibre crop production	Fibre crops	Production	Tonnes	false		LineChart	production__tonnes	fibre_crops	true	0
	Fibre crop yield	Fibre crops	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	fibre_crops	true	0
	Land used for fibre crop production	Fibre crops	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	fibre_crops	true	0
	Flax fibre production	Flax fibre	Production	Tonnes	false		LineChart	production__tonnes	flax_fibre	true	0
	Flax fibre yield	Flax fibre	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	flax_fibre	true	0
	Land used for flax fibre production	Flax fibre	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	flax_fibre	true	0
	Fruit production	Fruit	Production	Tonnes	false		LineChart	production__tonnes	fruit	true	0
	Fruit yield	Fruit	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	fruit	true	0
	Land used for fruit production	Fruit	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	fruit	true	0
	Fruit imports	Fruit	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	fruit	true	0
	Fruit exports  The quantity that is exported in a given year.	Fruit	Exports	Tonnes	false		LineChart	exports__tonnes	fruit	true	0
	Domestic supply of fruit	Fruit	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	fruit	true	0
	Fruit used for direct human food	Fruit	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	fruit	true	0
	Fruit used for industrial uses	Fruit	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	fruit	true	0
	Fruit waste	Fruit	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	fruit	true	0
	Per capita fruit consumption per year	Fruit	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	fruit	true	0
	Per capita kilocalorie consumption from fruit per day	Fruit	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	fruit	true	0
	Per capita protein consumption from fruit per day	Fruit	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	fruit	true	0
	Per capita fat consumption from fruit per day	Fruit	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	fruit	true	0
	Fruit used for animal feed	Fruit	Allocated to animal feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	fruit	true	0
	Garlic production	Garlic	Production	Tonnes	false		LineChart	production__tonnes	garlic	true	0
	Garlic yield	Garlic	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	garlic	true	0
	Land used for garlic production	Garlic	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	garlic	true	0
	Grapefruit production	Grapefruit	Production	Tonnes	false		LineChart	production__tonnes	grapefruit	true	0
	Grapefruit yield	Grapefruit	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	grapefruit	true	0
	Land used for grapefruit production	Grapefruit	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	grapefruit	true	0
	Grapefruit imports	Grapefruit	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	grapefruit	true	0
	Grapefruit exports  The quantity that is exported in a given year.	Grapefruit	Exports	Tonnes	false		LineChart	exports__tonnes	grapefruit	true	0
	Domestic supply of grapefruits	Grapefruit	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	grapefruit	true	0
	Grapefruits used for direct human food	Grapefruit	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	grapefruit	true	0
	Grapefruits used for industrial uses	Grapefruit	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	grapefruit	true	0
	Grapefruit waste	Grapefruit	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	grapefruit	true	0
	Per capita grapefruit consumption per year	Grapefruit	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	grapefruit	true	0
	Per capita kilocalorie consumption from grapefruits per day	Grapefruit	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	grapefruit	true	0
	Per capita protein consumption from grapefruits per day	Grapefruit	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	grapefruit	true	0
	Per capita fat consumption from grapefruits per day	Grapefruit	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	grapefruit	true	0
	Grapefruits used for animal feed	Grapefruit	Allocated to animal feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	grapefruit	true	0
	Grapes production	Grapes	Production	Tonnes	false		LineChart	production__tonnes	grapes	true	0
	Grapes yield	Grapes	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	grapes	true	0
	Land used for grapes production	Grapes	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	grapes	true	0
	Green maize production	Green maize	Production	Tonnes	false		LineChart	production__tonnes	green_maize	true	0
	Green maize yield	Green maize	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	green_maize	true	0
	Land used for green maize production	Green maize	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	green_maize	true	0
	Groundnut Oil production	Groundnut Oil	Production	Tonnes	false		LineChart	production__tonnes	groundnut_oil	true	0
	Groundnut Oil imports	Groundnut Oil	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	groundnut_oil	true	0
	Groundnut Oil exports  The quantity that is exported in a given year.	Groundnut Oil	Exports	Tonnes	false		LineChart	exports__tonnes	groundnut_oil	true	0
	Domestic supply of groundnut oil	Groundnut Oil	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	groundnut_oil	true	0
	Groundnut Oil used for direct human food	Groundnut Oil	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	groundnut_oil	true	0
	Groundnut Oil used for industrial uses	Groundnut Oil	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	groundnut_oil	true	0
	Groundnut Oil waste	Groundnut Oil	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	groundnut_oil	true	0
	Per capita groundnut oil consumption per year	Groundnut Oil	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	groundnut_oil	true	0
	Per capita kilocalorie consumption from groundnut oil per day	Groundnut Oil	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	groundnut_oil	true	0
	Per capita protein consumption from groundnut oil per day	Groundnut Oil	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	groundnut_oil	true	0
	Per capita fat consumption from groundnut oil per day	Groundnut Oil	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	groundnut_oil	true	0
	Groundnut Oil used for animal feed	Groundnut Oil	Allocated to animal feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	groundnut_oil	true	0
	Groundnut production	Groundnuts	Production	Tonnes	false		LineChart	production__tonnes	groundnuts	true	0
	Groundnut yield	Groundnuts	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	groundnuts	true	0
	Land used for groundnut production	Groundnuts	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	groundnuts	true	0
	Groundnut imports	Groundnuts	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	groundnuts	true	0
	Groundnut exports  The quantity that is exported in a given year.	Groundnuts	Exports	Tonnes	false		LineChart	exports__tonnes	groundnuts	true	0
	Domestic supply of groundnuts	Groundnuts	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	groundnuts	true	0
	Groundnuts used for direct human food	Groundnuts	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	groundnuts	true	0
	Groundnuts used for industrial uses	Groundnuts	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	groundnuts	true	0
	Groundnut waste	Groundnuts	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	groundnuts	true	0
	Per capita groundnut consumption per year	Groundnuts	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	groundnuts	true	0
	Per capita kilocalorie consumption from groundnuts per day	Groundnuts	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	groundnuts	true	0
	Per capita protein consumption from groundnuts per day	Groundnuts	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	groundnuts	true	0
	Per capita fat consumption from groundnuts per day	Groundnuts	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	groundnuts	true	0
	Groundnuts used for animal feed	Groundnuts	Allocated to animal feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	groundnuts	true	0
	Hazelnut production	Hazelnuts	Production	Tonnes	false		LineChart	production__tonnes	hazelnuts	true	0
	Hazelnut yield	Hazelnuts	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	hazelnuts	true	0
	Land used for hazelnut production	Hazelnuts	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	hazelnuts	true	0
	Hempseed production	Hempseed	Production	Tonnes	false		LineChart	production__tonnes	hempseed	true	0
	Hempseed yield	Hempseed	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	hempseed	true	0
	Land used for hempseed production	Hempseed	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	hempseed	true	0
	Herb (e.g. fennel) production	Herbs (e.g. fennel)	Production	Tonnes	false		LineChart	production__tonnes	herbs_eg_fennel	true	0
	Herb (e.g. fennel) yield	Herbs (e.g. fennel)	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	herbs_eg_fennel	true	0
	Land used for herb (e.g. fennel) production	Herbs (e.g. fennel)	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	herbs_eg_fennel	true	0
	Honey production	Honey	Production	Tonnes	false		LineChart	production__tonnes	honey	true	0
	Honey imports	Honey	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	honey	true	0
	Honey exports  The quantity that is exported in a given year.	Honey	Exports	Tonnes	false		LineChart	exports__tonnes	honey	true	0
	Domestic supply of honey	Honey	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	honey	true	0
	Honey used for direct human food	Honey	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	honey	true	0
	Honey used for industrial uses	Honey	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	honey	true	0
	Honey waste	Honey	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	honey	true	0
	Per capita honey consumption per year	Honey	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	honey	true	0
	Per capita kilocalorie consumption from honey per day	Honey	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	honey	true	0
	Per capita protein consumption from honey per day	Honey	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	honey	true	0
	Per capita fat consumption from honey per day	Honey	Food available for consumption	Fat	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day_per_capita	honey	true	0
	Honey used for animal feed	Honey	Allocated to animal feed	Tonnes	false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	honey	true	0
	Jute production	Jute	Production	Tonnes	false		LineChart	production__tonnes	jute	true	0
	Jute yield	Jute	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	jute	true	0
	Land used for jute production	Jute	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	jute	true	0
	Karite nut production	Karite nuts	Production	Tonnes	false		LineChart	production__tonnes	karite_nuts	true	0
	Karite nut yield	Karite nuts	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	karite_nuts	true	0
	Land used for karite nut production	Karite nuts	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	karite_nuts	true	0
	Kiwi production	Kiwi	Production	Tonnes	false		LineChart	production__tonnes	kiwi	true	0
	Kiwi yield	Kiwi	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	kiwi	true	0
	Land used for kiwi production	Kiwi	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	kiwi	true	0
	Kola nut production	Kola nuts	Production	Tonnes	false		LineChart	production__tonnes	kola_nuts	true	0
	Kola nut yield	Kola nuts	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	kola_nuts	true	0
	Land used for kola nut production	Kola nuts	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	kola_nuts	true	0
	Leek production	Leeks	Production	Tonnes	false		LineChart	production__tonnes	leeks	true	0
	Leek yield	Leeks	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	leeks	true	0
	Land used for leek production	Leeks	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	leeks	true	0
	Lemon and lime production	Lemons and limes	Production	Tonnes	false		LineChart	production__tonnes	lemons_and_limes	true	0
	Lemon and lime yield	Lemons and limes	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	lemons_and_limes	true	0
	Land used for lemon and lime production	Lemons and limes	Land Use		false	The amount of cropland used for production	LineChart	area_harvested__ha	lemons_and_limes	true	0
	Lemon and lime imports	Lemons and limes	Imports	Tonnes	false	The quantity that is imported in a given year.	LineChart	imports__tonnes	lemons_and_limes	true	0
	Lemon and lime exports  The quantity that is exported in a given year.	Lemons and limes	Exports	Tonnes	false		LineChart	exports__tonnes	lemons_and_limes	true	0
	Domestic supply of lemons and limes	Lemons and limes	Domestic supply (after trade)	Tonnes	false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	lemons_and_limes	true	0
	Lemons and limes used for direct human food	Lemons and limes	Allocated for human food	Tonnes	false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	lemons_and_limes	true	0
	Lemons and limes used for industrial uses	Lemons and limes	Allocated to industrial uses	Tonnes	false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	lemons_and_limes	true	0
	Lemon and lime waste	Lemons and limes	Waste	Tonnes	false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste__tonnes	lemons_and_limes	true	0
	Per capita lemon and lime consumption per year	Lemons and limes	Food available for consumption	Kilograms	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_capita_per_year	lemons_and_limes	true	0
	Per capita kilocalorie consumption from lemons and limes per day	Lemons and limes	Food available for consumption	Kilocalories	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day_per_capita	lemons_and_limes	true	0
	Per capita protein consumption from lemons and limes per day	Lemons and limes	Food available for consumption	Protein	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day_per_capita	lemons_and_limes	true	0
