	average_daily_decile_8	Average daily consumption within the 8th decile	Average within decile, per day	8	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	average_daily_decile_8	Average daily income or consumption within the 8th decile	Average within decile, per day	8	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	average_daily_decile_8	Average daily income within the 8th decile	Average within decile, per day	8	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	average_daily_decile_8	Average daily consumption within the 8th decile	Average within decile, per day	8	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	average_daily_decile_9	Average daily income or consumption within the 9th decile	Average within decile, per day	9	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	average_daily_decile_9	Average daily income within the 9th decile	Average within decile, per day	9	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	average_daily_decile_9	Average daily consumption within the 9th decile	Average within decile, per day	9	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	average_daily_decile_9	Average daily income or consumption within the 9th decile	Average within decile, per day	9	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	average_daily_decile_9	Average daily income within the 9th decile	Average within decile, per day	9	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	average_daily_decile_9	Average daily consumption within the 9th decile	Average within decile, per day	9	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	average_daily_decile_10	Average daily income or consumption within the richest decile	Average within decile, per day	10 (richest)	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	average_daily_decile_10	Average daily income within the richest decile	Average within decile, per day	10 (richest)	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	average_daily_decile_10	Average daily consumption within the richest decile	Average within decile, per day	10 (richest)	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	average_daily_decile_10	Average daily income or consumption within the richest decile	Average within decile, per day	10 (richest)	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	average_daily_decile_10	Average daily income within the richest decile	Average within decile, per day	10 (richest)	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	average_daily_decile_10	Average daily consumption within the richest decile	Average within decile, per day	10 (richest)	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	average_annual_decile_1	Average annual income or consumption within the poorest decile	Average within decile, per year	1 (poorest)	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	average_annual_decile_1	Average annual income within the poorest decile	Average within decile, per year	1 (poorest)	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	average_annual_decile_1	Average annual consumption within the poorest decile	Average within decile, per year	1 (poorest)	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	average_annual_decile_1	Average annual income or consumption within the poorest decile	Average within decile, per year	1 (poorest)	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	average_annual_decile_1	Average annual income within the poorest decile	Average within decile, per year	1 (poorest)	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	average_annual_decile_1	Average annual consumption within the poorest decile	Average within decile, per year	1 (poorest)	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	average_annual_decile_2	Average annual income or consumption within the 2nd decile	Average within decile, per year	2	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	average_annual_decile_2	Average annual income within the 2nd decile	Average within decile, per year	2	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	average_annual_decile_2	Average annual consumption within the 2nd decile	Average within decile, per year	2	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	average_annual_decile_2	Average annual income or consumption within the 2nd decile	Average within decile, per year	2	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	average_annual_decile_2	Average annual income within the 2nd decile	Average within decile, per year	2	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	average_annual_decile_2	Average annual consumption within the 2nd decile	Average within decile, per year	2	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	average_annual_decile_3	Average annual income or consumption within the 3rd decile	Average within decile, per year	3	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	average_annual_decile_3	Average annual income within the 3rd decile	Average within decile, per year	3	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	average_annual_decile_3	Average annual consumption within the 3rd decile	Average within decile, per year	3	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	average_annual_decile_3	Average annual income or consumption within the 3rd decile	Average within decile, per year	3	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	average_annual_decile_3	Average annual income within the 3rd decile	Average within decile, per year	3	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	average_annual_decile_3	Average annual consumption within the 3rd decile	Average within decile, per year	3	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	average_annual_decile_4	Average annual income or consumption within the 4th decile	Average within decile, per year	4	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	average_annual_decile_4	Average annual income within the 4th decile	Average within decile, per year	4	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	average_annual_decile_4	Average annual consumption within the 4th decile	Average within decile, per year	4	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	average_annual_decile_4	Average annual income or consumption within the 4th decile	Average within decile, per year	4	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	average_annual_decile_4	Average annual income within the 4th decile	Average within decile, per year	4	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	average_annual_decile_4	Average annual consumption within the 4th decile	Average within decile, per year	4	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	average_annual_decile_5	Average annual income or consumption within the 5th decile	Average within decile, per year	5	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	average_annual_decile_5	Average annual income within the 5th decile	Average within decile, per year	5	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	average_annual_decile_5	Average annual consumption within the 5th decile	Average within decile, per year	5	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	average_annual_decile_5	Average annual income or consumption within the 5th decile	Average within decile, per year	5	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	average_annual_decile_5	Average annual income within the 5th decile	Average within decile, per year	5	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	average_annual_decile_5	Average annual consumption within the 5th decile	Average within decile, per year	5	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	average_annual_decile_6	Average annual income or consumption within the 6th decile	Average within decile, per year	6	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	average_annual_decile_6	Average annual income within the 6th decile	Average within decile, per year	6	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	average_annual_decile_6	Average annual consumption within the 6th decile	Average within decile, per year	6	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	average_annual_decile_6	Average annual income or consumption within the 6th decile	Average within decile, per year	6	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	average_annual_decile_6	Average annual income within the 6th decile	Average within decile, per year	6	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	average_annual_decile_6	Average annual consumption within the 6th decile	Average within decile, per year	6	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	average_annual_decile_7	Average annual income or consumption within the 7th decile	Average within decile, per year	7	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	average_annual_decile_7	Average annual income within the 7th decile	Average within decile, per year	7	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	average_annual_decile_7	Average annual consumption within the 7th decile	Average within decile, per year	7	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	average_annual_decile_7	Average annual income or consumption within the 7th decile	Average within decile, per year	7	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	average_annual_decile_7	Average annual income within the 7th decile	Average within decile, per year	7	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	average_annual_decile_7	Average annual consumption within the 7th decile	Average within decile, per year	7	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	average_annual_decile_8	Average annual income or consumption within the 8th decile	Average within decile, per year	8	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	average_annual_decile_8	Average annual income within the 8th decile	Average within decile, per year	8	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	average_annual_decile_8	Average annual consumption within the 8th decile	Average within decile, per year	8	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	average_annual_decile_8	Average annual income or consumption within the 8th decile	Average within decile, per year	8	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	average_annual_decile_8	Average annual income within the 8th decile	Average within decile, per year	8	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	average_annual_decile_8	Average annual consumption within the 8th decile	Average within decile, per year	8	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	average_annual_decile_9	Average annual income or consumption within the 9th decile	Average within decile, per year	9	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	average_annual_decile_9	Average annual income within the 9th decile	Average within decile, per year	9	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	average_annual_decile_9	Average annual consumption within the 9th decile	Average within decile, per year	9	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	average_annual_decile_9	Average annual income or consumption within the 9th decile	Average within decile, per year	9	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	average_annual_decile_9	Average annual income within the 9th decile	Average within decile, per year	9	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	average_annual_decile_9	Average annual consumption within the 9th decile	Average within decile, per year	9	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	average_annual_decile_10	Average annual income or consumption within the richest decile	Average within decile, per year	10 (richest)	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	average_annual_decile_10	Average annual income within the richest decile	Average within decile, per year	10 (richest)	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	average_annual_decile_10	Average annual consumption within the richest decile	Average within decile, per year	10 (richest)	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	average_annual_decile_10	Average annual income or consumption within the richest decile	Average within decile, per year	10 (richest)	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	average_annual_decile_10	Average annual income within the richest decile	Average within decile, per year	10 (richest)	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	average_annual_decile_10	Average annual consumption within the richest decile	Average within decile, per year	10 (richest)	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	threshold_daily_decile_1	Threshold income or consumption per day marking the poorest decile	Decile threshold (nine thresholds), per day	1 (poorest)	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	threshold_daily_decile_1	Threshold income per day marking the poorest decile	Decile threshold (nine thresholds), per day	1 (poorest)	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	threshold_daily_decile_1	Threshold consumption per day marking the poorest decile	Decile threshold (nine thresholds), per day	1 (poorest)	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	threshold_daily_decile_1	Threshold income or consumption per day marking the poorest decile	Decile threshold (nine thresholds), per day	1 (poorest)	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	threshold_daily_decile_1	Threshold income per day marking the poorest decile	Decile threshold (nine thresholds), per day	1 (poorest)	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	threshold_daily_decile_1	Threshold consumption per day marking the poorest decile	Decile threshold (nine thresholds), per day	1 (poorest)	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	threshold_daily_decile_2	Threshold income or consumption per day marking the 2nd decile	Decile threshold (nine thresholds), per day	2	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	threshold_daily_decile_2	Threshold income per day marking the 2nd decile	Decile threshold (nine thresholds), per day	2	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	threshold_daily_decile_2	Threshold consumption per day marking the 2nd decile	Decile threshold (nine thresholds), per day	2	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	threshold_daily_decile_2	Threshold income or consumption per day marking the 2nd decile	Decile threshold (nine thresholds), per day	2	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	threshold_daily_decile_2	Threshold income per day marking the 2nd decile	Decile threshold (nine thresholds), per day	2	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	threshold_daily_decile_2	Threshold consumption per day marking the 2nd decile	Decile threshold (nine thresholds), per day	2	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	threshold_daily_decile_3	Threshold income or consumption per day marking the 3rd decile	Decile threshold (nine thresholds), per day	3	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	threshold_daily_decile_3	Threshold income per day marking the 3rd decile	Decile threshold (nine thresholds), per day	3	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	threshold_daily_decile_3	Threshold consumption per day marking the 3rd decile	Decile threshold (nine thresholds), per day	3	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	threshold_daily_decile_3	Threshold income or consumption per day marking the 3rd decile	Decile threshold (nine thresholds), per day	3	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	threshold_daily_decile_3	Threshold income per day marking the 3rd decile	Decile threshold (nine thresholds), per day	3	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	threshold_daily_decile_3	Threshold consumption per day marking the 3rd decile	Decile threshold (nine thresholds), per day	3	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	threshold_daily_decile_4	Threshold income or consumption per day marking the 4th decile	Decile threshold (nine thresholds), per day	4	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	threshold_daily_decile_4	Threshold income per day marking the 4th decile	Decile threshold (nine thresholds), per day	4	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	threshold_daily_decile_4	Threshold consumption per day marking the 4th decile	Decile threshold (nine thresholds), per day	4	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	threshold_daily_decile_4	Threshold income or consumption per day marking the 4th decile	Decile threshold (nine thresholds), per day	4	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	threshold_daily_decile_4	Threshold income per day marking the 4th decile	Decile threshold (nine thresholds), per day	4	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	threshold_daily_decile_4	Threshold consumption per day marking the 4th decile	Decile threshold (nine thresholds), per day	4	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	threshold_daily_decile_5	Threshold income or consumption per day marking the 5th decile (median)	Decile threshold (nine thresholds), per day	5 (median)	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	threshold_daily_decile_5	Threshold income per day marking the 5th decile (median)	Decile threshold (nine thresholds), per day	5 (median)	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	threshold_daily_decile_5	Threshold consumption per day marking the 5th decile (median)	Decile threshold (nine thresholds), per day	5 (median)	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	threshold_daily_decile_5	Threshold income or consumption per day marking the 5th decile (median)	Decile threshold (nine thresholds), per day	5 (median)	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	threshold_daily_decile_5	Threshold income per day marking the 5th decile (median)	Decile threshold (nine thresholds), per day	5 (median)	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	threshold_daily_decile_5	Threshold consumption per day marking the 5th decile (median)	Decile threshold (nine thresholds), per day	5 (median)	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	threshold_daily_decile_6	Threshold income or consumption per day marking the 6th decile	Decile threshold (nine thresholds), per day	6	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	threshold_daily_decile_6	Threshold income per day marking the 6th decile	Decile threshold (nine thresholds), per day	6	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	threshold_daily_decile_6	Threshold consumption per day marking the 6th decile	Decile threshold (nine thresholds), per day	6	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	threshold_daily_decile_6	Threshold income or consumption per day marking the 6th decile	Decile threshold (nine thresholds), per day	6	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	threshold_daily_decile_6	Threshold income per day marking the 6th decile	Decile threshold (nine thresholds), per day	6	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	threshold_daily_decile_6	Threshold consumption per day marking the 6th decile	Decile threshold (nine thresholds), per day	6	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
	threshold_daily_decile_7	Threshold income or consumption per day marking the 7th decile	Decile threshold (nine thresholds), per day	7	Either income or consumption	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_extrap	0
	threshold_daily_decile_7	Threshold income per day marking the 7th decile	Decile threshold (nine thresholds), per day	7	Incomes only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	inc_extrap	0
	threshold_daily_decile_7	Threshold consumption per day marking the 7th decile	Decile threshold (nine thresholds), per day	7	Consumption only	true	This data is adjusted for differences in the cost of living between countries and for inflation. It includes extrapolated estimates for years without survey data.	This data is expressed in international-$ at 2011 prices.	cons_extrap	0
	threshold_daily_decile_7	Threshold income or consumption per day marking the 7th decile	Decile threshold (nine thresholds), per day	7	Either income or consumption	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_or_cons_no_extrap	0
	threshold_daily_decile_7	Threshold income per day marking the 7th decile	Decile threshold (nine thresholds), per day	7	Incomes only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	inc_no_extrap	0
	threshold_daily_decile_7	Threshold consumption per day marking the 7th decile	Decile threshold (nine thresholds), per day	7	Consumption only	false	This data is adjusted for differences in the cost of living between countries and for inflation.	This data is expressed in international-$ at 2011 prices.	cons_no_extrap	0
