# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Global Food
explorerSubtitle	Explore the world's food system crop-by-crop from production to plate.
isPublished	true
wpBlockId	46846
thumbnail	https://ourworldindata.org/app/uploads/2021/12/global-food-explorer-thumbnail.png
selection	United States	Germany	France	United Kingdom	Brazil	South Africa
yAxisMin	0
hasMapTab	true
tab	map
subNavId	explorers
subNavCurrentId	global-food
pickerColumnSlugs	country population production__tonnes production__kg__per_capita producing_or_slaughtered_animals__animals producing_or_slaughtered_animals__animals__per_capita yield__tonnes_per_ha yield__kg_per_animal area_harvested__ha area_harvested__m2__per_capita food_available_for_consumption__kg_per_year__per_capita food_available_for_consumption__g_per_day__per_capita food_available_for_consumption__kcal_per_day__per_capita food_available_for_consumption__protein_g_per_day__per_capita food_available_for_consumption__fat_g_per_day__per_capita imports__tonnes imports__kg__per_capita exports__tonnes exports__kg__per_capita domestic_supply__tonnes domestic_supply__kg__per_capita waste_in_supply_chain__tonnes waste_in_supply_chain__kg__per_capita food__tonnes food__kg__per_capita other_uses__tonnes other_uses__kg__per_capita feed__tonnes feed__kg__per_capita
graphers
	title	Food Dropdown	Metric Dropdown	Unit Radio	Per Capita Checkbox	subtitle	type	ySlugs	tableSlug	note	yScaleToggle	defaultView
	Per capita cottonseed imports	Cottonseed	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg__per_capita	cottonseed	The FAO apply a methodological change from the year 2010 onwards.	true	
	Cottonseed exports	Cottonseed	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	cottonseed	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita cottonseed exports	Cottonseed	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg__per_capita	cottonseed	The FAO apply a methodological change from the year 2010 onwards.	true	
	Domestic supply of cottonseeds	Cottonseed	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	cottonseed	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita domestic supply of cottonseeds	Cottonseed	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg__per_capita	cottonseed	The FAO apply a methodological change from the year 2010 onwards.	true	
	Cottonseeds used for direct human food	Cottonseed	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	cottonseed	The FAO apply a methodological change from the year 2010 onwards.	true	
	Cottonseeds used for direct human food, per capita	Cottonseed	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg__per_capita	cottonseed	The FAO apply a methodological change from the year 2010 onwards.	true	
	Cottonseeds used for industrial uses	Cottonseed	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	cottonseed	The FAO apply a methodological change from the year 2010 onwards.	true	
	Cottonseeds used for industrial uses, per capita	Cottonseed	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg__per_capita	cottonseed	The FAO apply a methodological change from the year 2010 onwards.	true	
	Cottonseed waste in supply chains	Cottonseed	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__tonnes	cottonseed	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita cottonseed waste in supply chains	Cottonseed	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__kg__per_capita	cottonseed	The FAO apply a methodological change from the year 2010 onwards.	true	
	Cottonseeds used for animal feed	Cottonseed	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	cottonseed	The FAO apply a methodological change from the year 2010 onwards.	true	
	Cottonseeds used for animal feed, per capita	Cottonseed	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg__per_capita	cottonseed	The FAO apply a methodological change from the year 2010 onwards.	true	
	Cottonseed oil production	Cottonseed oil	Production		false		LineChart	production__tonnes	cottonseed_oil		true	
	Per capita cottonseed oil production	Cottonseed oil	Production		true		LineChart	production__kg__per_capita	cottonseed_oil		true	
	Per capita cottonseed oil supply per year	Cottonseed oil	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_year__per_capita	cottonseed_oil	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita cottonseed oil supply per day	Cottonseed oil	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_day__per_capita	cottonseed_oil	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita kilocalorie supply from cottonseed oil per day	Cottonseed oil	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day__per_capita	cottonseed_oil	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita protein supply from cottonseed oil per day	Cottonseed oil	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day__per_capita	cottonseed_oil	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita fat supply from cottonseed oil per day	Cottonseed oil	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day__per_capita	cottonseed_oil	The FAO apply a methodological change from the year 2010 onwards.	true	
	Cottonseed oil imports	Cottonseed oil	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	cottonseed_oil	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita cottonseed oil imports	Cottonseed oil	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg__per_capita	cottonseed_oil	The FAO apply a methodological change from the year 2010 onwards.	true	
	Cottonseed oil exports	Cottonseed oil	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	cottonseed_oil	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita cottonseed oil exports	Cottonseed oil	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg__per_capita	cottonseed_oil	The FAO apply a methodological change from the year 2010 onwards.	true	
	Domestic supply of cottonseed oil	Cottonseed oil	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	cottonseed_oil	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita domestic supply of cottonseed oil	Cottonseed oil	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg__per_capita	cottonseed_oil	The FAO apply a methodological change from the year 2010 onwards.	true	
	Cottonseed oil used for direct human food	Cottonseed oil	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	cottonseed_oil	The FAO apply a methodological change from the year 2010 onwards.	true	
	Cottonseed oil used for direct human food, per capita	Cottonseed oil	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg__per_capita	cottonseed_oil	The FAO apply a methodological change from the year 2010 onwards.	true	
	Cottonseed oil used for industrial uses	Cottonseed oil	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	cottonseed_oil	The FAO apply a methodological change from the year 2010 onwards.	true	
	Cottonseed oil used for industrial uses, per capita	Cottonseed oil	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg__per_capita	cottonseed_oil	The FAO apply a methodological change from the year 2010 onwards.	true	
	Cottonseed oil waste in supply chains	Cottonseed oil	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__tonnes	cottonseed_oil	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita cottonseed oil waste in supply chains	Cottonseed oil	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__kg__per_capita	cottonseed_oil	The FAO apply a methodological change from the year 2010 onwards.	true	
	Cow pea production	Cow peas	Production		false		LineChart	production__tonnes	cow_peas		true	
	Per capita cow pea production	Cow peas	Production		true		LineChart	production__kg__per_capita	cow_peas		true	
	Cow pea yield	Cow peas	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	cow_peas		true	
	Land used for cow pea production	Cow peas	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	cow_peas		true	
	Land used for cow pea production per capita	Cow peas	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	cow_peas		true	
	Cranberry production	Cranberries	Production		false		LineChart	production__tonnes	cranberries		true	
	Per capita cranberry production	Cranberries	Production		true		LineChart	production__kg__per_capita	cranberries		true	
	Cranberry yield	Cranberries	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	cranberries		true	
	Land used for cranberry production	Cranberries	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	cranberries		true	
	Land used for cranberry production per capita	Cranberries	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	cranberries		true	
	Cucumber and gherkin production	Cucumbers and gherkins	Production		false		LineChart	production__tonnes	cucumbers_and_gherkins		true	
	Per capita cucumber and gherkin production	Cucumbers and gherkins	Production		true		LineChart	production__kg__per_capita	cucumbers_and_gherkins		true	
	Cucumber and gherkin yield	Cucumbers and gherkins	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	cucumbers_and_gherkins		true	
	Land used for cucumber and gherkin production	Cucumbers and gherkins	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	cucumbers_and_gherkins		true	
	Land used for cucumber and gherkin production per capita	Cucumbers and gherkins	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	cucumbers_and_gherkins		true	
	Currant production	Currants	Production		false		LineChart	production__tonnes	currants		true	
	Per capita currant production	Currants	Production		true		LineChart	production__kg__per_capita	currants		true	
	Currant yield	Currants	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	currants		true	
	Land used for currant production	Currants	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	currants		true	
	Land used for currant production per capita	Currants	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	currants		true	
	Date production	Dates	Production		false		LineChart	production__tonnes	dates		true	
	Per capita date production	Dates	Production		true		LineChart	production__kg__per_capita	dates		true	
	Date yield	Dates	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	dates		true	
	Land used for date production	Dates	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	dates		true	
	Land used for date production per capita	Dates	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	dates		true	
	Per capita date supply per year	Dates	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_year__per_capita	dates	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita date supply per day	Dates	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_day__per_capita	dates	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita kilocalorie supply from dates per day	Dates	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day__per_capita	dates	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita protein supply from dates per day	Dates	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day__per_capita	dates	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita fat supply from dates per day	Dates	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day__per_capita	dates	The FAO apply a methodological change from the year 2010 onwards.	true	
	Date imports	Dates	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	dates	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita date imports	Dates	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg__per_capita	dates	The FAO apply a methodological change from the year 2010 onwards.	true	
	Date exports	Dates	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	dates	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita date exports	Dates	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg__per_capita	dates	The FAO apply a methodological change from the year 2010 onwards.	true	
	Domestic supply of dates	Dates	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	dates	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita domestic supply of dates	Dates	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg__per_capita	dates	The FAO apply a methodological change from the year 2010 onwards.	true	
	Dates used for direct human food	Dates	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	dates	The FAO apply a methodological change from the year 2010 onwards.	true	
	Dates used for direct human food, per capita	Dates	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg__per_capita	dates	The FAO apply a methodological change from the year 2010 onwards.	true	
	Dates used for industrial uses	Dates	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	dates	The FAO apply a methodological change from the year 2010 onwards.	true	
	Dates used for industrial uses, per capita	Dates	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg__per_capita	dates	The FAO apply a methodological change from the year 2010 onwards.	true	
	Date waste in supply chains	Dates	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__tonnes	dates	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita date waste in supply chains	Dates	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__kg__per_capita	dates	The FAO apply a methodological change from the year 2010 onwards.	true	
	Dates used for animal feed	Dates	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	dates	The FAO apply a methodological change from the year 2010 onwards.	true	
	Dates used for animal feed, per capita	Dates	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg__per_capita	dates	The FAO apply a methodological change from the year 2010 onwards.	true	
	Eggplant production	Eggplants (aubergine)	Production		false		LineChart	production__tonnes	eggplants		true	
	Per capita eggplant production	Eggplants (aubergine)	Production		true		LineChart	production__kg__per_capita	eggplants		true	
	Eggplant yield	Eggplants (aubergine)	Yield		false	Yield is measured as the quantity produced per unit area of land used to grow it.	LineChart	yield__tonnes_per_ha	eggplants		true	
	Land used for eggplant production	Eggplants (aubergine)	Land Use		false	The amount of cropland used for production.	LineChart	area_harvested__ha	eggplants		true	
	Land used for eggplant production per capita	Eggplants (aubergine)	Land Use		true	The amount of cropland used for production.	LineChart	area_harvested__m2__per_capita	eggplants		true	
	Egg production	Eggs	Production		false		LineChart	production__tonnes	eggs		true	
	Per capita egg production	Eggs	Production		true		LineChart	production__kg__per_capita	eggs		true	
	Egg yield	Eggs	Yield		false	Yield is measured as the quantity produced per animal.	LineChart	yield__kg_per_animal	eggs		true	
	Per capita egg supply per year	Eggs	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_year__per_capita	eggs	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita egg supply per day	Eggs	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_day__per_capita	eggs	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita kilocalorie supply from eggs per day	Eggs	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day__per_capita	eggs	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita protein supply from eggs per day	Eggs	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day__per_capita	eggs	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita fat supply from eggs per day	Eggs	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day__per_capita	eggs	The FAO apply a methodological change from the year 2010 onwards.	true	
	Egg imports	Eggs	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	eggs	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita egg imports	Eggs	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg__per_capita	eggs	The FAO apply a methodological change from the year 2010 onwards.	true	
	Egg exports	Eggs	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	eggs	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita egg exports	Eggs	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg__per_capita	eggs	The FAO apply a methodological change from the year 2010 onwards.	true	
	Domestic supply of eggs	Eggs	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	eggs	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita domestic supply of eggs	Eggs	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg__per_capita	eggs	The FAO apply a methodological change from the year 2010 onwards.	true	
	Eggs used for direct human food	Eggs	Allocated for human food		false	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__tonnes	eggs	The FAO apply a methodological change from the year 2010 onwards.	true	
	Eggs used for direct human food, per capita	Eggs	Allocated for human food		true	The quantity that is allocated for direct consumption as human food, rather than allocation to animal feed or industrial uses.	LineChart	food__kg__per_capita	eggs	The FAO apply a methodological change from the year 2010 onwards.	true	
	Eggs used for industrial uses	Eggs	Allocated to industrial uses		false	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__tonnes	eggs	The FAO apply a methodological change from the year 2010 onwards.	true	
	Eggs used for industrial uses, per capita	Eggs	Allocated to industrial uses		true	The quantity that is allocated to industrial uses such as biofuel, pharmaceuticals or textile products.	LineChart	other_uses__kg__per_capita	eggs	The FAO apply a methodological change from the year 2010 onwards.	true	
	Egg waste in supply chains	Eggs	Waste in supply chains		false	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__tonnes	eggs	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita egg waste in supply chains	Eggs	Waste in supply chains		true	The quantity that is lost or wasted in supply chains through poor handling, spoiling, lack of refrigeration and damage from the field to retail. It does not include consumer waste.	LineChart	waste_in_supply_chain__kg__per_capita	eggs	The FAO apply a methodological change from the year 2010 onwards.	true	
	Eggs used for animal feed	Eggs	Allocated to animal feed		false	The quantity that is allocated to feed for livestock.	LineChart	feed__tonnes	eggs	The FAO apply a methodological change from the year 2010 onwards.	true	
	Eggs used for animal feed, per capita	Eggs	Allocated to animal feed		true	The quantity that is allocated to feed for livestock.	LineChart	feed__kg__per_capita	eggs	The FAO apply a methodological change from the year 2010 onwards.	true	
	Hen egg production	Eggs from hens	Production		false		LineChart	production__tonnes	eggs_from_hens		true	
	Per capita hen egg production	Eggs from hens	Production		true		LineChart	production__kg__per_capita	eggs_from_hens		true	
	Hen egg yield	Eggs from hens	Yield		false	Yield is measured as the quantity produced per animal.	LineChart	yield__kg_per_animal	eggs_from_hens		true	
	Egg (from other birds, excl. hens) production	Eggs from other birds (excl. hens)	Production		false		LineChart	production__tonnes	eggs_from_other_birds_excl_hens		true	
	Per capita egg (from other birds, excl. hens) production	Eggs from other birds (excl. hens)	Production		true		LineChart	production__kg__per_capita	eggs_from_other_birds_excl_hens		true	
	Egg (from other birds, excl. hens) yield	Eggs from other birds (excl. hens)	Yield		false	Yield is measured as the quantity produced per animal.	LineChart	yield__kg_per_animal	eggs_from_other_birds_excl_hens		true	
	Buffalo fat production	Fat, buffaloes	Production		false		LineChart	production__tonnes	fat_buffaloes		true	
	Per capita buffalo fat production	Fat, buffaloes	Production		true		LineChart	production__kg__per_capita	fat_buffaloes		true	
	Animals slaughtered to produce buffalo fat	Fat, buffaloes	Animals slaughtered		false		LineChart	producing_or_slaughtered_animals__animals	fat_buffaloes		true	
	Animals slaughtered per capita to produce buffalo fat	Fat, buffaloes	Animals slaughtered		true		LineChart	producing_or_slaughtered_animals__animals__per_capita	fat_buffaloes		true	
	Camel fat production	Fat, camels	Production		false		LineChart	production__tonnes	fat_camels		true	
	Per capita camel fat production	Fat, camels	Production		true		LineChart	production__kg__per_capita	fat_camels		true	
	Animals slaughtered to produce camel fat	Fat, camels	Animals slaughtered		false		LineChart	producing_or_slaughtered_animals__animals	fat_camels		true	
	Animals slaughtered per capita to produce camel fat	Fat, camels	Animals slaughtered		true		LineChart	producing_or_slaughtered_animals__animals__per_capita	fat_camels		true	
	Cattle fat production	Fat, cattle	Production		false		LineChart	production__tonnes	fat_cattle		true	
	Per capita cattle fat production	Fat, cattle	Production		true		LineChart	production__kg__per_capita	fat_cattle		true	
	Animals slaughtered to produce cattle fat	Fat, cattle	Animals slaughtered		false		LineChart	producing_or_slaughtered_animals__animals	fat_cattle		true	
	Animals slaughtered per capita to produce cattle fat	Fat, cattle	Animals slaughtered		true		LineChart	producing_or_slaughtered_animals__animals__per_capita	fat_cattle		true	
	Goat fat production	Fat, goats	Production		false		LineChart	production__tonnes	fat_goats		true	
	Per capita goat fat production	Fat, goats	Production		true		LineChart	production__kg__per_capita	fat_goats		true	
	Animals slaughtered to produce goat fat	Fat, goats	Animals slaughtered		false		LineChart	producing_or_slaughtered_animals__animals	fat_goats		true	
	Animals slaughtered per capita to produce goat fat	Fat, goats	Animals slaughtered		true		LineChart	producing_or_slaughtered_animals__animals__per_capita	fat_goats		true	
	Pig fat production	Fat, pigs	Production		false		LineChart	production__tonnes	fat_pigs		true	
	Per capita pig fat production	Fat, pigs	Production		true		LineChart	production__kg__per_capita	fat_pigs		true	
	Animals slaughtered to produce pig fat	Fat, pigs	Animals slaughtered		false		LineChart	producing_or_slaughtered_animals__animals	fat_pigs		true	
	Animals slaughtered per capita to produce pig fat	Fat, pigs	Animals slaughtered		true		LineChart	producing_or_slaughtered_animals__animals__per_capita	fat_pigs		true	
	Sheep fat production	Fat, sheep	Production		false		LineChart	production__tonnes	fat_sheep		true	
	Per capita sheep fat production	Fat, sheep	Production		true		LineChart	production__kg__per_capita	fat_sheep		true	
	Animals slaughtered to produce sheep fat	Fat, sheep	Animals slaughtered		false		LineChart	producing_or_slaughtered_animals__animals	fat_sheep		true	
	Animals slaughtered per capita to produce sheep fat	Fat, sheep	Animals slaughtered		true		LineChart	producing_or_slaughtered_animals__animals__per_capita	fat_sheep		true	
	Per capita fish and seafood supply per year	Fish and seafood	Food available for consumption	Kilograms per year	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kg_per_year__per_capita	fish_and_seafood	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita fish and seafood supply per day	Fish and seafood	Food available for consumption	Grams per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__g_per_day__per_capita	fish_and_seafood	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita kilocalorie supply from fish and seafood per day	Fish and seafood	Food available for consumption	Kilocalories per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__kcal_per_day__per_capita	fish_and_seafood	The FAO apply a methodological change from the year 2010 onwards	true	
	Per capita protein supply from fish and seafood per day	Fish and seafood	Food available for consumption	Protein per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__protein_g_per_day__per_capita	fish_and_seafood	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita fat supply from fish and seafood per day	Fish and seafood	Food available for consumption	Fat per day	true	This measures the quantity that is available for consumption at the end of the supply chain. It does not account for consumer waste, so the quantity that is actually consumed may be lower than this value.	LineChart	food_available_for_consumption__fat_g_per_day__per_capita	fish_and_seafood	The FAO apply a methodological change from the year 2010 onwards.	true	
	Fish and seafood imports	Fish and seafood	Imports		false	The quantity that is imported in a given year.	LineChart	imports__tonnes	fish_and_seafood	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita fish and seafood imports	Fish and seafood	Imports		true	The quantity that is imported in a given year.	LineChart	imports__kg__per_capita	fish_and_seafood	The FAO apply a methodological change from the year 2010 onwards.	true	
	Fish and seafood exports	Fish and seafood	Exports		false	The quantity that is exported in a given year.	LineChart	exports__tonnes	fish_and_seafood	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita fish and seafood exports	Fish and seafood	Exports		true	The quantity that is exported in a given year.	LineChart	exports__kg__per_capita	fish_and_seafood	The FAO apply a methodological change from the year 2010 onwards.	true	
	Domestic supply of fish and seafood	Fish and seafood	Domestic supply (after trade)		false	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__tonnes	fish_and_seafood	The FAO apply a methodological change from the year 2010 onwards.	true	
	Per capita domestic supply of fish and seafood	Fish and seafood	Domestic supply (after trade)		true	This measures the supply that is available after trade. It is calculated as production, plus imports, minus exports.	LineChart	domestic_supply__kg__per_capita	fish_and_seafood	The FAO apply a methodological change from the year 2010 onwards.	true	
