explorerTitle	Incomes Across the Distribution Data Explorer					
selection	Mozambique	Nigeria	Kenya	Bangladesh	Bolivia	World
explorerSubtitle	World Bank data					
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/17KJ9YcvfdmO_7-Sv2Ij0vmzAQI6rXSIqHfJtgFHN-a8					
wpBlockId	52633					
entityType	country or region					
pickerColumnSlugs	mean_year median_year					

graphers
	title	ySlugs	Indicator Dropdown	Decile Dropdown	Household survey data type Dropdown	Period Radio	Show breaks between less comparable surveys Checkbox	Relative change Checkbox	stackMode	tableSlug	subtitle	note	type	yAxisMin	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	yScaleToggle	relatedQuestionText	relatedQuestionUrl	defaultView
	Threshold consumption per day marking the 3rd decile	consumption_spell_1_day consumption_spell_2_day consumption_spell_3_day consumption_spell_4_day consumption_spell_5_day consumption_spell_6_day income_spell_1_day income_spell_2_day income_spell_3_day income_spell_4_day income_spell_5_day income_spell_6_day income_spell_7_day	Decile thresholds	3	Consumption surveys only	Day	true	false	absolute	cons_only_decile3_thr	This is the level of consumption per day below which 30% of the population falls. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.		0.0	entity	false						
	Threshold consumption per month marking the 3rd decile	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Decile thresholds	3	Consumption surveys only	Month	true	false	absolute	cons_only_decile3_thr	This is the level of consumption per month below which 30% of the population falls. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.		0.0	entity	false						
	Threshold consumption per year marking the 3rd decile	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Decile thresholds	3	Consumption surveys only	Year	true	false	absolute	cons_only_decile3_thr	This is the level of consumption per year below which 30% of the population falls. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.		0.0	entity	false						
	Income or consumption share of the 3rd decile	decile3_share	Decile shares	3	Show data from both income and consumption surveys		false	false	absolute	inc_or_cons	This is the income or consumption of the 3rd decile (tenth of the population) as a share of total income or consumption.	Depending on the country and year, the data relates to disposable income or consumption per capita.		0.0		true	map	2019	false			
	Income share of the 3rd decile	decile3_share	Decile shares	3	Income surveys only		false	false	absolute	inc_only	This is the income of the 3rd decile (tenth of the population) as a share of total income.	The data relates to disposable income per capita.		0.0		true	map	2019	false			
	Consumption share of the 3rd decile	decile3_share	Decile shares	3	Consumption surveys only		false	false	absolute	cons_only	This is the consumption of the 3rd decile (tenth of the population) as a share of total consumption.	The data relates to disposable consumption per capita.		0.0		true	map	2019	false			
	Income or consumption share of the 3rd decile	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Decile shares	3	Show data from both income and consumption surveys		true	false	absolute	inc_or_cons_decile3_share	This is the income or consumption of the 3rd decile (tenth of the population) as a share of total income or consumption. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	Depending on the country and year, the data relates to disposable income or consumption per capita.		0.0	entity	false						
	Income share of the 3rd decile	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Decile shares	3	Income surveys only		true	false	absolute	inc_only_decile3_share	This is the income of the 3rd decile (tenth of the population) as a share of total income. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	The data relates to disposable income per capita.		0.0	entity	false						
	Consumption share of the 3rd decile	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Decile shares	3	Consumption surveys only		true	false	absolute	cons_only_decile3_share	This is the consumption of the 3rd decile (tenth of the population) as a share of total consumption. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	The data relates to disposable consumption per capita.		0.0	entity	false						
	Mean income or consumption per day within the 4th decile	decile4_avg_day	Mean income or consumption, by decile	4	Show data from both income and consumption surveys	Day	false	false	absolute	inc_or_cons	This is the mean income or consumption per day within the 4th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.		0.0		true	map	2019	true			
	Mean income or consumption per month within the 4th decile	decile4_avg_month	Mean income or consumption, by decile	4	Show data from both income and consumption surveys	Month	false	false	absolute	inc_or_cons	This is the mean income or consumption per month within the 4th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.		0.0		true	map	2019	true			
	Mean income or consumption per year within the 4th decile	decile4_avg_year	Mean income or consumption, by decile	4	Show data from both income and consumption surveys	Year	false	false	absolute	inc_or_cons	This is the mean income or consumption per year within the 4th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.		0.0		true	map	2019	true			
	Mean income per day within the 4th decile	decile4_avg_day	Mean income or consumption, by decile	4	Income surveys only	Day	false	false	absolute	inc_only	This is the mean income per day within the 4th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.		0.0		true	map	2019	true			
	Mean income per month within the 4th decile	decile4_avg_month	Mean income or consumption, by decile	4	Income surveys only	Month	false	false	absolute	inc_only	This is the mean income per month within the 4th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.		0.0		true	map	2019	true			
	Mean income per year within the 4th decile	decile4_avg_year	Mean income or consumption, by decile	4	Income surveys only	Year	false	false	absolute	inc_only	This is the mean income per year within the 4th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.		0.0		true	map	2019	true			
	Mean consumption per day within the 4th decile	decile4_avg_day	Mean income or consumption, by decile	4	Consumption surveys only	Day	false	false	absolute	cons_only	This is the mean consumption per day within the 4th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.		0.0		true	map	2019	true			
	Mean consumption per month within the 4th decile	decile4_avg_month	Mean income or consumption, by decile	4	Consumption surveys only	Month	false	false	absolute	cons_only	This is the mean consumption per month within the 4th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.		0.0		true	map	2019	true			
	Mean consumption per year within the 4th decile	decile4_avg_year	Mean income or consumption, by decile	4	Consumption surveys only	Year	false	false	absolute	cons_only	This is the mean consumption per year within the 4th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.		0.0		true	map	2019	true			
	Mean income or consumption per day within the 4th decile	consumption_spell_1_day consumption_spell_2_day consumption_spell_3_day consumption_spell_4_day consumption_spell_5_day consumption_spell_6_day income_spell_1_day income_spell_2_day income_spell_3_day income_spell_4_day income_spell_5_day income_spell_6_day income_spell_7_day	Mean income or consumption, by decile	4	Show data from both income and consumption surveys	Day	true	false	absolute	inc_or_cons_decile4_avg	This is the mean income or consumption per day within the 4th decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.		0.0	entity	false						
	Mean income or consumption per month within the 4th decile	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Mean income or consumption, by decile	4	Show data from both income and consumption surveys	Month	true	false	absolute	inc_or_cons_decile4_avg	This is the mean income or consumption per month within the 4th decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.		0.0	entity	false						
	Mean income or consumption per year within the 4th decile	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Mean income or consumption, by decile	4	Show data from both income and consumption surveys	Year	true	false	absolute	inc_or_cons_decile4_avg	This is the mean income or consumption per year within the 4th decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.		0.0	entity	false						
	Mean income per day within the 4th decile	consumption_spell_1_day consumption_spell_2_day consumption_spell_3_day consumption_spell_4_day consumption_spell_5_day consumption_spell_6_day income_spell_1_day income_spell_2_day income_spell_3_day income_spell_4_day income_spell_5_day income_spell_6_day income_spell_7_day	Mean income or consumption, by decile	4	Income surveys only	Day	true	false	absolute	inc_only_decile4_avg	This is the mean income per day within the 4th decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.		0.0	entity	false						
	Mean income per month within the 4th decile	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Mean income or consumption, by decile	4	Income surveys only	Month	true	false	absolute	inc_only_decile4_avg	This is the mean income per month within the 4th decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.		0.0	entity	false						
	Mean income per year within the 4th decile	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Mean income or consumption, by decile	4	Income surveys only	Year	true	false	absolute	inc_only_decile4_avg	This is the mean income per year within the 4th decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.		0.0	entity	false						
	Mean consumption per day within the 4th decile	consumption_spell_1_day consumption_spell_2_day consumption_spell_3_day consumption_spell_4_day consumption_spell_5_day consumption_spell_6_day income_spell_1_day income_spell_2_day income_spell_3_day income_spell_4_day income_spell_5_day income_spell_6_day income_spell_7_day	Mean income or consumption, by decile	4	Consumption surveys only	Day	true	false	absolute	cons_only_decile4_avg	This is the mean consumption per day within the 4th decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.		0.0	entity	false						
	Mean consumption per month within the 4th decile	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Mean income or consumption, by decile	4	Consumption surveys only	Month	true	false	absolute	cons_only_decile4_avg	This is the mean consumption per month within the 4th decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.		0.0	entity	false						
	Mean consumption per year within the 4th decile	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Mean income or consumption, by decile	4	Consumption surveys only	Year	true	false	absolute	cons_only_decile4_avg	This is the mean consumption per year within the 4th decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.		0.0	entity	false						
	Threshold income or consumption per day marking the 4th decile	decile4_thr_day	Decile thresholds	4	Show data from both income and consumption surveys	Day	false	false	absolute	inc_or_cons	This is the level of income or consumption per day below which 40% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.		0.0		true	map	2019	true			
	Threshold income or consumption per month marking the 4th decile	decile4_thr_month	Decile thresholds	4	Show data from both income and consumption surveys	Month	false	false	absolute	inc_or_cons	This is the level of income or consumption per month below which 40% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.		0.0		true	map	2019	true			
	Threshold income or consumption per year marking the 4th decile	decile4_thr_year	Decile thresholds	4	Show data from both income and consumption surveys	Year	false	false	absolute	inc_or_cons	This is the level of income or consumption per year below which 40% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.		0.0		true	map	2019	true			
	Threshold income per day marking the 4th decile	decile4_thr_day	Decile thresholds	4	Income surveys only	Day	false	false	absolute	inc_only	This is the level of income per day below which 40% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.		0.0		true	map	2019	true			
	Threshold income per month marking the 4th decile	decile4_thr_month	Decile thresholds	4	Income surveys only	Month	false	false	absolute	inc_only	This is the level of income per month below which 40% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.		0.0		true	map	2019	true			
	Threshold income per year marking the 4th decile	decile4_thr_year	Decile thresholds	4	Income surveys only	Year	false	false	absolute	inc_only	This is the level of income per year below which 40% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.		0.0		true	map	2019	true			
	Threshold consumption per day marking the 4th decile	decile4_thr_day	Decile thresholds	4	Consumption surveys only	Day	false	false	absolute	cons_only	This is the level of consumption per day below which 40% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.		0.0		true	map	2019	true			
	Threshold consumption per month marking the 4th decile	decile4_thr_month	Decile thresholds	4	Consumption surveys only	Month	false	false	absolute	cons_only	This is the level of consumption per month below which 40% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.		0.0		true	map	2019	true			
	Threshold consumption per year marking the 4th decile	decile4_thr_year	Decile thresholds	4	Consumption surveys only	Year	false	false	absolute	cons_only	This is the level of consumption per year below which 40% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.		0.0		true	map	2019	true			
	Threshold income or consumption per day marking the 4th decile	consumption_spell_1_day consumption_spell_2_day consumption_spell_3_day consumption_spell_4_day consumption_spell_5_day consumption_spell_6_day income_spell_1_day income_spell_2_day income_spell_3_day income_spell_4_day income_spell_5_day income_spell_6_day income_spell_7_day	Decile thresholds	4	Show data from both income and consumption surveys	Day	true	false	absolute	inc_or_cons_decile4_thr	This is the level of income or consumption per day below which 40% of the population falls. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.		0.0	entity	false						
	Threshold income or consumption per month marking the 4th decile	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Decile thresholds	4	Show data from both income and consumption surveys	Month	true	false	absolute	inc_or_cons_decile4_thr	This is the level of income or consumption per month below which 40% of the population falls. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.		0.0	entity	false						
	Threshold income or consumption per year marking the 4th decile	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Decile thresholds	4	Show data from both income and consumption surveys	Year	true	false	absolute	inc_or_cons_decile4_thr	This is the level of income or consumption per year below which 40% of the population falls. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.		0.0	entity	false						
	Threshold income per day marking the 4th decile	consumption_spell_1_day consumption_spell_2_day consumption_spell_3_day consumption_spell_4_day consumption_spell_5_day consumption_spell_6_day income_spell_1_day income_spell_2_day income_spell_3_day income_spell_4_day income_spell_5_day income_spell_6_day income_spell_7_day	Decile thresholds	4	Income surveys only	Day	true	false	absolute	inc_only_decile4_thr	This is the level of income per day below which 40% of the population falls. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.		0.0	entity	false						
	Threshold income per month marking the 4th decile	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Decile thresholds	4	Income surveys only	Month	true	false	absolute	inc_only_decile4_thr	This is the level of income per month below which 40% of the population falls. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.		0.0	entity	false						
	Threshold income per year marking the 4th decile	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Decile thresholds	4	Income surveys only	Year	true	false	absolute	inc_only_decile4_thr	This is the level of income per year below which 40% of the population falls. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.		0.0	entity	false						
	Threshold consumption per day marking the 4th decile	consumption_spell_1_day consumption_spell_2_day consumption_spell_3_day consumption_spell_4_day consumption_spell_5_day consumption_spell_6_day income_spell_1_day income_spell_2_day income_spell_3_day income_spell_4_day income_spell_5_day income_spell_6_day income_spell_7_day	Decile thresholds	4	Consumption surveys only	Day	true	false	absolute	cons_only_decile4_thr	This is the level of consumption per day below which 40% of the population falls. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.		0.0	entity	false						
	Threshold consumption per month marking the 4th decile	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Decile thresholds	4	Consumption surveys only	Month	true	false	absolute	cons_only_decile4_thr	This is the level of consumption per month below which 40% of the population falls. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.		0.0	entity	false						
	Threshold consumption per year marking the 4th decile	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Decile thresholds	4	Consumption surveys only	Year	true	false	absolute	cons_only_decile4_thr	This is the level of consumption per year below which 40% of the population falls. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.		0.0	entity	false						
	Income or consumption share of the 4th decile	decile4_share	Decile shares	4	Show data from both income and consumption surveys		false	false	absolute	inc_or_cons	This is the income or consumption of the 4th decile (tenth of the population) as a share of total income or consumption.	Depending on the country and year, the data relates to disposable income or consumption per capita.		0.0		true	map	2019	false			
	Income share of the 4th decile	decile4_share	Decile shares	4	Income surveys only		false	false	absolute	inc_only	This is the income of the 4th decile (tenth of the population) as a share of total income.	The data relates to disposable income per capita.		0.0		true	map	2019	false			
	Consumption share of the 4th decile	decile4_share	Decile shares	4	Consumption surveys only		false	false	absolute	cons_only	This is the consumption of the 4th decile (tenth of the population) as a share of total consumption.	The data relates to disposable consumption per capita.		0.0		true	map	2019	false			
	Income or consumption share of the 4th decile	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Decile shares	4	Show data from both income and consumption surveys		true	false	absolute	inc_or_cons_decile4_share	This is the income or consumption of the 4th decile (tenth of the population) as a share of total income or consumption. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	Depending on the country and year, the data relates to disposable income or consumption per capita.		0.0	entity	false						
	Income share of the 4th decile	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Decile shares	4	Income surveys only		true	false	absolute	inc_only_decile4_share	This is the income of the 4th decile (tenth of the population) as a share of total income. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	The data relates to disposable income per capita.		0.0	entity	false						
	Consumption share of the 4th decile	consumption_spell_1 consumption_spell_2 consumption_spell_3 consumption_spell_4 consumption_spell_5 consumption_spell_6 income_spell_1 income_spell_2 income_spell_3 income_spell_4 income_spell_5 income_spell_6 income_spell_7	Decile shares	4	Consumption surveys only		true	false	absolute	cons_only_decile4_share	This is the consumption of the 4th decile (tenth of the population) as a share of total consumption. The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	The data relates to disposable consumption per capita.		0.0	entity	false						
	Mean income or consumption per day within the 5th decile	decile5_avg_day	Mean income or consumption, by decile	5	Show data from both income and consumption surveys	Day	false	false	absolute	inc_or_cons	This is the mean income or consumption per day within the 5th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.		0.0		true	map	2019	true			
	Mean income or consumption per month within the 5th decile	decile5_avg_month	Mean income or consumption, by decile	5	Show data from both income and consumption surveys	Month	false	false	absolute	inc_or_cons	This is the mean income or consumption per month within the 5th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.		0.0		true	map	2019	true			
	Mean income or consumption per year within the 5th decile	decile5_avg_year	Mean income or consumption, by decile	5	Show data from both income and consumption surveys	Year	false	false	absolute	inc_or_cons	This is the mean income or consumption per year within the 5th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.		0.0		true	map	2019	true			
	Mean income per day within the 5th decile	decile5_avg_day	Mean income or consumption, by decile	5	Income surveys only	Day	false	false	absolute	inc_only	This is the mean income per day within the 5th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.		0.0		true	map	2019	true			
	Mean income per month within the 5th decile	decile5_avg_month	Mean income or consumption, by decile	5	Income surveys only	Month	false	false	absolute	inc_only	This is the mean income per month within the 5th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.		0.0		true	map	2019	true			
	Mean income per year within the 5th decile	decile5_avg_year	Mean income or consumption, by decile	5	Income surveys only	Year	false	false	absolute	inc_only	This is the mean income per year within the 5th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income per capita.		0.0		true	map	2019	true			
	Mean consumption per day within the 5th decile	decile5_avg_day	Mean income or consumption, by decile	5	Consumption surveys only	Day	false	false	absolute	cons_only	This is the mean consumption per day within the 5th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.		0.0		true	map	2019	true			
	Mean consumption per month within the 5th decile	decile5_avg_month	Mean income or consumption, by decile	5	Consumption surveys only	Month	false	false	absolute	cons_only	This is the mean consumption per month within the 5th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.		0.0		true	map	2019	true			
	Mean consumption per year within the 5th decile	decile5_avg_year	Mean income or consumption, by decile	5	Consumption surveys only	Year	false	false	absolute	cons_only	This is the mean consumption per year within the 5th decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable consumption per capita.		0.0		true	map	2019	true			
	Mean income or consumption per day within the 5th decile	consumption_spell_1_day consumption_spell_2_day consumption_spell_3_day consumption_spell_4_day consumption_spell_5_day consumption_spell_6_day income_spell_1_day income_spell_2_day income_spell_3_day income_spell_4_day income_spell_5_day income_spell_6_day income_spell_7_day	Mean income or consumption, by decile	5	Show data from both income and consumption surveys	Day	true	false	absolute	inc_or_cons_decile5_avg	This is the mean income or consumption per day within the 5th decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.		0.0	entity	false						
	Mean income or consumption per month within the 5th decile	consumption_spell_1_month consumption_spell_2_month consumption_spell_3_month consumption_spell_4_month consumption_spell_5_month consumption_spell_6_month income_spell_1_month income_spell_2_month income_spell_3_month income_spell_4_month income_spell_5_month income_spell_6_month income_spell_7_month	Mean income or consumption, by decile	5	Show data from both income and consumption surveys	Month	true	false	absolute	inc_or_cons_decile5_avg	This is the mean income or consumption per month within the 5th decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.		0.0	entity	false						
	Mean income or consumption per year within the 5th decile	consumption_spell_1_year consumption_spell_2_year consumption_spell_3_year consumption_spell_4_year consumption_spell_5_year consumption_spell_6_year income_spell_1_year income_spell_2_year income_spell_3_year income_spell_4_year income_spell_5_year income_spell_6_year income_spell_7_year	Mean income or consumption, by decile	5	Show data from both income and consumption surveys	Year	true	false	absolute	inc_or_cons_decile5_avg	This is the mean income or consumption per year within the 5th decile (tenth of the population). The chart shows breaks in the comparability of the underlying household survey data over time within each country individually.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. It relates to disposable income or consumption per capita.		0.0	entity	false						
