explorerTitle	DALYs per 100,000 people - Cause: 
selection	World

graphers
	cause Dropdown	sex Dropdown	age_group Dropdown	yVariableIds	hasMapTab
	Autism and Asperger syndrome	Male	YEARS15-49	702072	true
	Autism and Asperger syndrome	Male	YEARS5-14	702074	true
	Autism and Asperger syndrome	Male	YEARS50-69	702080	true
	Autism and Asperger syndrome	Male	YEARS70+	702083	true
	Back and neck pain	Both sexes	YEARS0-4	702088	true
	Back and neck pain	Both sexes	YEARS15-49	702089	true
	Back and neck pain	Both sexes	YEARS5-14	702095	true
	Back and neck pain	Both sexes	YEARS50-69	702099	true
	Back and neck pain	Both sexes	YEARS70+	702102	true
	Back and neck pain	Female	YEARS0-4	702106	true
	Back and neck pain	Female	YEARS15-49	702111	true
	Back and neck pain	Female	YEARS5-14	702115	true
	Back and neck pain	Female	YEARS50-69	702120	true
	Back and neck pain	Female	YEARS70+	702121	true
	Back and neck pain	Male	YEARS0-4	702127	true
	Back and neck pain	Male	YEARS15-49	702132	true
	Back and neck pain	Male	YEARS5-14	702135	true
	Back and neck pain	Male	YEARS50-69	702139	true
	Back and neck pain	Male	YEARS70+	702143	true
	Benign prostatic hyperplasia	Both sexes	YEARS0-4	702147	true
	Benign prostatic hyperplasia	Both sexes	YEARS15-49	702150	true
	Benign prostatic hyperplasia	Both sexes	YEARS5-14	702155	true
	Benign prostatic hyperplasia	Both sexes	YEARS50-69	702159	true
	Benign prostatic hyperplasia	Both sexes	YEARS70+	702163	true
	Benign prostatic hyperplasia	Female	YEARS0-4	702167	true
	Benign prostatic hyperplasia	Female	YEARS15-49	702171	true
	Benign prostatic hyperplasia	Female	YEARS5-14	702174	true
	Benign prostatic hyperplasia	Female	YEARS50-69	702181	true
	Benign prostatic hyperplasia	Female	YEARS70+	702183	true
	Benign prostatic hyperplasia	Male	YEARS0-4	702187	true
	Benign prostatic hyperplasia	Male	YEARS15-49	702193	true
	Benign prostatic hyperplasia	Male	YEARS5-14	702194	true
	Benign prostatic hyperplasia	Male	YEARS50-69	702198	true
	Benign prostatic hyperplasia	Male	YEARS70+	702203	true
	Bipolar disorder	Both sexes	YEARS0-4	702208	true
	Bipolar disorder	Both sexes	YEARS15-49	702210	true
	Bipolar disorder	Both sexes	YEARS5-14	702215	true
	Bipolar disorder	Both sexes	YEARS50-69	702219	true
	Bipolar disorder	Both sexes	YEARS70+	702220	true
	Bipolar disorder	Female	YEARS0-4	702227	true
	Bipolar disorder	Female	YEARS15-49	702231	true
	Bipolar disorder	Female	YEARS5-14	702235	true
	Bipolar disorder	Female	YEARS50-69	702239	true
	Bipolar disorder	Female	YEARS70+	702241	true
	Bipolar disorder	Male	YEARS0-4	702248	true
	Bipolar disorder	Male	YEARS15-49	702251	true
	Bipolar disorder	Male	YEARS5-14	702255	true
	Bipolar disorder	Male	YEARS50-69	702257	true
	Bipolar disorder	Male	YEARS70+	702263	true
	Birth asphyxia and birth trauma	Both sexes	YEARS0-4	702268	true
	Birth asphyxia and birth trauma	Both sexes	YEARS15-49	702273	true
	Birth asphyxia and birth trauma	Both sexes	YEARS5-14	702277	true
	Birth asphyxia and birth trauma	Both sexes	YEARS50-69	702278	true
	Birth asphyxia and birth trauma	Both sexes	YEARS70+	702282	true
	Birth asphyxia and birth trauma	Female	YEARS0-4	702286	true
	Birth asphyxia and birth trauma	Female	YEARS15-49	702291	true
	Birth asphyxia and birth trauma	Female	YEARS5-14	702296	true
	Birth asphyxia and birth trauma	Female	YEARS50-69	702299	true
	Birth asphyxia and birth trauma	Female	YEARS70+	702303	true
	Birth asphyxia and birth trauma	Male	YEARS0-4	702308	true
	Birth asphyxia and birth trauma	Male	YEARS15-49	702312	true
	Birth asphyxia and birth trauma	Male	YEARS5-14	702315	true
	Birth asphyxia and birth trauma	Male	YEARS50-69	702319	true
	Birth asphyxia and birth trauma	Male	YEARS70+	702322	true
	Bladder cancer	Both sexes	YEARS0-4	702329	true
	Bladder cancer	Both sexes	YEARS15-49	702331	true
	Bladder cancer	Both sexes	YEARS5-14	702334	true
	Bladder cancer	Both sexes	YEARS50-69	702339	true
	Bladder cancer	Both sexes	YEARS70+	702343	true
	Bladder cancer	Female	YEARS0-4	702349	true
	Bladder cancer	Female	YEARS15-49	702352	true
	Bladder cancer	Female	YEARS5-14	702355	true
	Bladder cancer	Female	YEARS50-69	702359	true
	Bladder cancer	Female	YEARS70+	702363	true
	Bladder cancer	Male	YEARS0-4	702369	true
	Bladder cancer	Male	YEARS15-49	702372	true
	Bladder cancer	Male	YEARS5-14	702375	true
	Bladder cancer	Male	YEARS50-69	702378	true
	Bladder cancer	Male	YEARS70+	702383	true
	Brain and nervous system cancers	Both sexes	YEARS0-4	702387	true
	Brain and nervous system cancers	Both sexes	YEARS15-49	702392	true
	Brain and nervous system cancers	Both sexes	YEARS5-14	702395	true
	Brain and nervous system cancers	Both sexes	YEARS50-69	702399	true
	Brain and nervous system cancers	Both sexes	YEARS70+	702403	true
	Brain and nervous system cancers	Female	YEARS0-4	702407	true
	Brain and nervous system cancers	Female	YEARS15-49	702411	true
	Brain and nervous system cancers	Female	YEARS5-14	702415	true
	Brain and nervous system cancers	Female	YEARS50-69	702419	true
	Brain and nervous system cancers	Female	YEARS70+	702423	true
	Brain and nervous system cancers	Male	YEARS0-4	702427	true
	Brain and nervous system cancers	Male	YEARS15-49	702431	true
	Brain and nervous system cancers	Male	YEARS5-14	702435	true
	Brain and nervous system cancers	Male	YEARS50-69	702439	true
	Brain and nervous system cancers	Male	YEARS70+	702443	true
	Breast cancer	Both sexes	YEARS0-4	702447	true
	Breast cancer	Both sexes	YEARS15-49	702451	true
	Breast cancer	Both sexes	YEARS5-14	702455	true
	Breast cancer	Both sexes	YEARS50-69	702459	true
	Breast cancer	Both sexes	YEARS70+	702463	true
	Breast cancer	Female	YEARS0-4	702467	true
	Breast cancer	Female	YEARS15-49	702471	true
	Breast cancer	Female	YEARS5-14	702475	true
	Breast cancer	Female	YEARS50-69	702479	true
	Breast cancer	Female	YEARS70+	702483	true
	Breast cancer	Male	YEARS0-4	702487	true
	Breast cancer	Male	YEARS15-49	702491	true
	Breast cancer	Male	YEARS5-14	702495	true
	Breast cancer	Male	YEARS50-69	702499	true
	Breast cancer	Male	YEARS70+	702503	true
	Cannabis use disorders	Both sexes	YEARS0-4	702507	true
	Cannabis use disorders	Both sexes	YEARS15-49	702511	true
	Cannabis use disorders	Both sexes	YEARS5-14	702515	true
	Cannabis use disorders	Both sexes	YEARS50-69	702519	true
	Cannabis use disorders	Both sexes	YEARS70+	702523	true
	Cannabis use disorders	Female	YEARS0-4	702527	true
	Cannabis use disorders	Female	YEARS15-49	702531	true
	Cannabis use disorders	Female	YEARS5-14	702535	true
	Cannabis use disorders	Female	YEARS50-69	702539	true
	Cannabis use disorders	Female	YEARS70+	702543	true
	Cannabis use disorders	Male	YEARS0-4	702547	true
	Cannabis use disorders	Male	YEARS15-49	702551	true
	Cannabis use disorders	Male	YEARS5-14	702555	true
	Cannabis use disorders	Male	YEARS50-69	702559	true
	Cannabis use disorders	Male	YEARS70+	702563	true
	Cardiomyopathy, myocarditis, endocarditis	Both sexes	YEARS0-4	702567	true
	Cardiomyopathy, myocarditis, endocarditis	Both sexes	YEARS15-49	702571	true
	Cardiomyopathy, myocarditis, endocarditis	Both sexes	YEARS5-14	702575	true
	Cardiomyopathy, myocarditis, endocarditis	Both sexes	YEARS50-69	702579	true
	Cardiomyopathy, myocarditis, endocarditis	Both sexes	YEARS70+	702583	true
	Cardiomyopathy, myocarditis, endocarditis	Female	YEARS0-4	702587	true
	Cardiomyopathy, myocarditis, endocarditis	Female	YEARS15-49	702591	true
	Cardiomyopathy, myocarditis, endocarditis	Female	YEARS5-14	702595	true
	Cardiomyopathy, myocarditis, endocarditis	Female	YEARS50-69	702599	true
	Cardiomyopathy, myocarditis, endocarditis	Female	YEARS70+	702603	true
	Cardiomyopathy, myocarditis, endocarditis	Male	YEARS0-4	702607	true
	Cardiomyopathy, myocarditis, endocarditis	Male	YEARS15-49	702611	true
	Cardiomyopathy, myocarditis, endocarditis	Male	YEARS5-14	702615	true
	Cardiomyopathy, myocarditis, endocarditis	Male	YEARS50-69	702619	true
	Cardiomyopathy, myocarditis, endocarditis	Male	YEARS70+	702623	true
	Cardiovascular diseases	Both sexes	YEARS0-4	702627	true
	Cardiovascular diseases	Both sexes	YEARS15-49	702631	true
	Cardiovascular diseases	Both sexes	YEARS5-14	702635	true
	Cardiovascular diseases	Both sexes	YEARS50-69	702639	true
	Cardiovascular diseases	Both sexes	YEARS70+	702643	true
	Cardiovascular diseases	Female	YEARS0-4	702647	true
	Cardiovascular diseases	Female	YEARS15-49	702651	true
	Cardiovascular diseases	Female	YEARS5-14	702655	true
	Cardiovascular diseases	Female	YEARS50-69	702659	true
	Cardiovascular diseases	Female	YEARS70+	702663	true
	Cardiovascular diseases	Male	YEARS0-4	702667	true
	Cardiovascular diseases	Male	YEARS15-49	702671	true
	Cardiovascular diseases	Male	YEARS5-14	702675	true
	Cardiovascular diseases	Male	YEARS50-69	702680	true
	Cardiovascular diseases	Male	YEARS70+	702683	true
	Cataracts	Both sexes	YEARS0-4	702687	true
	Cataracts	Both sexes	YEARS15-49	702691	true
	Cataracts	Both sexes	YEARS5-14	702695	true
	Cataracts	Both sexes	YEARS50-69	702699	true
	Cataracts	Both sexes	YEARS70+	702703	true
	Cataracts	Female	YEARS0-4	702707	true
	Cataracts	Female	YEARS15-49	702711	true
	Cataracts	Female	YEARS5-14	702715	true
	Cataracts	Female	YEARS50-69	702719	true
	Cataracts	Female	YEARS70+	702723	true
	Cataracts	Male	YEARS0-4	702727	true
	Cataracts	Male	YEARS15-49	702731	true
	Cataracts	Male	YEARS5-14	702735	true
	Cataracts	Male	YEARS50-69	702739	true
	Cataracts	Male	YEARS70+	702743	true
	Cervix uteri cancer	Both sexes	YEARS0-4	702746	true
	Cervix uteri cancer	Both sexes	YEARS15-49	702751	true
	Cervix uteri cancer	Both sexes	YEARS5-14	702755	true
	Cervix uteri cancer	Both sexes	YEARS50-69	702759	true
	Cervix uteri cancer	Both sexes	YEARS70+	702763	true
	Cervix uteri cancer	Female	YEARS0-4	702767	true
	Cervix uteri cancer	Female	YEARS15-49	702771	true
	Cervix uteri cancer	Female	YEARS5-14	702775	true
	Cervix uteri cancer	Female	YEARS50-69	702779	true
	Cervix uteri cancer	Female	YEARS70+	702783	true
	Cervix uteri cancer	Male	YEARS0-4	702787	true
	Cervix uteri cancer	Male	YEARS15-49	702791	true
	Cervix uteri cancer	Male	YEARS5-14	702795	true
	Cervix uteri cancer	Male	YEARS50-69	702799	true
	Cervix uteri cancer	Male	YEARS70+	702803	true
	Chagas disease	Both sexes	YEARS0-4	702807	true
	Chagas disease	Both sexes	YEARS15-49	702811	true
	Chagas disease	Both sexes	YEARS5-14	702815	true
	Chagas disease	Both sexes	YEARS50-69	702819	true
	Chagas disease	Both sexes	YEARS70+	702823	true
	Chagas disease	Female	YEARS0-4	702827	true
	Chagas disease	Female	YEARS15-49	702831	true
	Chagas disease	Female	YEARS5-14	702835	true
	Chagas disease	Female	YEARS50-69	702838	true
	Chagas disease	Female	YEARS70+	702843	true
	Chagas disease	Male	YEARS0-4	702847	true
	Chagas disease	Male	YEARS15-49	702851	true
	Chagas disease	Male	YEARS5-14	702855	true
	Chagas disease	Male	YEARS50-69	702859	true
	Chagas disease	Male	YEARS70+	702863	true
	Childhood behavioural disorders	Both sexes	YEARS0-4	702867	true
	Childhood behavioural disorders	Both sexes	YEARS15-49	702871	true
	Childhood behavioural disorders	Both sexes	YEARS5-14	702875	true
	Childhood behavioural disorders	Both sexes	YEARS50-69	702879	true
	Childhood behavioural disorders	Both sexes	YEARS70+	702883	true
	Childhood behavioural disorders	Female	YEARS0-4	702887	true
	Childhood behavioural disorders	Female	YEARS15-49	702891	true
	Childhood behavioural disorders	Female	YEARS5-14	702895	true
	Childhood behavioural disorders	Female	YEARS50-69	702899	true
	Childhood behavioural disorders	Female	YEARS70+	702903	true
	Childhood behavioural disorders	Male	YEARS0-4	702907	true
	Childhood behavioural disorders	Male	YEARS15-49	702911	true
	Childhood behavioural disorders	Male	YEARS5-14	702915	true
	Childhood behavioural disorders	Male	YEARS50-69	702919	true
	Childhood behavioural disorders	Male	YEARS70+	702923	true
	Childhood-cluster diseases	Both sexes	YEARS0-4	702927	true
	Childhood-cluster diseases	Both sexes	YEARS15-49	702931	true
	Childhood-cluster diseases	Both sexes	YEARS5-14	702935	true
	Childhood-cluster diseases	Both sexes	YEARS50-69	702939	true
	Childhood-cluster diseases	Both sexes	YEARS70+	702943	true
	Childhood-cluster diseases	Female	YEARS0-4	702947	true
	Childhood-cluster diseases	Female	YEARS15-49	702951	true
	Childhood-cluster diseases	Female	YEARS5-14	702955	true
	Childhood-cluster diseases	Female	YEARS50-69	702959	true
	Childhood-cluster diseases	Female	YEARS70+	702963	true
	Childhood-cluster diseases	Male	YEARS0-4	702967	true
	Childhood-cluster diseases	Male	YEARS15-49	702971	true
	Childhood-cluster diseases	Male	YEARS5-14	702975	true
	Childhood-cluster diseases	Male	YEARS50-69	702979	true
	Childhood-cluster diseases	Male	YEARS70+	702983	true
	Chlamydia	Both sexes	YEARS0-4	702987	true
	Chlamydia	Both sexes	YEARS15-49	702991	true
	Chlamydia	Both sexes	YEARS5-14	702995	true
	Chlamydia	Both sexes	YEARS50-69	702999	true
	Chlamydia	Both sexes	YEARS70+	703003	true
	Chlamydia	Female	YEARS0-4	703007	true
	Chlamydia	Female	YEARS15-49	703011	true
	Chlamydia	Female	YEARS5-14	703015	true
	Chlamydia	Female	YEARS50-69	703019	true
	Chlamydia	Female	YEARS70+	703023	true
	Chlamydia	Male	YEARS0-4	703027	true
	Chlamydia	Male	YEARS15-49	703031	true
	Chlamydia	Male	YEARS5-14	703036	true
	Chlamydia	Male	YEARS50-69	703039	true
	Chlamydia	Male	YEARS70+	703043	true
	Chronic kidney disease due to diabetes	Both sexes	YEARS0-4	703047	true
	Chronic kidney disease due to diabetes	Both sexes	YEARS15-49	703051	true
	Chronic kidney disease due to diabetes	Both sexes	YEARS5-14	703055	true
	Chronic kidney disease due to diabetes	Both sexes	YEARS50-69	703059	true
	Chronic kidney disease due to diabetes	Both sexes	YEARS70+	703063	true
	Chronic kidney disease due to diabetes	Female	YEARS0-4	703067	true
	Chronic kidney disease due to diabetes	Female	YEARS15-49	703071	true
	Chronic kidney disease due to diabetes	Female	YEARS5-14	703075	true
	Chronic kidney disease due to diabetes	Female	YEARS50-69	703079	true
	Chronic kidney disease due to diabetes	Female	YEARS70+	703083	true
	Chronic kidney disease due to diabetes	Male	YEARS0-4	703087	true
	Chronic kidney disease due to diabetes	Male	YEARS15-49	703091	true
	Chronic kidney disease due to diabetes	Male	YEARS5-14	703095	true
	Chronic kidney disease due to diabetes	Male	YEARS50-69	703099	true
	Chronic kidney disease due to diabetes	Male	YEARS70+	703103	true
	Chronic obstructive pulmonary disease	Both sexes	YEARS0-4	703107	true
	Chronic obstructive pulmonary disease	Both sexes	YEARS15-49	703111	true
	Chronic obstructive pulmonary disease	Both sexes	YEARS5-14	703115	true
	Chronic obstructive pulmonary disease	Both sexes	YEARS50-69	703119	true
	Chronic obstructive pulmonary disease	Both sexes	YEARS70+	703123	true
	Chronic obstructive pulmonary disease	Female	YEARS0-4	703127	true
	Chronic obstructive pulmonary disease	Female	YEARS15-49	703131	true
	Chronic obstructive pulmonary disease	Female	YEARS5-14	703135	true
	Chronic obstructive pulmonary disease	Female	YEARS50-69	703139	true
	Chronic obstructive pulmonary disease	Female	YEARS70+	703143	true
	Chronic obstructive pulmonary disease	Male	YEARS0-4	703147	true
	Chronic obstructive pulmonary disease	Male	YEARS15-49	703151	true
	Chronic obstructive pulmonary disease	Male	YEARS5-14	703156	true
	Chronic obstructive pulmonary disease	Male	YEARS50-69	703159	true
	Chronic obstructive pulmonary disease	Male	YEARS70+	703163	true
	Cirrhosis due to alcohol use	Both sexes	YEARS0-4	703167	true
	Cirrhosis due to alcohol use	Both sexes	YEARS15-49	703171	true
	Cirrhosis due to alcohol use	Both sexes	YEARS5-14	703175	true
	Cirrhosis due to alcohol use	Both sexes	YEARS50-69	703179	true
	Cirrhosis due to alcohol use	Both sexes	YEARS70+	703183	true
	Cirrhosis due to alcohol use	Female	YEARS0-4	703187	true
	Cirrhosis due to alcohol use	Female	YEARS15-49	703191	true
	Cirrhosis due to alcohol use	Female	YEARS5-14	703195	true
	Cirrhosis due to alcohol use	Female	YEARS50-69	703199	true
	Cirrhosis due to alcohol use	Female	YEARS70+	703203	true
	Cirrhosis due to alcohol use	Male	YEARS0-4	703207	true
	Cirrhosis due to alcohol use	Male	YEARS15-49	703211	true
	Cirrhosis due to alcohol use	Male	YEARS5-14	703215	true
	Cirrhosis due to alcohol use	Male	YEARS50-69	703219	true
	Cirrhosis due to alcohol use	Male	YEARS70+	703223	true
	Cirrhosis due to hepatitis B	Both sexes	YEARS0-4	703227	true
	Cirrhosis due to hepatitis B	Both sexes	YEARS15-49	703231	true
	Cirrhosis due to hepatitis B	Both sexes	YEARS5-14	703235	true
	Cirrhosis due to hepatitis B	Both sexes	YEARS50-69	703239	true
	Cirrhosis due to hepatitis B	Both sexes	YEARS70+	703243	true
	Cirrhosis due to hepatitis B	Female	YEARS0-4	703247	true
	Cirrhosis due to hepatitis B	Female	YEARS15-49	703251	true
	Cirrhosis due to hepatitis B	Female	YEARS5-14	703255	true
	Cirrhosis due to hepatitis B	Female	YEARS50-69	703258	true
	Cirrhosis due to hepatitis B	Female	YEARS70+	703263	true
	Cirrhosis due to hepatitis B	Male	YEARS0-4	703267	true
	Cirrhosis due to hepatitis B	Male	YEARS15-49	703271	true
	Cirrhosis due to hepatitis B	Male	YEARS5-14	703275	true
	Cirrhosis due to hepatitis B	Male	YEARS50-69	703279	true
	Cirrhosis due to hepatitis B	Male	YEARS70+	703283	true
	Cirrhosis due to hepatitis C	Both sexes	YEARS0-4	703287	true
	Cirrhosis due to hepatitis C	Both sexes	YEARS15-49	703291	true
	Cirrhosis due to hepatitis C	Both sexes	YEARS5-14	703295	true
	Cirrhosis due to hepatitis C	Both sexes	YEARS50-69	703299	true
	Cirrhosis due to hepatitis C	Both sexes	YEARS70+	703303	true
	Cirrhosis due to hepatitis C	Female	YEARS0-4	703307	true
	Cirrhosis due to hepatitis C	Female	YEARS15-49	703311	true
	Cirrhosis due to hepatitis C	Female	YEARS5-14	703315	true
	Cirrhosis due to hepatitis C	Female	YEARS50-69	703319	true
	Cirrhosis due to hepatitis C	Female	YEARS70+	703323	true
	Cirrhosis due to hepatitis C	Male	YEARS0-4	703327	true
	Cirrhosis due to hepatitis C	Male	YEARS15-49	703331	true
	Cirrhosis due to hepatitis C	Male	YEARS5-14	703335	true
	Cirrhosis due to hepatitis C	Male	YEARS50-69	703339	true
	Cirrhosis due to hepatitis C	Male	YEARS70+	703343	true
	Cirrhosis of the liver	Both sexes	YEARS0-4	703347	true
	Cirrhosis of the liver	Both sexes	YEARS15-49	703351	true
	Cirrhosis of the liver	Both sexes	YEARS5-14	703355	true
	Cirrhosis of the liver	Both sexes	YEARS50-69	703359	true
	Cirrhosis of the liver	Both sexes	YEARS70+	703363	true
	Cirrhosis of the liver	Female	YEARS0-4	703367	true
	Cirrhosis of the liver	Female	YEARS15-49	703371	true
	Cirrhosis of the liver	Female	YEARS5-14	703375	true
	Cirrhosis of the liver	Female	YEARS50-69	703379	true
	Cirrhosis of the liver	Female	YEARS70+	703383	true
	Cirrhosis of the liver	Male	YEARS0-4	703387	true
	Cirrhosis of the liver	Male	YEARS15-49	703391	true
	Cirrhosis of the liver	Male	YEARS5-14	703395	true
	Cirrhosis of the liver	Male	YEARS50-69	703399	true
	Cirrhosis of the liver	Male	YEARS70+	703403	true
	Cleft lip and cleft palate	Both sexes	YEARS0-4	703407	true
	Cleft lip and cleft palate	Both sexes	YEARS15-49	703411	true
	Cleft lip and cleft palate	Both sexes	YEARS5-14	703415	true
	Cleft lip and cleft palate	Both sexes	YEARS50-69	703419	true
	Cleft lip and cleft palate	Both sexes	YEARS70+	703423	true
	Cleft lip and cleft palate	Female	YEARS0-4	703427	true
	Cleft lip and cleft palate	Female	YEARS15-49	703431	true
	Cleft lip and cleft palate	Female	YEARS5-14	703435	true
	Cleft lip and cleft palate	Female	YEARS50-69	703439	true
	Cleft lip and cleft palate	Female	YEARS70+	703443	true
	Cleft lip and cleft palate	Male	YEARS0-4	703447	true
	Cleft lip and cleft palate	Male	YEARS15-49	703451	true
	Cleft lip and cleft palate	Male	YEARS5-14	703455	true
	Cleft lip and cleft palate	Male	YEARS50-69	703459	true
	Cleft lip and cleft palate	Male	YEARS70+	703463	true
	Cocaine use disorders	Both sexes	YEARS0-4	703467	true
	Cocaine use disorders	Both sexes	YEARS15-49	703471	true
	Cocaine use disorders	Both sexes	YEARS5-14	703475	true
	Cocaine use disorders	Both sexes	YEARS50-69	703479	true
	Cocaine use disorders	Both sexes	YEARS70+	703483	true
	Cocaine use disorders	Female	YEARS0-4	703487	true
	Cocaine use disorders	Female	YEARS15-49	703491	true
	Cocaine use disorders	Female	YEARS5-14	703495	true
	Cocaine use disorders	Female	YEARS50-69	703499	true
	Cocaine use disorders	Female	YEARS70+	703503	true
	Cocaine use disorders	Male	YEARS0-4	703506	true
	Cocaine use disorders	Male	YEARS15-49	703511	true
	Cocaine use disorders	Male	YEARS5-14	703515	true
	Cocaine use disorders	Male	YEARS50-69	703519	true
	Cocaine use disorders	Male	YEARS70+	703523	true
	Collective violence and legal intervention	Both sexes	YEARS0-4	703527	true
	Collective violence and legal intervention	Both sexes	YEARS15-49	703531	true
	Collective violence and legal intervention	Both sexes	YEARS5-14	703535	true
	Collective violence and legal intervention	Both sexes	YEARS50-69	703539	true
	Collective violence and legal intervention	Both sexes	YEARS70+	703543	true
	Collective violence and legal intervention	Female	YEARS0-4	703547	true
	Collective violence and legal intervention	Female	YEARS15-49	703551	true
	Collective violence and legal intervention	Female	YEARS5-14	703555	true
	Collective violence and legal intervention	Female	YEARS50-69	703559	true
	Collective violence and legal intervention	Female	YEARS70+	703563	true
	Collective violence and legal intervention	Male	YEARS0-4	703567	true
	Collective violence and legal intervention	Male	YEARS15-49	703571	true
	Collective violence and legal intervention	Male	YEARS5-14	703576	true
	Collective violence and legal intervention	Male	YEARS50-69	703579	true
	Collective violence and legal intervention	Male	YEARS70+	703583	true
	Colon and rectum cancers	Both sexes	YEARS0-4	703587	true
	Colon and rectum cancers	Both sexes	YEARS15-49	703591	true
	Colon and rectum cancers	Both sexes	YEARS5-14	703595	true
	Colon and rectum cancers	Both sexes	YEARS50-69	703599	true
	Colon and rectum cancers	Both sexes	YEARS70+	703603	true
	Colon and rectum cancers	Female	YEARS0-4	703607	true
	Colon and rectum cancers	Female	YEARS15-49	703611	true
	Colon and rectum cancers	Female	YEARS5-14	703615	true
	Colon and rectum cancers	Female	YEARS50-69	703619	true
	Colon and rectum cancers	Female	YEARS70+	703623	true
	Colon and rectum cancers	Male	YEARS0-4	703627	true
	Colon and rectum cancers	Male	YEARS15-49	703631	true
	Colon and rectum cancers	Male	YEARS5-14	703635	true
	Colon and rectum cancers	Male	YEARS50-69	703639	true
	Colon and rectum cancers	Male	YEARS70+	703643	true
	Communicable, maternal, perinatal and nutritional conditions	Both sexes	YEARS0-4	703647	true
	Communicable, maternal, perinatal and nutritional conditions	Both sexes	YEARS15-49	703651	true
	Communicable, maternal, perinatal and nutritional conditions	Both sexes	YEARS5-14	703655	true
	Communicable, maternal, perinatal and nutritional conditions	Both sexes	YEARS50-69	703659	true
	Communicable, maternal, perinatal and nutritional conditions	Both sexes	YEARS70+	703663	true
	Communicable, maternal, perinatal and nutritional conditions	Female	YEARS0-4	703667	true
	Communicable, maternal, perinatal and nutritional conditions	Female	YEARS15-49	703671	true
	Communicable, maternal, perinatal and nutritional conditions	Female	YEARS5-14	703675	true
	Communicable, maternal, perinatal and nutritional conditions	Female	YEARS50-69	703679	true
	Communicable, maternal, perinatal and nutritional conditions	Female	YEARS70+	703683	true
	Communicable, maternal, perinatal and nutritional conditions	Male	YEARS0-4	703687	true
	Communicable, maternal, perinatal and nutritional conditions	Male	YEARS15-49	703691	true
	Communicable, maternal, perinatal and nutritional conditions	Male	YEARS5-14	703695	true
	Communicable, maternal, perinatal and nutritional conditions	Male	YEARS50-69	703699	true
	Communicable, maternal, perinatal and nutritional conditions	Male	YEARS70+	703703	true
	Conduct disorder	Both sexes	YEARS0-4	703707	true
	Conduct disorder	Both sexes	YEARS15-49	703711	true
	Conduct disorder	Both sexes	YEARS5-14	703715	true
	Conduct disorder	Both sexes	YEARS50-69	703719	true
	Conduct disorder	Both sexes	YEARS70+	703723	true
	Conduct disorder	Female	YEARS0-4	703727	true
	Conduct disorder	Female	YEARS15-49	703731	true
	Conduct disorder	Female	YEARS5-14	703735	true
	Conduct disorder	Female	YEARS50-69	703739	true
	Conduct disorder	Female	YEARS70+	703743	true
	Conduct disorder	Male	YEARS0-4	703747	true
	Conduct disorder	Male	YEARS15-49	703751	true
	Conduct disorder	Male	YEARS5-14	703755	true
	Conduct disorder	Male	YEARS50-69	703759	true
	Conduct disorder	Male	YEARS70+	703763	true
	Congenital anomalies	Both sexes	YEARS0-4	703767	true
	Congenital anomalies	Both sexes	YEARS15-49	703771	true
	Congenital anomalies	Both sexes	YEARS5-14	703775	true
	Congenital anomalies	Both sexes	YEARS50-69	703779	true
	Congenital anomalies	Both sexes	YEARS70+	703783	true
	Congenital anomalies	Female	YEARS0-4	703787	true
	Congenital anomalies	Female	YEARS15-49	703791	true
	Congenital anomalies	Female	YEARS5-14	703795	true
	Congenital anomalies	Female	YEARS50-69	703799	true
	Congenital anomalies	Female	YEARS70+	703803	true
	Congenital anomalies	Male	YEARS0-4	703807	true
	Congenital anomalies	Male	YEARS15-49	703811	true
	Congenital anomalies	Male	YEARS5-14	703815	true
	Congenital anomalies	Male	YEARS50-69	703819	true
	Congenital anomalies	Male	YEARS70+	703823	true
	Congenital heart anomalies	Both sexes	YEARS0-4	703827	true
	Congenital heart anomalies	Both sexes	YEARS15-49	703831	true
	Congenital heart anomalies	Both sexes	YEARS5-14	703835	true
	Congenital heart anomalies	Both sexes	YEARS50-69	703839	true
	Congenital heart anomalies	Both sexes	YEARS70+	703843	true
	Congenital heart anomalies	Female	YEARS0-4	703847	true
	Congenital heart anomalies	Female	YEARS15-49	703851	true
	Congenital heart anomalies	Female	YEARS5-14	703855	true
	Congenital heart anomalies	Female	YEARS50-69	703859	true
	Congenital heart anomalies	Female	YEARS70+	703863	true
	Congenital heart anomalies	Male	YEARS0-4	703867	true
	Congenital heart anomalies	Male	YEARS15-49	703871	true
	Congenital heart anomalies	Male	YEARS5-14	703875	true
	Congenital heart anomalies	Male	YEARS50-69	703879	true
	Congenital heart anomalies	Male	YEARS70+	703883	true
	Corpus uteri cancer	Both sexes	YEARS0-4	703887	true
	Corpus uteri cancer	Both sexes	YEARS15-49	703891	true
	Corpus uteri cancer	Both sexes	YEARS5-14	703895	true
	Corpus uteri cancer	Both sexes	YEARS50-69	703899	true
	Corpus uteri cancer	Both sexes	YEARS70+	703903	true
	Corpus uteri cancer	Female	YEARS0-4	703907	true
	Corpus uteri cancer	Female	YEARS15-49	703911	true
	Corpus uteri cancer	Female	YEARS5-14	703915	true
	Corpus uteri cancer	Female	YEARS50-69	703919	true
	Corpus uteri cancer	Female	YEARS70+	703923	true
	Corpus uteri cancer	Male	YEARS0-4	703927	true
	Corpus uteri cancer	Male	YEARS15-49	703931	true
	Corpus uteri cancer	Male	YEARS5-14	703935	true
	Corpus uteri cancer	Male	YEARS50-69	703939	true
