explorerTitle	Incomes Across the Distribution - Luxembourg Income Study					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle	Explore Luxembourg Income Study data on the distribution of incomes.					
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId	57755					
entityType	country or region					
pickerColumnSlugs	mean_mi_eq_year median_mi_eq_year mean_dhi_eq_year median_dhi_eq_year					

graphers
	title	ySlugs	Indicator Dropdown	Decile Dropdown	Income measure Dropdown	Period Radio	Adjust for cost sharing within households (equivalized income) Checkbox	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	hideRelativeToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Income share of the 9th decile (before tax)	share_p90_mi_eq	Decile shares	9	Before tax		true	The share of income received by the 9th decile (tenth of the population). Income here is measured before taxes and benefits.	Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map			lis_vars			0	0	
	Income share of the 9th decile (after tax vs. before tax)	share_p90_mi_eq share_p90_dhi_eq	Decile shares	9	After tax vs. before tax		true	The share of income received by the 9th decile (tenth of the population).	Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart			lis_vars			0	0	
	Income share of the 9th decile (after tax)	share_p90_dhi_pc	Decile shares	9	After tax		false	The share of income received by the 9th decile (tenth of the population). Income here is measured after taxes and benefits.			true	map			lis_vars			0	0	
	Income share of the 9th decile (before tax)	share_p90_mi_pc	Decile shares	9	Before tax		false	The share of income received by the 9th decile (tenth of the population). Income here is measured before taxes and benefits.			true	map			lis_vars			0	0	
	Income share of the 9th decile (after tax vs. before tax)	share_p90_mi_pc share_p90_dhi_pc	Decile shares	9	After tax vs. before tax		false	The share of income received by the 9th decile (tenth of the population).		entity	false	chart			lis_vars			0	0	
	Threshold income per day marking the richest decile (after tax)	thr_p90_dhi_eq_day	Decile thresholds	9 (richest)	After tax	Day	true	The level of income per day below which 90% of the population falls. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Threshold income per day marking the richest decile (before tax)	thr_p90_mi_eq_day	Decile thresholds	9 (richest)	Before tax	Day	true	The level of income per day below which 90% of the population falls. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Threshold income per day marking the richest decile (after tax vs. before tax)	thr_p90_mi_eq_day thr_p90_dhi_eq_day	Decile thresholds	9 (richest)	After tax vs. before tax	Day	true	The level of income per day below which 90% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart	true		lis_vars			0	0	
	Threshold income per day marking the richest decile (after tax)	thr_p90_dhi_pc_day	Decile thresholds	9 (richest)	After tax	Day	false	The level of income per day below which 90% of the population falls. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		lis_vars			0	0	
	Threshold income per day marking the richest decile (before tax)	thr_p90_mi_pc_day	Decile thresholds	9 (richest)	Before tax	Day	false	The level of income per day below which 90% of the population falls. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		lis_vars			0	0	
	Threshold income per day marking the richest decile (after tax vs. before tax)	thr_p90_mi_pc_day thr_p90_dhi_pc_day	Decile thresholds	9 (richest)	After tax vs. before tax	Day	false	The level of income per day below which 90% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true		lis_vars			0	0	
	Threshold income per month marking the richest decile (after tax)	thr_p90_dhi_eq_month	Decile thresholds	9 (richest)	After tax	Month	true	The level of income per month below which 90% of the population falls. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Threshold income per month marking the richest decile (before tax)	thr_p90_mi_eq_month	Decile thresholds	9 (richest)	Before tax	Month	true	The level of income per month below which 90% of the population falls. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Threshold income per month marking the richest decile (after tax vs. before tax)	thr_p90_mi_eq_month thr_p90_dhi_eq_month	Decile thresholds	9 (richest)	After tax vs. before tax	Month	true	The level of income per month below which 90% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart	true		lis_vars			0	0	
	Threshold income per month marking the richest decile (after tax)	thr_p90_dhi_pc_month	Decile thresholds	9 (richest)	After tax	Month	false	The level of income per month below which 90% of the population falls. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		lis_vars			0	0	
	Threshold income per month marking the richest decile (before tax)	thr_p90_mi_pc_month	Decile thresholds	9 (richest)	Before tax	Month	false	The level of income per month below which 90% of the population falls. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		lis_vars			0	0	
	Threshold income per month marking the richest decile (after tax vs. before tax)	thr_p90_mi_pc_month thr_p90_dhi_pc_month	Decile thresholds	9 (richest)	After tax vs. before tax	Month	false	The level of income per month below which 90% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true		lis_vars			0	0	
	Threshold income per year marking the richest decile (after tax)	thr_p90_dhi_eq_year	Decile thresholds	9 (richest)	After tax	Year	true	The level of income per year below which 90% of the population falls. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Threshold income per year marking the richest decile (before tax)	thr_p90_mi_eq_year	Decile thresholds	9 (richest)	Before tax	Year	true	The level of income per year below which 90% of the population falls. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Threshold income per year marking the richest decile (after tax vs. before tax)	thr_p90_mi_eq_year thr_p90_dhi_eq_year	Decile thresholds	9 (richest)	After tax vs. before tax	Year	true	The level of income per year below which 90% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart	true		lis_vars			0	0	
	Threshold income per year marking the richest decile (after tax)	thr_p90_dhi_pc_year	Decile thresholds	9 (richest)	After tax	Year	false	The level of income per year below which 90% of the population falls. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		lis_vars			0	0	true
	Threshold income per year marking the richest decile (before tax)	thr_p90_mi_pc_year	Decile thresholds	9 (richest)	Before tax	Year	false	The level of income per year below which 90% of the population falls. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		lis_vars			0	0	
	Threshold income per year marking the richest decile (after tax vs. before tax)	thr_p90_mi_pc_year thr_p90_dhi_pc_year	Decile thresholds	9 (richest)	After tax vs. before tax	Year	false	The level of income per year below which 90% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true		lis_vars			0	0	
	Mean income per day within the richest decile (after tax)	avg_p100_dhi_eq_day	Mean income, by decile	10 (richest)	After tax	Day	true	The mean income per day within the richest decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Mean income per day within the richest decile (before tax)	avg_p100_mi_eq_day	Mean income, by decile	10 (richest)	Before tax	Day	true	The mean income per day within the richest decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Mean income per day within the richest decile (after tax vs. before tax)	avg_p100_mi_eq_day avg_p100_dhi_eq_day	Mean income, by decile	10 (richest)	After tax vs. before tax	Day	true	The mean income per day within the richest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart	true		lis_vars			0	0	
	Mean income per day within the richest decile (after tax)	avg_p100_dhi_pc_day	Mean income, by decile	10 (richest)	After tax	Day	false	The mean income per day within the richest decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		lis_vars			0	0	
	Mean income per day within the richest decile (before tax)	avg_p100_mi_pc_day	Mean income, by decile	10 (richest)	Before tax	Day	false	The mean income per day within the richest decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		lis_vars			0	0	
	Mean income per day within the richest decile (after tax vs. before tax)	avg_p100_mi_pc_day avg_p100_dhi_pc_day	Mean income, by decile	10 (richest)	After tax vs. before tax	Day	false	The mean income per day within the richest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true		lis_vars			0	0	
	Mean income per month within the richest decile (after tax)	avg_p100_dhi_eq_month	Mean income, by decile	10 (richest)	After tax	Month	true	The mean income per month within the richest decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Mean income per month within the richest decile (before tax)	avg_p100_mi_eq_month	Mean income, by decile	10 (richest)	Before tax	Month	true	The mean income per month within the richest decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Mean income per month within the richest decile (after tax vs. before tax)	avg_p100_mi_eq_month avg_p100_dhi_eq_month	Mean income, by decile	10 (richest)	After tax vs. before tax	Month	true	The mean income per month within the richest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart	true		lis_vars			0	0	
	Mean income per month within the richest decile (after tax)	avg_p100_dhi_pc_month	Mean income, by decile	10 (richest)	After tax	Month	false	The mean income per month within the richest decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		lis_vars			0	0	
	Mean income per month within the richest decile (before tax)	avg_p100_mi_pc_month	Mean income, by decile	10 (richest)	Before tax	Month	false	The mean income per month within the richest decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		lis_vars			0	0	
	Mean income per month within the richest decile (after tax vs. before tax)	avg_p100_mi_pc_month avg_p100_dhi_pc_month	Mean income, by decile	10 (richest)	After tax vs. before tax	Month	false	The mean income per month within the richest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true		lis_vars			0	0	
	Mean income per year within the richest decile (after tax)	avg_p100_dhi_eq_year	Mean income, by decile	10 (richest)	After tax	Year	true	The mean income per year within the richest decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Mean income per year within the richest decile (before tax)	avg_p100_mi_eq_year	Mean income, by decile	10 (richest)	Before tax	Year	true	The mean income per year within the richest decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map	true		lis_vars			0	0	
	Mean income per year within the richest decile (after tax vs. before tax)	avg_p100_mi_eq_year avg_p100_dhi_eq_year	Mean income, by decile	10 (richest)	After tax vs. before tax	Year	true	The mean income per year within the richest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart	true		lis_vars			0	0	
	Mean income per year within the richest decile (after tax)	avg_p100_dhi_pc_year	Mean income, by decile	10 (richest)	After tax	Year	false	The mean income per year within the richest decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		lis_vars			0	0	
	Mean income per year within the richest decile (before tax)	avg_p100_mi_pc_year	Mean income, by decile	10 (richest)	Before tax	Year	false	The mean income per year within the richest decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true		lis_vars			0	0	
	Mean income per year within the richest decile (after tax vs. before tax)	avg_p100_mi_pc_year avg_p100_dhi_pc_year	Mean income, by decile	10 (richest)	After tax vs. before tax	Year	false	The mean income per year within the richest decile (tenth of the population).	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true		lis_vars			0	0	
	Income share of the richest decile (after tax)	share_p100_dhi_eq	Decile shares	10 (richest)	After tax		true	The share of income received by the richest decile (tenth of the population). Income here is measured after taxes and benefits.	Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map			lis_vars			0	0	
	Income share of the richest decile (before tax)	share_p100_mi_eq	Decile shares	10 (richest)	Before tax		true	The share of income received by the richest decile (tenth of the population). Income here is measured before taxes and benefits.	Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.		true	map			lis_vars			0	0	
	Income share of the richest decile (after tax vs. before tax)	share_p100_mi_eq share_p100_dhi_eq	Decile shares	10 (richest)	After tax vs. before tax		true	The share of income received by the richest decile (tenth of the population).	Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart			lis_vars			0	0	
	Income share of the richest decile (after tax)	share_p100_dhi_pc	Decile shares	10 (richest)	After tax		false	The share of income received by the richest decile (tenth of the population). Income here is measured after taxes and benefits.			true	map			lis_vars			0	0	
	Income share of the richest decile (before tax)	share_p100_mi_pc	Decile shares	10 (richest)	Before tax		false	The share of income received by the richest decile (tenth of the population). Income here is measured before taxes and benefits.			true	map			lis_vars			0	0	
	Income share of the richest decile (after tax vs. before tax)	share_p100_mi_pc share_p100_dhi_pc	Decile shares	10 (richest)	After tax vs. before tax		false	The share of income received by the richest decile (tenth of the population).		entity	false	chart			lis_vars			0	0	
	Mean income per day within each decile (after tax)	avg_p10_dhi_eq_day avg_p20_dhi_eq_day avg_p30_dhi_eq_day avg_p40_dhi_eq_day avg_p50_dhi_eq_day avg_p60_dhi_eq_day avg_p70_dhi_eq_day avg_p80_dhi_eq_day avg_p90_dhi_eq_day avg_p100_dhi_eq_day	Mean income, by decile	All deciles	After tax	Day	true	The mean income per day within each decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart	true	false	lis_vars			0	0	
	Mean income per day within each decile (before tax)	avg_p10_mi_eq_day avg_p20_mi_eq_day avg_p30_mi_eq_day avg_p40_mi_eq_day avg_p50_mi_eq_day avg_p60_mi_eq_day avg_p70_mi_eq_day avg_p80_mi_eq_day avg_p90_mi_eq_day avg_p100_mi_eq_day	Mean income, by decile	All deciles	Before tax	Day	true	The mean income per day within each decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart	true	false	lis_vars			0	0	
	Mean income per day within each decile (after tax)	avg_p10_dhi_pc_day avg_p20_dhi_pc_day avg_p30_dhi_pc_day avg_p40_dhi_pc_day avg_p50_dhi_pc_day avg_p60_dhi_pc_day avg_p70_dhi_pc_day avg_p80_dhi_pc_day avg_p90_dhi_pc_day avg_p100_dhi_pc_day	Mean income, by decile	All deciles	After tax	Day	false	The mean income per day within each decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	false	lis_vars			0	0	
	Mean income per day within each decile (before tax)	avg_p10_mi_pc_day avg_p20_mi_pc_day avg_p30_mi_pc_day avg_p40_mi_pc_day avg_p50_mi_pc_day avg_p60_mi_pc_day avg_p70_mi_pc_day avg_p80_mi_pc_day avg_p90_mi_pc_day avg_p100_mi_pc_day	Mean income, by decile	All deciles	Before tax	Day	false	The mean income per day within each decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	false	lis_vars			0	0	
	Mean income per month within each decile (after tax)	avg_p10_dhi_eq_month avg_p20_dhi_eq_month avg_p30_dhi_eq_month avg_p40_dhi_eq_month avg_p50_dhi_eq_month avg_p60_dhi_eq_month avg_p70_dhi_eq_month avg_p80_dhi_eq_month avg_p90_dhi_eq_month avg_p100_dhi_eq_month	Mean income, by decile	All deciles	After tax	Month	true	The mean income per month within each decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart	true	false	lis_vars			0	0	
	Mean income per month within each decile (before tax)	avg_p10_mi_eq_month avg_p20_mi_eq_month avg_p30_mi_eq_month avg_p40_mi_eq_month avg_p50_mi_eq_month avg_p60_mi_eq_month avg_p70_mi_eq_month avg_p80_mi_eq_month avg_p90_mi_eq_month avg_p100_mi_eq_month	Mean income, by decile	All deciles	Before tax	Month	true	The mean income per month within each decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart	true	false	lis_vars			0	0	
	Mean income per month within each decile (after tax)	avg_p10_dhi_pc_month avg_p20_dhi_pc_month avg_p30_dhi_pc_month avg_p40_dhi_pc_month avg_p50_dhi_pc_month avg_p60_dhi_pc_month avg_p70_dhi_pc_month avg_p80_dhi_pc_month avg_p90_dhi_pc_month avg_p100_dhi_pc_month	Mean income, by decile	All deciles	After tax	Month	false	The mean income per month within each decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	false	lis_vars			0	0	
	Mean income per month within each decile (before tax)	avg_p10_mi_pc_month avg_p20_mi_pc_month avg_p30_mi_pc_month avg_p40_mi_pc_month avg_p50_mi_pc_month avg_p60_mi_pc_month avg_p70_mi_pc_month avg_p80_mi_pc_month avg_p90_mi_pc_month avg_p100_mi_pc_month	Mean income, by decile	All deciles	Before tax	Month	false	The mean income per month within each decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	false	lis_vars			0	0	
	Mean income per year within each decile (after tax)	avg_p10_dhi_eq_year avg_p20_dhi_eq_year avg_p30_dhi_eq_year avg_p40_dhi_eq_year avg_p50_dhi_eq_year avg_p60_dhi_eq_year avg_p70_dhi_eq_year avg_p80_dhi_eq_year avg_p90_dhi_eq_year avg_p100_dhi_eq_year	Mean income, by decile	All deciles	After tax	Year	true	The mean income per year within each decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart	true	false	lis_vars			0	0	
	Mean income per year within each decile (before tax)	avg_p10_mi_eq_year avg_p20_mi_eq_year avg_p30_mi_eq_year avg_p40_mi_eq_year avg_p50_mi_eq_year avg_p60_mi_eq_year avg_p70_mi_eq_year avg_p80_mi_eq_year avg_p90_mi_eq_year avg_p100_mi_eq_year	Mean income, by decile	All deciles	Before tax	Year	true	The mean income per year within each decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart	true	false	lis_vars			0	0	
	Mean income per year within each decile (after tax)	avg_p10_dhi_pc_year avg_p20_dhi_pc_year avg_p30_dhi_pc_year avg_p40_dhi_pc_year avg_p50_dhi_pc_year avg_p60_dhi_pc_year avg_p70_dhi_pc_year avg_p80_dhi_pc_year avg_p90_dhi_pc_year avg_p100_dhi_pc_year	Mean income, by decile	All deciles	After tax	Year	false	The mean income per year within each decile (tenth of the population). Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	false	lis_vars			0	0	
	Mean income per year within each decile (before tax)	avg_p10_mi_pc_year avg_p20_mi_pc_year avg_p30_mi_pc_year avg_p40_mi_pc_year avg_p50_mi_pc_year avg_p60_mi_pc_year avg_p70_mi_pc_year avg_p80_mi_pc_year avg_p90_mi_pc_year avg_p100_mi_pc_year	Mean income, by decile	All deciles	Before tax	Year	false	The mean income per year within each decile (tenth of the population). Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	false	lis_vars			0	0	
	Threshold income per day for each decile (after tax)	thr_p10_dhi_eq_day thr_p20_dhi_eq_day thr_p30_dhi_eq_day thr_p40_dhi_eq_day thr_p50_dhi_eq_day thr_p60_dhi_eq_day thr_p70_dhi_eq_day thr_p80_dhi_eq_day thr_p90_dhi_eq_day	Decile thresholds	All deciles	After tax	Day	true	The level of income per day below which 10%, 20%, 30%, etc. of the population falls. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart	true	false	lis_vars			0	0	
	Threshold income per day for each decile (before tax)	thr_p10_mi_eq_day thr_p20_mi_eq_day thr_p30_mi_eq_day thr_p40_mi_eq_day thr_p50_mi_eq_day thr_p60_mi_eq_day thr_p70_mi_eq_day thr_p80_mi_eq_day thr_p90_mi_eq_day	Decile thresholds	All deciles	Before tax	Day	true	The level of income per day below which 10%, 20%, 30%, etc. of the population falls. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart	true	false	lis_vars			0	0	
	Threshold income per day for each decile (after tax)	thr_p10_dhi_pc_day thr_p20_dhi_pc_day thr_p30_dhi_pc_day thr_p40_dhi_pc_day thr_p50_dhi_pc_day thr_p60_dhi_pc_day thr_p70_dhi_pc_day thr_p80_dhi_pc_day thr_p90_dhi_pc_day	Decile thresholds	All deciles	After tax	Day	false	The level of income per day below which 10%, 20%, 30%, etc. of the population falls. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	false	lis_vars			0	0	
	Threshold income per day for each decile (before tax)	thr_p10_mi_pc_day thr_p20_mi_pc_day thr_p30_mi_pc_day thr_p40_mi_pc_day thr_p50_mi_pc_day thr_p60_mi_pc_day thr_p70_mi_pc_day thr_p80_mi_pc_day thr_p90_mi_pc_day	Decile thresholds	All deciles	Before tax	Day	false	The level of income per day below which 10%, 20%, 30%, etc. of the population falls. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	false	lis_vars			0	0	
	Threshold income per month for each decile (after tax)	thr_p10_dhi_eq_month thr_p20_dhi_eq_month thr_p30_dhi_eq_month thr_p40_dhi_eq_month thr_p50_dhi_eq_month thr_p60_dhi_eq_month thr_p70_dhi_eq_month thr_p80_dhi_eq_month thr_p90_dhi_eq_month	Decile thresholds	All deciles	After tax	Month	true	The level of income per month below which 10%, 20%, 30%, etc. of the population falls. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart	true	false	lis_vars			0	0	
	Threshold income per month for each decile (before tax)	thr_p10_mi_eq_month thr_p20_mi_eq_month thr_p30_mi_eq_month thr_p40_mi_eq_month thr_p50_mi_eq_month thr_p60_mi_eq_month thr_p70_mi_eq_month thr_p80_mi_eq_month thr_p90_mi_eq_month	Decile thresholds	All deciles	Before tax	Month	true	The level of income per month below which 10%, 20%, 30%, etc. of the population falls. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	entity	false	chart	true	false	lis_vars			0	0	
	Threshold income per month for each decile (after tax)	thr_p10_dhi_pc_month thr_p20_dhi_pc_month thr_p30_dhi_pc_month thr_p40_dhi_pc_month thr_p50_dhi_pc_month thr_p60_dhi_pc_month thr_p70_dhi_pc_month thr_p80_dhi_pc_month thr_p90_dhi_pc_month	Decile thresholds	All deciles	After tax	Month	false	The level of income per month below which 10%, 20%, 30%, etc. of the population falls. Income here is measured after taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	false	lis_vars			0	0	
	Threshold income per month for each decile (before tax)	thr_p10_mi_pc_month thr_p20_mi_pc_month thr_p30_mi_pc_month thr_p40_mi_pc_month thr_p50_mi_pc_month thr_p60_mi_pc_month thr_p70_mi_pc_month thr_p80_mi_pc_month thr_p90_mi_pc_month	Decile thresholds	All deciles	Before tax	Month	false	The level of income per month below which 10%, 20%, 30%, etc. of the population falls. Income here is measured before taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	false	lis_vars			0	0	
