explorerTitle	Poverty - World Bank 2011 vs. 2017 prices					
selection	Mozambique	Nigeria	Kenya	Bangladesh	Bolivia	World
explorerSubtitle	Compare key poverty indicators from World Bank data in 2011 and 2017 prices.					
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1mR0LPEGlY-wCp1q9lNTlDbVIG65JazKvHL16my9tH8Y					
wpBlockId	57756					
entityType	country or region					

graphers
	title	ySlugs	Indicator Dropdown	International-$ Dropdown	Poverty line Dropdown	Household survey data type Dropdown	tableSlug	subtitle	note	type	yAxisMin	selectedFacetStrategy	hasMapTab	tab	mapTargetTime	yScaleToggle	relatedQuestionText	relatedQuestionUrl	defaultView
	Share of population living on less than the upper-middle income poverty line: 2011 vs. 2017 prices	headcount_ratio_550_ppp2011 headcount_ratio_685_ppp2017	Share in poverty	Compare 2017 and 2011 prices	Upper-middle income poverty line	Show data from both income and consumption surveys	income_consumption_2011_2017	The upper-middle income poverty line is $5.50 per day in 2011 prices and $6.85 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.	Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita.		0.0	entity					From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Number of people living on less than the upper-middle income poverty line: 2011 vs. 2017 prices	headcount_550_ppp2011 headcount_685_ppp2017	Number in poverty	Compare 2017 and 2011 prices	Upper-middle income poverty line	Income surveys only	income_2011_2017	The upper-middle income poverty line is $5.50 per day in 2011 prices and $6.85 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.	The data relates to income measured after taxes and benefits per capita.		0.0	entity					From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Share of population living on less than the upper-middle income poverty line: 2011 vs. 2017 prices	headcount_ratio_550_ppp2011 headcount_ratio_685_ppp2017	Share in poverty	Compare 2017 and 2011 prices	Upper-middle income poverty line	Consumption surveys only	consumption_2011_2017	The upper-middle income poverty line is $5.50 per day in 2011 prices and $6.85 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.	The data relates to consumption per capita.		0.0	entity					From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Share of population living on less than the upper-middle income poverty line: 2011 vs. 2017 prices	headcount_ratio_550_ppp2011 headcount_ratio_685_ppp2017	Share in poverty	Compare 2017 and 2011 prices	Upper-middle income poverty line	Income surveys only	income_2011_2017	The upper-middle income poverty line is $5.50 per day in 2011 prices and $6.85 per day in 2017 prices. This data is adjusted for inflation and for differences in the cost of living between countries.	The data relates to income measured after taxes and benefits per capita.		0.0	entity					From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Number of people below 40% of the median (2017 prices)	headcount_40_median_ppp2017	Number in poverty	2017 prices	Relative poverty: 40% of median	Show data from both income and consumption surveys	income_consumption_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income or consumption.	Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Number of people below 40% of the median (2017 prices)	headcount_40_median_ppp2017	Number in poverty	2017 prices	Relative poverty: 40% of median	Consumption surveys only	consumption_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median consumption.	The data relates to consumption per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Number of people below 40% of the median (2011 prices)	headcount_40_median_ppp2011	Number in poverty	2011 prices	Relative poverty: 40% of median	Consumption surveys only	consumption_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median consumption.	The data relates to consumption per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Share of people below 40% of the median (2017 prices)	headcount_ratio_40_median_ppp2017	Share in poverty	2017 prices	Relative poverty: 40% of median	Consumption surveys only	consumption_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median consumption.	The data relates to consumption per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Share of people below 40% of the median (2011 prices)	headcount_ratio_40_median_ppp2011	Share in poverty	2011 prices	Relative poverty: 40% of median	Consumption surveys only	consumption_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median consumption.	The data relates to consumption per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Share of people below 40% of the median (2017 prices)	headcount_ratio_40_median_ppp2017	Share in poverty	2017 prices	Relative poverty: 40% of median	Show data from both income and consumption surveys	income_consumption_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income or consumption.	Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Share of people below 40% of the median (2011 prices)	headcount_ratio_40_median_ppp2011	Share in poverty	2011 prices	Relative poverty: 40% of median	Show data from both income and consumption surveys	income_consumption_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income or consumption.	Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Number of people below 40% of the median (2011 prices)	headcount_40_median_ppp2011	Number in poverty	2011 prices	Relative poverty: 40% of median	Show data from both income and consumption surveys	income_consumption_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income or consumption.	Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Share of people below 40% of the median (2017 prices)	headcount_ratio_40_median_ppp2017	Share in poverty	2017 prices	Relative poverty: 40% of median	Income surveys only	income_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income.	The data relates to income measured after taxes and benefits per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Number of people below 40% of the median (2011 prices)	headcount_40_median_ppp2011	Number in poverty	2011 prices	Relative poverty: 40% of median	Income surveys only	income_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income.	The data relates to income measured after taxes and benefits per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Share of people below 40% of the median (2011 prices)	headcount_ratio_40_median_ppp2011	Share in poverty	2011 prices	Relative poverty: 40% of median	Income surveys only	income_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income.	The data relates to income measured after taxes and benefits per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Number of people below 40% of the median (2017 prices)	headcount_40_median_ppp2017	Number in poverty	2017 prices	Relative poverty: 40% of median	Income surveys only	income_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 40% of the median income.	The data relates to income measured after taxes and benefits per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Share of people below 50% of the median (2011 prices)	headcount_ratio_50_median_ppp2011	Share in poverty	2011 prices	Relative poverty: 50% of median	Consumption surveys only	consumption_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median consumption.	The data relates to consumption per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Share of people below 50% of the median (2017 prices)	headcount_ratio_50_median_ppp2017	Share in poverty	2017 prices	Relative poverty: 50% of median	Consumption surveys only	consumption_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median consumption.	The data relates to consumption per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Number of people below 50% of the median (2011 prices)	headcount_50_median_ppp2011	Number in poverty	2011 prices	Relative poverty: 50% of median	Consumption surveys only	consumption_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median consumption.	The data relates to consumption per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Number of people below 50% of the median (2017 prices)	headcount_50_median_ppp2017	Number in poverty	2017 prices	Relative poverty: 50% of median	Consumption surveys only	consumption_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median consumption.	The data relates to consumption per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Number of people below 50% of the median (2011 prices)	headcount_50_median_ppp2011	Number in poverty	2011 prices	Relative poverty: 50% of median	Show data from both income and consumption surveys	income_consumption_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income or consumption.	Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Number of people below 50% of the median (2017 prices)	headcount_50_median_ppp2017	Number in poverty	2017 prices	Relative poverty: 50% of median	Income surveys only	income_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.	The data relates to income measured after taxes and benefits per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Share of people below 50% of the median (2017 prices)	headcount_ratio_50_median_ppp2017	Share in poverty	2017 prices	Relative poverty: 50% of median	Show data from both income and consumption surveys	income_consumption_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income or consumption.	Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Number of people below 50% of the median (2011 prices)	headcount_50_median_ppp2011	Number in poverty	2011 prices	Relative poverty: 50% of median	Income surveys only	income_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.	The data relates to income measured after taxes and benefits per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Number of people below 50% of the median (2017 prices)	headcount_50_median_ppp2017	Number in poverty	2017 prices	Relative poverty: 50% of median	Show data from both income and consumption surveys	income_consumption_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income or consumption.	Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Share of people below 50% of the median (2017 prices)	headcount_ratio_50_median_ppp2017	Share in poverty	2017 prices	Relative poverty: 50% of median	Income surveys only	income_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.	The data relates to income measured after taxes and benefits per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Share of people below 50% of the median (2011 prices)	headcount_ratio_50_median_ppp2011	Share in poverty	2011 prices	Relative poverty: 50% of median	Income surveys only	income_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income.	The data relates to income measured after taxes and benefits per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Share of people below 50% of the median (2011 prices)	headcount_ratio_50_median_ppp2011	Share in poverty	2011 prices	Relative poverty: 50% of median	Show data from both income and consumption surveys	income_consumption_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 50% of the median income or consumption.	Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Number of people below 60% of the median (2017 prices)	headcount_60_median_ppp2017	Number in poverty	2017 prices	Relative poverty: 60% of median	Consumption surveys only	consumption_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median consumption.	The data relates to consumption per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Number of people below 60% of the median (2011 prices)	headcount_60_median_ppp2011	Number in poverty	2011 prices	Relative poverty: 60% of median	Show data from both income and consumption surveys	income_consumption_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income or consumption.	Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Number of people below 60% of the median (2011 prices)	headcount_60_median_ppp2011	Number in poverty	2011 prices	Relative poverty: 60% of median	Consumption surveys only	consumption_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median consumption.	The data relates to consumption per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Number of people below 60% of the median (2017 prices)	headcount_60_median_ppp2017	Number in poverty	2017 prices	Relative poverty: 60% of median	Show data from both income and consumption surveys	income_consumption_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income or consumption.	Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Share of people below 60% of the median (2011 vs. 2017 prices)	headcount_ratio_60_median_ppp2011 headcount_ratio_60_median_ppp2017	Share in poverty	Compare 2017 and 2011 prices	Relative poverty: 60% of median	Show data from both income and consumption surveys	income_consumption_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income or consumption.	Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita.		0.0	entity					From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Share of people below 60% of the median (2017 prices)	headcount_ratio_60_median_ppp2017	Share in poverty	2017 prices	Relative poverty: 60% of median	Consumption surveys only	consumption_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median consumption.	The data relates to consumption per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Number of people below 60% of the median (2011 vs. 2017 prices)	headcount_60_median_ppp2011 headcount_60_median_ppp2017	Number in poverty	Compare 2017 and 2011 prices	Relative poverty: 60% of median	Show data from both income and consumption surveys	income_consumption_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income or consumption.	Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita.		0.0	entity					From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Share of people below 60% of the median (2011 vs. 2017 prices)	headcount_ratio_60_median_ppp2011 headcount_ratio_60_median_ppp2017	Share in poverty	Compare 2017 and 2011 prices	Relative poverty: 60% of median	Income surveys only	income_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income.	The data relates to income measured after taxes and benefits per capita.		0.0	entity					From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Share of people below 60% of the median (2011 prices)	headcount_ratio_60_median_ppp2011	Share in poverty	2011 prices	Relative poverty: 60% of median	Consumption surveys only	consumption_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median consumption.	The data relates to consumption per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Number of people below 60% of the median (2011 vs. 2017 prices)	headcount_60_median_ppp2011 headcount_60_median_ppp2017	Number in poverty	Compare 2017 and 2011 prices	Relative poverty: 60% of median	Income surveys only	income_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income.	The data relates to income measured after taxes and benefits per capita.		0.0	entity					From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Share of people below 60% of the median (2011 prices)	headcount_ratio_60_median_ppp2011	Share in poverty	2011 prices	Relative poverty: 60% of median	Show data from both income and consumption surveys	income_consumption_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income or consumption.	Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Share of people below 60% of the median (2011 vs. 2017 prices)	headcount_ratio_60_median_ppp2011 headcount_ratio_60_median_ppp2017	Share in poverty	Compare 2017 and 2011 prices	Relative poverty: 60% of median	Consumption surveys only	consumption_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median consumption.	The data relates to consumption per capita.		0.0	entity					From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Share of people below 60% of the median (2011 prices)	headcount_ratio_60_median_ppp2011	Share in poverty	2011 prices	Relative poverty: 60% of median	Income surveys only	income_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income.	The data relates to income measured after taxes and benefits per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Share of people below 60% of the median (2017 prices)	headcount_ratio_60_median_ppp2017	Share in poverty	2017 prices	Relative poverty: 60% of median	Income surveys only	income_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income.	The data relates to income measured after taxes and benefits per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Number of people below 60% of the median (2011 prices)	headcount_60_median_ppp2011	Number in poverty	2011 prices	Relative poverty: 60% of median	Income surveys only	income_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income.	The data relates to income measured after taxes and benefits per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Number of people below 60% of the median (2017 prices)	headcount_60_median_ppp2017	Number in poverty	2017 prices	Relative poverty: 60% of median	Income surveys only	income_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income.	The data relates to income measured after taxes and benefits per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Share of people below 60% of the median (2017 prices)	headcount_ratio_60_median_ppp2017	Share in poverty	2017 prices	Relative poverty: 60% of median	Show data from both income and consumption surveys	income_consumption_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median income or consumption.	Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0		From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Relative poverty: Number of people below 60% of the median (2011 vs. 2017 prices)	headcount_60_median_ppp2011 headcount_60_median_ppp2017	Number in poverty	Compare 2017 and 2011 prices	Relative poverty: 60% of median	Consumption surveys only	consumption_2011_2017	Relative poverty is measured in terms of a poverty line that rises and falls over time with average incomes – in this case set at 60% of the median consumption.	The data relates to consumption per capita.		0.0	entity					From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Mean income or consumption per day (2011 prices)	mean_ppp2011	Mean income or consumption	2011 prices		Show data from both income and consumption surveys	income_consumption_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2011 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0	true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Mean income or consumption per day (2017 prices)	mean_ppp2017	Mean income or consumption	2017 prices		Show data from both income and consumption surveys	income_consumption_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0	true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Mean income or consumption per day: 2011 vs. 2017 prices	mean_ppp2011 mean_ppp2017	Mean income or consumption	Compare 2017 and 2011 prices		Show data from both income and consumption surveys	income_consumption_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries.	Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita.		0.0	entity				true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Median income or consumption per day (2011 prices)	median_ppp2011	Median income or consumption	2011 prices		Show data from both income and consumption surveys	income_consumption_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2011 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0	true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Median income or consumption per day (2017 prices)	median_ppp2017	Median income or consumption	2017 prices		Show data from both income and consumption surveys	income_consumption_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries.	This data is expressed in international-$ at 2017 prices. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0	true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	Median income or consumption per day: 2011 vs. 2017 prices	median_ppp2011 median_ppp2017	Median income or consumption	Compare 2017 and 2011 prices		Show data from both income and consumption surveys	income_consumption_2011_2017	This data is adjusted for inflation and for differences in the cost of living between countries.	Depending on the country and year, the data relates to income measured after taxes and benefits, or to consumption, per capita.		0.0	entity				true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	P10: The income or consumption of the poorest tenth (2011 prices)	decile1_thr_ppp2011	P10 (poorest tenth)	2011 prices		Show data from both income and consumption surveys	income_consumption_2011_2017	P10 is the level of income or consumption per day below which 10% of the population falls.	This data is measured in international-$ at 2011 prices to account for inflation and differences in the cost of living between countries. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0	true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	P10: The income or consumption of the poorest tenth (2017 prices)	decile1_thr_ppp2017	P10 (poorest tenth)	2017 prices		Show data from both income and consumption surveys	income_consumption_2011_2017	P10 is the level of income or consumption per day below which 10% of the population falls.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0.0		true	map	0	true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
	P10: The income or consumption of the poorest tenth (2011 vs. 2017 prices)	decile1_thr_ppp2011 decile1_thr_ppp2017	P10 (poorest tenth)	Compare 2017 and 2011 prices		Show data from both income and consumption surveys	income_consumption_2011_2017	P10 is the level of income or consumption per day below which 10% of the population falls.	This data is adjusted for inflation and for differences in the cost of living between countries. Depending on the country and year, it relates to income measured after taxes and benefits, or to consumption, per capita.		0.0	entity				true	From $1.90 to $2.15 a day: the updated International Poverty Line	https://ourworldindata.org/from-1-90-to-2-15-a-day-the-updated-international-poverty-line	
