explorerTitle	Death rate per 100,000 people - Cause: 
selection	World

graphers
	cause Dropdown	sex Dropdown	age_group Dropdown	yVariableIds	hasMapTab
	Benign prostatic hyperplasia	Both sexes	YEARS15-49	702149	true
	Benign prostatic hyperplasia	Both sexes	YEARS5-14	702152	true
	Benign prostatic hyperplasia	Both sexes	YEARS50-69	702156	true
	Benign prostatic hyperplasia	Both sexes	YEARS70+	702162	true
	Benign prostatic hyperplasia	Female	YEARS0-4	702165	true
	Benign prostatic hyperplasia	Female	YEARS15-49	702169	true
	Benign prostatic hyperplasia	Female	YEARS5-14	702173	true
	Benign prostatic hyperplasia	Female	YEARS50-69	702179	true
	Benign prostatic hyperplasia	Female	YEARS70+	702180	true
	Benign prostatic hyperplasia	Male	YEARS0-4	702186	true
	Benign prostatic hyperplasia	Male	YEARS15-49	702189	true
	Benign prostatic hyperplasia	Male	YEARS5-14	702191	true
	Benign prostatic hyperplasia	Male	YEARS50-69	702200	true
	Benign prostatic hyperplasia	Male	YEARS70+	702201	true
	Bipolar disorder	Both sexes	YEARS0-4	702204	true
	Bipolar disorder	Both sexes	YEARS15-49	702209	true
	Bipolar disorder	Both sexes	YEARS5-14	702212	true
	Bipolar disorder	Both sexes	YEARS50-69	702218	true
	Bipolar disorder	Both sexes	YEARS70+	702222	true
	Bipolar disorder	Female	YEARS0-4	702225	true
	Bipolar disorder	Female	YEARS15-49	702226	true
	Bipolar disorder	Female	YEARS5-14	702234	true
	Bipolar disorder	Female	YEARS50-69	702237	true
	Bipolar disorder	Female	YEARS70+	702242	true
	Bipolar disorder	Male	YEARS0-4	702244	true
	Bipolar disorder	Male	YEARS15-49	702249	true
	Bipolar disorder	Male	YEARS5-14	702253	true
	Bipolar disorder	Male	YEARS50-69	702258	true
	Bipolar disorder	Male	YEARS70+	702261	true
	Birth asphyxia and birth trauma	Both sexes	YEARS0-4	702267	true
	Birth asphyxia and birth trauma	Both sexes	YEARS15-49	702269	true
	Birth asphyxia and birth trauma	Both sexes	YEARS5-14	702272	true
	Birth asphyxia and birth trauma	Both sexes	YEARS50-69	702279	true
	Birth asphyxia and birth trauma	Both sexes	YEARS70+	702281	true
	Birth asphyxia and birth trauma	Female	YEARS0-4	702285	true
	Birth asphyxia and birth trauma	Female	YEARS15-49	702289	true
	Birth asphyxia and birth trauma	Female	YEARS5-14	702294	true
	Birth asphyxia and birth trauma	Female	YEARS50-69	702297	true
	Birth asphyxia and birth trauma	Female	YEARS70+	702300	true
	Birth asphyxia and birth trauma	Male	YEARS0-4	702305	true
	Birth asphyxia and birth trauma	Male	YEARS5-14	702310	true
	Birth asphyxia and birth trauma	Male	YEARS15-49	702311	true
	Birth asphyxia and birth trauma	Male	YEARS50-69	702317	true
	Birth asphyxia and birth trauma	Male	YEARS70+	702320	true
	Bladder cancer	Both sexes	YEARS0-4	702325	true
	Bladder cancer	Both sexes	YEARS15-49	702328	true
	Bladder cancer	Both sexes	YEARS5-14	702336	true
	Bladder cancer	Both sexes	YEARS70+	702341	true
	Bladder cancer	Both sexes	YEARS50-69	702342	true
	Bladder cancer	Female	YEARS0-4	702346	true
	Bladder cancer	Female	YEARS15-49	702350	true
	Bladder cancer	Female	YEARS5-14	702353	true
	Bladder cancer	Female	YEARS50-69	702356	true
	Bladder cancer	Female	YEARS70+	702362	true
	Bladder cancer	Male	YEARS0-4	702365	true
	Bladder cancer	Male	YEARS15-49	702368	true
	Bladder cancer	Male	YEARS5-14	702373	true
	Bladder cancer	Male	YEARS50-69	702377	true
	Bladder cancer	Male	YEARS70+	702381	true
	Brain and nervous system cancers	Both sexes	YEARS0-4	702385	true
	Brain and nervous system cancers	Both sexes	YEARS15-49	702389	true
	Brain and nervous system cancers	Both sexes	YEARS5-14	702393	true
	Brain and nervous system cancers	Both sexes	YEARS50-69	702397	true
	Brain and nervous system cancers	Both sexes	YEARS70+	702401	true
	Brain and nervous system cancers	Female	YEARS0-4	702405	true
	Brain and nervous system cancers	Female	YEARS15-49	702409	true
	Brain and nervous system cancers	Female	YEARS5-14	702413	true
	Brain and nervous system cancers	Female	YEARS50-69	702417	true
	Brain and nervous system cancers	Female	YEARS70+	702421	true
	Brain and nervous system cancers	Male	YEARS0-4	702425	true
	Brain and nervous system cancers	Male	YEARS15-49	702429	true
	Brain and nervous system cancers	Male	YEARS5-14	702433	true
	Brain and nervous system cancers	Male	YEARS50-69	702438	true
	Brain and nervous system cancers	Male	YEARS70+	702441	true
	Breast cancer	Both sexes	YEARS0-4	702445	true
	Breast cancer	Both sexes	YEARS15-49	702449	true
	Breast cancer	Both sexes	YEARS5-14	702453	true
	Breast cancer	Both sexes	YEARS50-69	702457	true
	Breast cancer	Both sexes	YEARS70+	702461	true
	Breast cancer	Female	YEARS0-4	702465	true
	Breast cancer	Female	YEARS15-49	702469	true
	Breast cancer	Female	YEARS5-14	702473	true
	Breast cancer	Female	YEARS50-69	702477	true
	Breast cancer	Female	YEARS70+	702481	true
	Breast cancer	Male	YEARS0-4	702485	true
	Breast cancer	Male	YEARS15-49	702489	true
	Breast cancer	Male	YEARS5-14	702494	true
	Breast cancer	Male	YEARS50-69	702497	true
	Breast cancer	Male	YEARS70+	702501	true
	Cannabis use disorders	Both sexes	YEARS0-4	702505	true
	Cannabis use disorders	Both sexes	YEARS15-49	702509	true
	Cannabis use disorders	Both sexes	YEARS5-14	702513	true
	Cannabis use disorders	Both sexes	YEARS50-69	702517	true
	Cannabis use disorders	Both sexes	YEARS70+	702521	true
	Cannabis use disorders	Female	YEARS0-4	702525	true
	Cannabis use disorders	Female	YEARS15-49	702529	true
	Cannabis use disorders	Female	YEARS5-14	702533	true
	Cannabis use disorders	Female	YEARS50-69	702537	true
	Cannabis use disorders	Female	YEARS70+	702541	true
	Cannabis use disorders	Male	YEARS0-4	702545	true
	Cannabis use disorders	Male	YEARS15-49	702549	true
	Cannabis use disorders	Male	YEARS5-14	702553	true
	Cannabis use disorders	Male	YEARS50-69	702557	true
	Cannabis use disorders	Male	YEARS70+	702561	true
	Cardiomyopathy, myocarditis, endocarditis	Both sexes	YEARS0-4	702565	true
	Cardiomyopathy, myocarditis, endocarditis	Both sexes	YEARS15-49	702569	true
	Cardiomyopathy, myocarditis, endocarditis	Both sexes	YEARS5-14	702573	true
	Cardiomyopathy, myocarditis, endocarditis	Both sexes	YEARS50-69	702577	true
	Cardiomyopathy, myocarditis, endocarditis	Both sexes	YEARS70+	702581	true
	Cardiomyopathy, myocarditis, endocarditis	Female	YEARS0-4	702585	true
	Cardiomyopathy, myocarditis, endocarditis	Female	YEARS15-49	702589	true
	Cardiomyopathy, myocarditis, endocarditis	Female	YEARS5-14	702593	true
	Cardiomyopathy, myocarditis, endocarditis	Female	YEARS50-69	702597	true
	Cardiomyopathy, myocarditis, endocarditis	Female	YEARS70+	702601	true
	Cardiomyopathy, myocarditis, endocarditis	Male	YEARS0-4	702605	true
	Cardiomyopathy, myocarditis, endocarditis	Male	YEARS15-49	702609	true
	Cardiomyopathy, myocarditis, endocarditis	Male	YEARS5-14	702613	true
	Cardiomyopathy, myocarditis, endocarditis	Male	YEARS50-69	702617	true
	Cardiomyopathy, myocarditis, endocarditis	Male	YEARS70+	702621	true
	Cardiovascular diseases	Both sexes	YEARS0-4	702625	true
	Cardiovascular diseases	Both sexes	YEARS15-49	702629	true
	Cardiovascular diseases	Both sexes	YEARS5-14	702633	true
	Cardiovascular diseases	Both sexes	YEARS50-69	702637	true
	Cardiovascular diseases	Both sexes	YEARS70+	702641	true
	Cardiovascular diseases	Female	YEARS0-4	702645	true
	Cardiovascular diseases	Female	YEARS15-49	702649	true
	Cardiovascular diseases	Female	YEARS5-14	702653	true
	Cardiovascular diseases	Female	YEARS50-69	702657	true
	Cardiovascular diseases	Female	YEARS70+	702661	true
	Cardiovascular diseases	Male	YEARS0-4	702665	true
	Cardiovascular diseases	Male	YEARS15-49	702669	true
	Cardiovascular diseases	Male	YEARS5-14	702673	true
	Cardiovascular diseases	Male	YEARS50-69	702677	true
	Cardiovascular diseases	Male	YEARS70+	702681	true
	Cataracts	Both sexes	YEARS0-4	702685	true
	Cataracts	Both sexes	YEARS15-49	702689	true
	Cataracts	Both sexes	YEARS5-14	702693	true
	Cataracts	Both sexes	YEARS50-69	702697	true
	Cataracts	Both sexes	YEARS70+	702701	true
	Cataracts	Female	YEARS0-4	702705	true
	Cataracts	Female	YEARS15-49	702709	true
	Cataracts	Female	YEARS5-14	702713	true
	Cataracts	Female	YEARS50-69	702717	true
	Cataracts	Female	YEARS70+	702721	true
	Cataracts	Male	YEARS0-4	702725	true
	Cataracts	Male	YEARS15-49	702729	true
	Cataracts	Male	YEARS5-14	702733	true
	Cataracts	Male	YEARS50-69	702737	true
	Cataracts	Male	YEARS70+	702741	true
	Cervix uteri cancer	Both sexes	YEARS0-4	702745	true
	Cervix uteri cancer	Both sexes	YEARS15-49	702749	true
	Cervix uteri cancer	Both sexes	YEARS5-14	702753	true
	Cervix uteri cancer	Both sexes	YEARS50-69	702757	true
	Cervix uteri cancer	Both sexes	YEARS70+	702761	true
	Cervix uteri cancer	Female	YEARS0-4	702765	true
	Cervix uteri cancer	Female	YEARS15-49	702769	true
	Cervix uteri cancer	Female	YEARS5-14	702773	true
	Cervix uteri cancer	Female	YEARS50-69	702777	true
	Cervix uteri cancer	Female	YEARS70+	702781	true
	Cervix uteri cancer	Male	YEARS0-4	702785	true
	Cervix uteri cancer	Male	YEARS15-49	702789	true
	Cervix uteri cancer	Male	YEARS5-14	702793	true
	Cervix uteri cancer	Male	YEARS50-69	702797	true
	Cervix uteri cancer	Male	YEARS70+	702801	true
	Chagas disease	Both sexes	YEARS0-4	702805	true
	Chagas disease	Both sexes	YEARS15-49	702809	true
	Chagas disease	Both sexes	YEARS5-14	702813	true
	Chagas disease	Both sexes	YEARS50-69	702817	true
	Chagas disease	Both sexes	YEARS70+	702822	true
	Chagas disease	Female	YEARS0-4	702825	true
	Chagas disease	Female	YEARS15-49	702830	true
	Chagas disease	Female	YEARS5-14	702833	true
	Chagas disease	Female	YEARS50-69	702837	true
	Chagas disease	Female	YEARS70+	702841	true
	Chagas disease	Male	YEARS0-4	702845	true
	Chagas disease	Male	YEARS15-49	702849	true
	Chagas disease	Male	YEARS5-14	702853	true
	Chagas disease	Male	YEARS50-69	702857	true
	Chagas disease	Male	YEARS70+	702861	true
	Childhood behavioural disorders	Both sexes	YEARS0-4	702865	true
	Childhood behavioural disorders	Both sexes	YEARS15-49	702869	true
	Childhood behavioural disorders	Both sexes	YEARS5-14	702873	true
	Childhood behavioural disorders	Both sexes	YEARS50-69	702877	true
	Childhood behavioural disorders	Both sexes	YEARS70+	702881	true
	Childhood behavioural disorders	Female	YEARS0-4	702885	true
	Childhood behavioural disorders	Female	YEARS15-49	702889	true
	Childhood behavioural disorders	Female	YEARS5-14	702893	true
	Childhood behavioural disorders	Female	YEARS50-69	702897	true
	Childhood behavioural disorders	Female	YEARS70+	702901	true
	Childhood behavioural disorders	Male	YEARS0-4	702905	true
	Childhood behavioural disorders	Male	YEARS15-49	702909	true
	Childhood behavioural disorders	Male	YEARS5-14	702914	true
	Childhood behavioural disorders	Male	YEARS50-69	702917	true
	Childhood behavioural disorders	Male	YEARS70+	702921	true
	Childhood-cluster diseases	Both sexes	YEARS0-4	702925	true
	Childhood-cluster diseases	Both sexes	YEARS15-49	702929	true
	Childhood-cluster diseases	Both sexes	YEARS5-14	702933	true
	Childhood-cluster diseases	Both sexes	YEARS50-69	702937	true
	Childhood-cluster diseases	Both sexes	YEARS70+	702941	true
	Childhood-cluster diseases	Female	YEARS0-4	702945	true
	Childhood-cluster diseases	Female	YEARS15-49	702949	true
	Childhood-cluster diseases	Female	YEARS5-14	702953	true
	Childhood-cluster diseases	Female	YEARS50-69	702957	true
	Childhood-cluster diseases	Female	YEARS70+	702961	true
	Childhood-cluster diseases	Male	YEARS0-4	702965	true
	Childhood-cluster diseases	Male	YEARS15-49	702969	true
	Childhood-cluster diseases	Male	YEARS5-14	702973	true
	Childhood-cluster diseases	Male	YEARS50-69	702977	true
	Childhood-cluster diseases	Male	YEARS70+	702981	true
	Chlamydia	Both sexes	YEARS0-4	702985	true
	Chlamydia	Both sexes	YEARS15-49	702989	true
	Chlamydia	Both sexes	YEARS5-14	702993	true
	Chlamydia	Both sexes	YEARS50-69	702997	true
	Chlamydia	Both sexes	YEARS70+	703001	true
	Chlamydia	Female	YEARS0-4	703005	true
	Chlamydia	Female	YEARS15-49	703009	true
	Chlamydia	Female	YEARS5-14	703013	true
	Chlamydia	Female	YEARS50-69	703017	true
	Chlamydia	Female	YEARS70+	703021	true
	Chlamydia	Male	YEARS0-4	703025	true
	Chlamydia	Male	YEARS15-49	703029	true
	Chlamydia	Male	YEARS5-14	703033	true
	Chlamydia	Male	YEARS50-69	703037	true
	Chlamydia	Male	YEARS70+	703041	true
	Chronic kidney disease due to diabetes	Both sexes	YEARS0-4	703045	true
	Chronic kidney disease due to diabetes	Both sexes	YEARS15-49	703049	true
	Chronic kidney disease due to diabetes	Both sexes	YEARS5-14	703053	true
	Chronic kidney disease due to diabetes	Both sexes	YEARS50-69	703057	true
	Chronic kidney disease due to diabetes	Both sexes	YEARS70+	703061	true
	Chronic kidney disease due to diabetes	Female	YEARS0-4	703065	true
	Chronic kidney disease due to diabetes	Female	YEARS15-49	703069	true
	Chronic kidney disease due to diabetes	Female	YEARS5-14	703074	true
	Chronic kidney disease due to diabetes	Female	YEARS50-69	703077	true
	Chronic kidney disease due to diabetes	Female	YEARS70+	703081	true
	Chronic kidney disease due to diabetes	Male	YEARS0-4	703085	true
	Chronic kidney disease due to diabetes	Male	YEARS15-49	703089	true
	Chronic kidney disease due to diabetes	Male	YEARS5-14	703093	true
	Chronic kidney disease due to diabetes	Male	YEARS50-69	703097	true
	Chronic kidney disease due to diabetes	Male	YEARS70+	703101	true
	Chronic obstructive pulmonary disease	Both sexes	YEARS0-4	703105	true
	Chronic obstructive pulmonary disease	Both sexes	YEARS15-49	703109	true
	Chronic obstructive pulmonary disease	Both sexes	YEARS5-14	703113	true
	Chronic obstructive pulmonary disease	Both sexes	YEARS50-69	703117	true
	Chronic obstructive pulmonary disease	Both sexes	YEARS70+	703121	true
	Chronic obstructive pulmonary disease	Female	YEARS0-4	703125	true
	Chronic obstructive pulmonary disease	Female	YEARS15-49	703129	true
	Chronic obstructive pulmonary disease	Female	YEARS5-14	703133	true
	Chronic obstructive pulmonary disease	Female	YEARS50-69	703137	true
	Chronic obstructive pulmonary disease	Female	YEARS70+	703141	true
	Chronic obstructive pulmonary disease	Male	YEARS0-4	703145	true
	Chronic obstructive pulmonary disease	Male	YEARS15-49	703149	true
	Chronic obstructive pulmonary disease	Male	YEARS5-14	703153	true
	Chronic obstructive pulmonary disease	Male	YEARS50-69	703157	true
	Chronic obstructive pulmonary disease	Male	YEARS70+	703161	true
	Cirrhosis due to alcohol use	Both sexes	YEARS0-4	703165	true
	Cirrhosis due to alcohol use	Both sexes	YEARS15-49	703169	true
	Cirrhosis due to alcohol use	Both sexes	YEARS5-14	703173	true
	Cirrhosis due to alcohol use	Both sexes	YEARS50-69	703177	true
	Cirrhosis due to alcohol use	Both sexes	YEARS70+	703181	true
	Cirrhosis due to alcohol use	Female	YEARS0-4	703185	true
	Cirrhosis due to alcohol use	Female	YEARS15-49	703189	true
	Cirrhosis due to alcohol use	Female	YEARS5-14	703193	true
	Cirrhosis due to alcohol use	Female	YEARS50-69	703197	true
	Cirrhosis due to alcohol use	Female	YEARS70+	703201	true
	Cirrhosis due to alcohol use	Male	YEARS0-4	703205	true
	Cirrhosis due to alcohol use	Male	YEARS15-49	703209	true
	Cirrhosis due to alcohol use	Male	YEARS5-14	703213	true
	Cirrhosis due to alcohol use	Male	YEARS50-69	703217	true
	Cirrhosis due to alcohol use	Male	YEARS70+	703221	true
	Cirrhosis due to hepatitis B	Both sexes	YEARS0-4	703225	true
	Cirrhosis due to hepatitis B	Both sexes	YEARS15-49	703229	true
	Cirrhosis due to hepatitis B	Both sexes	YEARS5-14	703233	true
	Cirrhosis due to hepatitis B	Both sexes	YEARS50-69	703237	true
	Cirrhosis due to hepatitis B	Both sexes	YEARS70+	703241	true
	Cirrhosis due to hepatitis B	Female	YEARS0-4	703245	true
	Cirrhosis due to hepatitis B	Female	YEARS15-49	703249	true
	Cirrhosis due to hepatitis B	Female	YEARS5-14	703253	true
	Cirrhosis due to hepatitis B	Female	YEARS50-69	703257	true
	Cirrhosis due to hepatitis B	Female	YEARS70+	703261	true
	Cirrhosis due to hepatitis B	Male	YEARS0-4	703265	true
	Cirrhosis due to hepatitis B	Male	YEARS15-49	703269	true
	Cirrhosis due to hepatitis B	Male	YEARS5-14	703273	true
	Cirrhosis due to hepatitis B	Male	YEARS50-69	703277	true
	Cirrhosis due to hepatitis B	Male	YEARS70+	703281	true
	Cirrhosis due to hepatitis C	Both sexes	YEARS0-4	703285	true
	Cirrhosis due to hepatitis C	Both sexes	YEARS15-49	703289	true
	Cirrhosis due to hepatitis C	Both sexes	YEARS5-14	703293	true
	Cirrhosis due to hepatitis C	Both sexes	YEARS50-69	703297	true
	Cirrhosis due to hepatitis C	Both sexes	YEARS70+	703301	true
	Cirrhosis due to hepatitis C	Female	YEARS0-4	703305	true
	Cirrhosis due to hepatitis C	Female	YEARS15-49	703309	true
	Cirrhosis due to hepatitis C	Female	YEARS5-14	703313	true
	Cirrhosis due to hepatitis C	Female	YEARS50-69	703317	true
	Cirrhosis due to hepatitis C	Female	YEARS70+	703321	true
	Cirrhosis due to hepatitis C	Male	YEARS0-4	703325	true
	Cirrhosis due to hepatitis C	Male	YEARS15-49	703330	true
	Cirrhosis due to hepatitis C	Male	YEARS5-14	703333	true
	Cirrhosis due to hepatitis C	Male	YEARS50-69	703337	true
	Cirrhosis due to hepatitis C	Male	YEARS70+	703341	true
	Cirrhosis of the liver	Both sexes	YEARS0-4	703345	true
	Cirrhosis of the liver	Both sexes	YEARS15-49	703349	true
	Cirrhosis of the liver	Both sexes	YEARS5-14	703353	true
	Cirrhosis of the liver	Both sexes	YEARS50-69	703357	true
	Cirrhosis of the liver	Both sexes	YEARS70+	703361	true
	Cirrhosis of the liver	Female	YEARS0-4	703365	true
	Cirrhosis of the liver	Female	YEARS15-49	703369	true
	Cirrhosis of the liver	Female	YEARS5-14	703373	true
	Cirrhosis of the liver	Female	YEARS50-69	703377	true
	Cirrhosis of the liver	Female	YEARS70+	703381	true
	Cirrhosis of the liver	Male	YEARS0-4	703385	true
	Cirrhosis of the liver	Male	YEARS15-49	703389	true
	Cirrhosis of the liver	Male	YEARS5-14	703394	true
	Cirrhosis of the liver	Male	YEARS50-69	703397	true
	Cirrhosis of the liver	Male	YEARS70+	703401	true
	Cleft lip and cleft palate	Both sexes	YEARS0-4	703405	true
	Cleft lip and cleft palate	Both sexes	YEARS15-49	703409	true
	Cleft lip and cleft palate	Both sexes	YEARS5-14	703413	true
	Cleft lip and cleft palate	Both sexes	YEARS50-69	703417	true
	Cleft lip and cleft palate	Both sexes	YEARS70+	703421	true
	Cleft lip and cleft palate	Female	YEARS0-4	703425	true
	Cleft lip and cleft palate	Female	YEARS15-49	703429	true
	Cleft lip and cleft palate	Female	YEARS5-14	703433	true
	Cleft lip and cleft palate	Female	YEARS50-69	703437	true
	Cleft lip and cleft palate	Female	YEARS70+	703441	true
	Cleft lip and cleft palate	Male	YEARS0-4	703445	true
	Cleft lip and cleft palate	Male	YEARS15-49	703449	true
	Cleft lip and cleft palate	Male	YEARS5-14	703453	true
	Cleft lip and cleft palate	Male	YEARS50-69	703457	true
	Cleft lip and cleft palate	Male	YEARS70+	703461	true
	Cocaine use disorders	Both sexes	YEARS0-4	703465	true
	Cocaine use disorders	Both sexes	YEARS15-49	703469	true
	Cocaine use disorders	Both sexes	YEARS5-14	703473	true
	Cocaine use disorders	Both sexes	YEARS50-69	703477	true
	Cocaine use disorders	Both sexes	YEARS70+	703482	true
	Cocaine use disorders	Female	YEARS0-4	703485	true
	Cocaine use disorders	Female	YEARS15-49	703489	true
	Cocaine use disorders	Female	YEARS5-14	703493	true
	Cocaine use disorders	Female	YEARS50-69	703497	true
	Cocaine use disorders	Female	YEARS70+	703501	true
	Cocaine use disorders	Male	YEARS0-4	703507	true
	Cocaine use disorders	Male	YEARS15-49	703509	true
	Cocaine use disorders	Male	YEARS5-14	703513	true
	Cocaine use disorders	Male	YEARS50-69	703517	true
	Cocaine use disorders	Male	YEARS70+	703521	true
	Collective violence and legal intervention	Both sexes	YEARS0-4	703525	true
	Collective violence and legal intervention	Both sexes	YEARS15-49	703529	true
	Collective violence and legal intervention	Both sexes	YEARS5-14	703533	true
	Collective violence and legal intervention	Both sexes	YEARS50-69	703537	true
	Collective violence and legal intervention	Both sexes	YEARS70+	703541	true
	Collective violence and legal intervention	Female	YEARS0-4	703545	true
	Collective violence and legal intervention	Female	YEARS15-49	703549	true
	Collective violence and legal intervention	Female	YEARS5-14	703553	true
	Collective violence and legal intervention	Female	YEARS50-69	703557	true
	Collective violence and legal intervention	Female	YEARS70+	703561	true
	Collective violence and legal intervention	Male	YEARS0-4	703565	true
	Collective violence and legal intervention	Male	YEARS15-49	703569	true
	Collective violence and legal intervention	Male	YEARS5-14	703574	true
	Collective violence and legal intervention	Male	YEARS50-69	703577	true
	Collective violence and legal intervention	Male	YEARS70+	703581	true
	Colon and rectum cancers	Both sexes	YEARS0-4	703585	true
	Colon and rectum cancers	Both sexes	YEARS15-49	703589	true
	Colon and rectum cancers	Both sexes	YEARS5-14	703593	true
	Colon and rectum cancers	Both sexes	YEARS50-69	703597	true
	Colon and rectum cancers	Both sexes	YEARS70+	703601	true
	Colon and rectum cancers	Female	YEARS0-4	703605	true
	Colon and rectum cancers	Female	YEARS15-49	703609	true
	Colon and rectum cancers	Female	YEARS5-14	703613	true
	Colon and rectum cancers	Female	YEARS50-69	703617	true
	Colon and rectum cancers	Female	YEARS70+	703621	true
	Colon and rectum cancers	Male	YEARS0-4	703625	true
	Colon and rectum cancers	Male	YEARS15-49	703629	true
	Colon and rectum cancers	Male	YEARS5-14	703633	true
	Colon and rectum cancers	Male	YEARS50-69	703637	true
	Colon and rectum cancers	Male	YEARS70+	703641	true
	Communicable, maternal, perinatal and nutritional conditions	Both sexes	YEARS0-4	703645	true
	Communicable, maternal, perinatal and nutritional conditions	Both sexes	YEARS15-49	703649	true
	Communicable, maternal, perinatal and nutritional conditions	Both sexes	YEARS5-14	703653	true
	Communicable, maternal, perinatal and nutritional conditions	Both sexes	YEARS50-69	703657	true
	Communicable, maternal, perinatal and nutritional conditions	Both sexes	YEARS70+	703661	true
	Communicable, maternal, perinatal and nutritional conditions	Female	YEARS0-4	703665	true
	Communicable, maternal, perinatal and nutritional conditions	Female	YEARS15-49	703669	true
	Communicable, maternal, perinatal and nutritional conditions	Female	YEARS5-14	703673	true
	Communicable, maternal, perinatal and nutritional conditions	Female	YEARS50-69	703677	true
	Communicable, maternal, perinatal and nutritional conditions	Female	YEARS70+	703681	true
	Communicable, maternal, perinatal and nutritional conditions	Male	YEARS0-4	703685	true
	Communicable, maternal, perinatal and nutritional conditions	Male	YEARS15-49	703689	true
	Communicable, maternal, perinatal and nutritional conditions	Male	YEARS5-14	703693	true
	Communicable, maternal, perinatal and nutritional conditions	Male	YEARS50-69	703697	true
	Communicable, maternal, perinatal and nutritional conditions	Male	YEARS70+	703701	true
	Conduct disorder	Both sexes	YEARS0-4	703705	true
	Conduct disorder	Both sexes	YEARS15-49	703709	true
	Conduct disorder	Both sexes	YEARS5-14	703713	true
	Conduct disorder	Both sexes	YEARS50-69	703717	true
	Conduct disorder	Both sexes	YEARS70+	703721	true
	Conduct disorder	Female	YEARS0-4	703725	true
	Conduct disorder	Female	YEARS15-49	703729	true
	Conduct disorder	Female	YEARS5-14	703733	true
	Conduct disorder	Female	YEARS50-69	703737	true
	Conduct disorder	Female	YEARS70+	703741	true
	Conduct disorder	Male	YEARS0-4	703744	true
	Conduct disorder	Male	YEARS15-49	703749	true
	Conduct disorder	Male	YEARS5-14	703753	true
	Conduct disorder	Male	YEARS50-69	703757	true
	Conduct disorder	Male	YEARS70+	703761	true
	Congenital anomalies	Both sexes	YEARS0-4	703765	true
	Congenital anomalies	Both sexes	YEARS15-49	703769	true
	Congenital anomalies	Both sexes	YEARS5-14	703773	true
	Congenital anomalies	Both sexes	YEARS50-69	703777	true
	Congenital anomalies	Both sexes	YEARS70+	703781	true
	Congenital anomalies	Female	YEARS0-4	703785	true
	Congenital anomalies	Female	YEARS15-49	703789	true
	Congenital anomalies	Female	YEARS5-14	703793	true
	Congenital anomalies	Female	YEARS50-69	703797	true
	Congenital anomalies	Female	YEARS70+	703801	true
	Congenital anomalies	Male	YEARS0-4	703805	true
	Congenital anomalies	Male	YEARS15-49	703809	true
	Congenital anomalies	Male	YEARS5-14	703813	true
	Congenital anomalies	Male	YEARS50-69	703817	true
	Congenital anomalies	Male	YEARS70+	703821	true
	Congenital heart anomalies	Both sexes	YEARS0-4	703825	true
	Congenital heart anomalies	Both sexes	YEARS15-49	703829	true
	Congenital heart anomalies	Both sexes	YEARS5-14	703833	true
	Congenital heart anomalies	Both sexes	YEARS50-69	703837	true
	Congenital heart anomalies	Both sexes	YEARS70+	703841	true
	Congenital heart anomalies	Female	YEARS0-4	703845	true
	Congenital heart anomalies	Female	YEARS15-49	703849	true
	Congenital heart anomalies	Female	YEARS5-14	703853	true
	Congenital heart anomalies	Female	YEARS50-69	703857	true
	Congenital heart anomalies	Female	YEARS70+	703862	true
	Congenital heart anomalies	Male	YEARS0-4	703865	true
	Congenital heart anomalies	Male	YEARS15-49	703869	true
	Congenital heart anomalies	Male	YEARS5-14	703873	true
	Congenital heart anomalies	Male	YEARS50-69	703877	true
	Congenital heart anomalies	Male	YEARS70+	703881	true
	Corpus uteri cancer	Both sexes	YEARS0-4	703885	true
	Corpus uteri cancer	Both sexes	YEARS15-49	703889	true
	Corpus uteri cancer	Both sexes	YEARS5-14	703893	true
	Corpus uteri cancer	Both sexes	YEARS50-69	703897	true
	Corpus uteri cancer	Both sexes	YEARS70+	703901	true
	Corpus uteri cancer	Female	YEARS0-4	703905	true
	Corpus uteri cancer	Female	YEARS15-49	703909	true
	Corpus uteri cancer	Female	YEARS5-14	703913	true
	Corpus uteri cancer	Female	YEARS50-69	703917	true
	Corpus uteri cancer	Female	YEARS70+	703921	true
	Corpus uteri cancer	Male	YEARS0-4	703925	true
	Corpus uteri cancer	Male	YEARS15-49	703928	true
	Corpus uteri cancer	Male	YEARS5-14	703933	true
	Corpus uteri cancer	Male	YEARS50-69	703937	true
	Corpus uteri cancer	Male	YEARS70+	703940	true
	Cysticercosis	Both sexes	YEARS0-4	703945	true
	Cysticercosis	Both sexes	YEARS15-49	703949	true
	Cysticercosis	Both sexes	YEARS5-14	703953	true
	Cysticercosis	Both sexes	YEARS50-69	703957	true
	Cysticercosis	Both sexes	YEARS70+	703961	true
	Cysticercosis	Female	YEARS0-4	703965	true
	Cysticercosis	Female	YEARS15-49	703969	true
	Cysticercosis	Female	YEARS5-14	703973	true
	Cysticercosis	Female	YEARS50-69	703977	true
	Cysticercosis	Female	YEARS70+	703981	true
	Cysticercosis	Male	YEARS0-4	703985	true
	Cysticercosis	Male	YEARS15-49	703988	true
	Cysticercosis	Male	YEARS5-14	703993	true
	Cysticercosis	Male	YEARS50-69	703997	true
	Cysticercosis	Male	YEARS70+	704001	true
	Dengue	Both sexes	YEARS0-4	704005	true
	Dengue	Both sexes	YEARS15-49	704009	true
	Dengue	Both sexes	YEARS5-14	704013	true
	Dengue	Both sexes	YEARS50-69	704017	true
	Dengue	Both sexes	YEARS70+	704021	true
	Dengue	Female	YEARS0-4	704025	true
