explorerTitle	Incomes across the distribution (Luxembourg Income Study)					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	true					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					
pickerColumnSlugs	mean_mi_eq_year median_mi_eq_year mean_dhi_eq_year median_dhi_eq_year thr_p90_mi_eq_year avg_p100_mi_eq_year share_p100_mi_eq_year thr_p90_dhi_eq_year avg_p100_dhi_eq_year share_p100_dhi_eq_year					

graphers
	title	ySlugs	Measure Dropdown	Decile Dropdown	Income type Dropdown	Period Radio	Adjust for household composition (equivalized income) Checkbox	Relative change Checkbox	stackMode	subtitle	note	selectedFacetStrategy	hasMapTab	tab	yScaleToggle	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	Threshold income per year marking the 5th decile (median) (before tax)	thr_p50_mi_eq_year	Decile thresholds	5 (median)	Before tax	Year	true	false	absolute	This is the level of income below which 50% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Threshold income per year marking the 5th decile (median) (After tax vs. before tax)	thr_p50_mi_eq_year thr_p50_dhi_eq_year	Decile thresholds	5 (median)	After tax vs. before tax	Year	true	false	absolute	This is the level of income below which 50% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per year marking the 5th decile (median) (after tax)	thr_p50_dhi_pc_year	Decile thresholds	5 (median)	After tax	Year	false	false	absolute	This is the level of income below which 50% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Threshold income per year marking the 5th decile (median) (before tax)	thr_p50_mi_pc_year	Decile thresholds	5 (median)	Before tax	Year	false	false	absolute	This is the level of income below which 50% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Threshold income per year marking the 5th decile (median) (After tax vs. before tax)	thr_p50_mi_pc_year thr_p50_dhi_pc_year	Decile thresholds	5 (median)	After tax vs. before tax	Year	false	false	absolute	This is the level of income below which 50% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	lis_vars			0	2019	
	Mean income per day within the 6th decile (after tax)	avg_p60_dhi_eq_day	Mean income or consumption, by decile	6	After tax	Day	true	false	absolute	This is the mean income within the 6th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income per day within the 6th decile (before tax)	avg_p60_mi_eq_day	Mean income or consumption, by decile	6	Before tax	Day	true	false	absolute	This is the mean income within the 6th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income per day within the 6th decile (After tax vs. before tax)	avg_p60_mi_eq_day avg_p60_dhi_eq_day	Mean income or consumption, by decile	6	After tax vs. before tax	Day	true	false	absolute	This is the mean income within the 6th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per day within the 6th decile (after tax)	avg_p60_dhi_pc_day	Mean income or consumption, by decile	6	After tax	Day	false	false	absolute	This is the mean income within the 6th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Mean income per day within the 6th decile (before tax)	avg_p60_mi_pc_day	Mean income or consumption, by decile	6	Before tax	Day	false	false	absolute	This is the mean income within the 6th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Mean income per day within the 6th decile (After tax vs. before tax)	avg_p60_mi_pc_day avg_p60_dhi_pc_day	Mean income or consumption, by decile	6	After tax vs. before tax	Day	false	false	absolute	This is the mean income within the 6th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	lis_vars			0	2019	
	Mean income per month within the 6th decile (after tax)	avg_p60_dhi_eq_month	Mean income or consumption, by decile	6	After tax	Month	true	false	absolute	This is the mean income within the 6th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income per month within the 6th decile (before tax)	avg_p60_mi_eq_month	Mean income or consumption, by decile	6	Before tax	Month	true	false	absolute	This is the mean income within the 6th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income per month within the 6th decile (After tax vs. before tax)	avg_p60_mi_eq_month avg_p60_dhi_eq_month	Mean income or consumption, by decile	6	After tax vs. before tax	Month	true	false	absolute	This is the mean income within the 6th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per month within the 6th decile (after tax)	avg_p60_dhi_pc_month	Mean income or consumption, by decile	6	After tax	Month	false	false	absolute	This is the mean income within the 6th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Mean income per month within the 6th decile (before tax)	avg_p60_mi_pc_month	Mean income or consumption, by decile	6	Before tax	Month	false	false	absolute	This is the mean income within the 6th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Mean income per month within the 6th decile (After tax vs. before tax)	avg_p60_mi_pc_month avg_p60_dhi_pc_month	Mean income or consumption, by decile	6	After tax vs. before tax	Month	false	false	absolute	This is the mean income within the 6th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	lis_vars			0	2019	
	Mean income per year within the 6th decile (after tax)	avg_p60_dhi_eq_year	Mean income or consumption, by decile	6	After tax	Year	true	false	absolute	This is the mean income within the 6th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income per year within the 6th decile (before tax)	avg_p60_mi_eq_year	Mean income or consumption, by decile	6	Before tax	Year	true	false	absolute	This is the mean income within the 6th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income per year within the 6th decile (After tax vs. before tax)	avg_p60_mi_eq_year avg_p60_dhi_eq_year	Mean income or consumption, by decile	6	After tax vs. before tax	Year	true	false	absolute	This is the mean income within the 6th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per year within the 6th decile (after tax)	avg_p60_dhi_pc_year	Mean income or consumption, by decile	6	After tax	Year	false	false	absolute	This is the mean income within the 6th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Mean income per year within the 6th decile (before tax)	avg_p60_mi_pc_year	Mean income or consumption, by decile	6	Before tax	Year	false	false	absolute	This is the mean income within the 6th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Mean income per year within the 6th decile (After tax vs. before tax)	avg_p60_mi_pc_year avg_p60_dhi_pc_year	Mean income or consumption, by decile	6	After tax vs. before tax	Year	false	false	absolute	This is the mean income within the 6th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per day marking the 6th decile (after tax)	thr_p60_dhi_eq_day	Decile thresholds	6	After tax	Day	true	false	absolute	This is the level of income below which 60% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Threshold income per day marking the 6th decile (before tax)	thr_p60_mi_eq_day	Decile thresholds	6	Before tax	Day	true	false	absolute	This is the level of income below which 60% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Threshold income per day marking the 6th decile (After tax vs. before tax)	thr_p60_mi_eq_day thr_p60_dhi_eq_day	Decile thresholds	6	After tax vs. before tax	Day	true	false	absolute	This is the level of income below which 60% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per day marking the 6th decile (after tax)	thr_p60_dhi_pc_day	Decile thresholds	6	After tax	Day	false	false	absolute	This is the level of income below which 60% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Threshold income per day marking the 6th decile (before tax)	thr_p60_mi_pc_day	Decile thresholds	6	Before tax	Day	false	false	absolute	This is the level of income below which 60% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Threshold income per day marking the 6th decile (After tax vs. before tax)	thr_p60_mi_pc_day thr_p60_dhi_pc_day	Decile thresholds	6	After tax vs. before tax	Day	false	false	absolute	This is the level of income below which 60% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per month marking the 6th decile (after tax)	thr_p60_dhi_eq_month	Decile thresholds	6	After tax	Month	true	false	absolute	This is the level of income below which 60% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Threshold income per month marking the 6th decile (before tax)	thr_p60_mi_eq_month	Decile thresholds	6	Before tax	Month	true	false	absolute	This is the level of income below which 60% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Threshold income per month marking the 6th decile (After tax vs. before tax)	thr_p60_mi_eq_month thr_p60_dhi_eq_month	Decile thresholds	6	After tax vs. before tax	Month	true	false	absolute	This is the level of income below which 60% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per month marking the 6th decile (after tax)	thr_p60_dhi_pc_month	Decile thresholds	6	After tax	Month	false	false	absolute	This is the level of income below which 60% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Threshold income per month marking the 6th decile (before tax)	thr_p60_mi_pc_month	Decile thresholds	6	Before tax	Month	false	false	absolute	This is the level of income below which 60% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Threshold income per month marking the 6th decile (After tax vs. before tax)	thr_p60_mi_pc_month thr_p60_dhi_pc_month	Decile thresholds	6	After tax vs. before tax	Month	false	false	absolute	This is the level of income below which 60% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per year marking the 6th decile (after tax)	thr_p60_dhi_eq_year	Decile thresholds	6	After tax	Year	true	false	absolute	This is the level of income below which 60% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Threshold income per year marking the 6th decile (before tax)	thr_p60_mi_eq_year	Decile thresholds	6	Before tax	Year	true	false	absolute	This is the level of income below which 60% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Threshold income per year marking the 6th decile (After tax vs. before tax)	thr_p60_mi_eq_year thr_p60_dhi_eq_year	Decile thresholds	6	After tax vs. before tax	Year	true	false	absolute	This is the level of income below which 60% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per year marking the 6th decile (after tax)	thr_p60_dhi_pc_year	Decile thresholds	6	After tax	Year	false	false	absolute	This is the level of income below which 60% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Threshold income per year marking the 6th decile (before tax)	thr_p60_mi_pc_year	Decile thresholds	6	Before tax	Year	false	false	absolute	This is the level of income below which 60% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Threshold income per year marking the 6th decile (After tax vs. before tax)	thr_p60_mi_pc_year thr_p60_dhi_pc_year	Decile thresholds	6	After tax vs. before tax	Year	false	false	absolute	This is the level of income below which 60% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	lis_vars			0	2019	
	Income share of the 6th decile (after tax)	share_p60_dhi_eq	Decile shares	6	After tax		true	false	absolute	This is the income of the 6th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.	Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map		lis_vars			0	2019	
	Income share of the 6th decile (before tax)	share_p60_mi_eq	Decile shares	6	Before tax		true	false	absolute	This is the income of the 6th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map		lis_vars			0	2019	
	Income share of the 6th decile (After tax vs. before tax)	share_p60_mi_eq share_p60_dhi_eq	Decile shares	6	After tax vs. before tax		true	false	absolute	This is the income of the 6th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.	Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	entity	false	chart		lis_vars			0	2019	
	Income share of the 6th decile (after tax)	share_p60_dhi_pc	Decile shares	6	After tax		false	false	absolute	This is the income of the 6th decile (tenth of the population) as a share of total income. Income here is measured after the payment and receipt of taxes and benefits.			true	map		lis_vars			0	2019	
	Income share of the 6th decile (before tax)	share_p60_mi_pc	Decile shares	6	Before tax		false	false	absolute	This is the income of the 6th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.			true	map		lis_vars			0	2019	
	Income share of the 6th decile (After tax vs. before tax)	share_p60_mi_pc share_p60_dhi_pc	Decile shares	6	After tax vs. before tax		false	false	absolute	This is the income of the 6th decile (tenth of the population) as a share of total income. Income here is measured before the payment and receipt of taxes and benefits.		entity	false	chart		lis_vars			0	2019	
	Mean income per day within the 7th decile (after tax)	avg_p70_dhi_eq_day	Mean income or consumption, by decile	7	After tax	Day	true	false	absolute	This is the mean income within the 7th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income per day within the 7th decile (before tax)	avg_p70_mi_eq_day	Mean income or consumption, by decile	7	Before tax	Day	true	false	absolute	This is the mean income within the 7th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income per day within the 7th decile (After tax vs. before tax)	avg_p70_mi_eq_day avg_p70_dhi_eq_day	Mean income or consumption, by decile	7	After tax vs. before tax	Day	true	false	absolute	This is the mean income within the 7th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per day within the 7th decile (after tax)	avg_p70_dhi_pc_day	Mean income or consumption, by decile	7	After tax	Day	false	false	absolute	This is the mean income within the 7th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Mean income per day within the 7th decile (before tax)	avg_p70_mi_pc_day	Mean income or consumption, by decile	7	Before tax	Day	false	false	absolute	This is the mean income within the 7th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Mean income per day within the 7th decile (After tax vs. before tax)	avg_p70_mi_pc_day avg_p70_dhi_pc_day	Mean income or consumption, by decile	7	After tax vs. before tax	Day	false	false	absolute	This is the mean income within the 7th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	lis_vars			0	2019	
	Mean income per month within the 7th decile (after tax)	avg_p70_dhi_eq_month	Mean income or consumption, by decile	7	After tax	Month	true	false	absolute	This is the mean income within the 7th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income per month within the 7th decile (before tax)	avg_p70_mi_eq_month	Mean income or consumption, by decile	7	Before tax	Month	true	false	absolute	This is the mean income within the 7th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income per month within the 7th decile (After tax vs. before tax)	avg_p70_mi_eq_month avg_p70_dhi_eq_month	Mean income or consumption, by decile	7	After tax vs. before tax	Month	true	false	absolute	This is the mean income within the 7th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per month within the 7th decile (after tax)	avg_p70_dhi_pc_month	Mean income or consumption, by decile	7	After tax	Month	false	false	absolute	This is the mean income within the 7th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Mean income per month within the 7th decile (before tax)	avg_p70_mi_pc_month	Mean income or consumption, by decile	7	Before tax	Month	false	false	absolute	This is the mean income within the 7th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Mean income per month within the 7th decile (After tax vs. before tax)	avg_p70_mi_pc_month avg_p70_dhi_pc_month	Mean income or consumption, by decile	7	After tax vs. before tax	Month	false	false	absolute	This is the mean income within the 7th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	lis_vars			0	2019	
	Mean income per year within the 7th decile (after tax)	avg_p70_dhi_eq_year	Mean income or consumption, by decile	7	After tax	Year	true	false	absolute	This is the mean income within the 7th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income per year within the 7th decile (before tax)	avg_p70_mi_eq_year	Mean income or consumption, by decile	7	Before tax	Year	true	false	absolute	This is the mean income within the 7th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Mean income per year within the 7th decile (After tax vs. before tax)	avg_p70_mi_eq_year avg_p70_dhi_eq_year	Mean income or consumption, by decile	7	After tax vs. before tax	Year	true	false	absolute	This is the mean income within the 7th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	entity	false	chart	true	lis_vars			0	2019	
	Mean income per year within the 7th decile (after tax)	avg_p70_dhi_pc_year	Mean income or consumption, by decile	7	After tax	Year	false	false	absolute	This is the mean income within the 7th decile (tenth of the population). Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Mean income per year within the 7th decile (before tax)	avg_p70_mi_pc_year	Mean income or consumption, by decile	7	Before tax	Year	false	false	absolute	This is the mean income within the 7th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Mean income per year within the 7th decile (After tax vs. before tax)	avg_p70_mi_pc_year avg_p70_dhi_pc_year	Mean income or consumption, by decile	7	After tax vs. before tax	Year	false	false	absolute	This is the mean income within the 7th decile (tenth of the population). Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per day marking the 7th decile (after tax)	thr_p70_dhi_eq_day	Decile thresholds	7	After tax	Day	true	false	absolute	This is the level of income below which 70% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Threshold income per day marking the 7th decile (before tax)	thr_p70_mi_eq_day	Decile thresholds	7	Before tax	Day	true	false	absolute	This is the level of income below which 70% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
	Threshold income per day marking the 7th decile (After tax vs. before tax)	thr_p70_mi_eq_day thr_p70_dhi_eq_day	Decile thresholds	7	After tax vs. before tax	Day	true	false	absolute	This is the level of income below which 70% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per day marking the 7th decile (after tax)	thr_p70_dhi_pc_day	Decile thresholds	7	After tax	Day	false	false	absolute	This is the level of income below which 70% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Threshold income per day marking the 7th decile (before tax)	thr_p70_mi_pc_day	Decile thresholds	7	Before tax	Day	false	false	absolute	This is the level of income below which 70% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 		true	map	true	lis_vars			0	2019	
	Threshold income per day marking the 7th decile (After tax vs. before tax)	thr_p70_mi_pc_day thr_p70_dhi_pc_day	Decile thresholds	7	After tax vs. before tax	Day	false	false	absolute	This is the level of income below which 70% of the population falls. Income here is measured before the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. 	entity	false	chart	true	lis_vars			0	2019	
	Threshold income per month marking the 7th decile (after tax)	thr_p70_dhi_eq_month	Decile thresholds	7	After tax	Month	true	false	absolute	This is the level of income below which 70% of the population falls. Income here is measured after the payment and receipt of taxes and benefits.	This data is measured in international-$ at 2017 prices to account for inflation and differences in the cost of living between countries. Household income is divided by the LIS equivalence scale (square root of the total number of household members) to address economies of scale in the household.		true	map	true	lis_vars			0	2019	
