
explorerTitle	Conflict Data Source
isPublished	true
explorerSubtitle	Explore the world's conflicts with the leading approaches to measuring them.
selection	World
subNavCurrentId	conflict-data-source
entityType	region
graphers
	yVariableIds	ySlugs	Data source Dropdown	Conflict type Dropdown	Measure Dropdown	Conflict sub-type Dropdown	Sub-measure Dropdown	type	yAxisMin	title	subtitle	note	yScaleToggle	hideRelativeToggle	hideAnnotationFieldsInTitle	selectedFacetStrategy	hasMapTab	entityType	tab	baseColorScheme	relatedQuestionText	relatedQuestionUrl
	grapher/war/2023-09-21/ucdp/ucdp_country#number_participants__conflict_type_state_based		Uppsala Conflict Data Program	All state-based conflicts	Conflict participants		Regional data	LineChart	0	Number of states involved in state-based conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), or [extrasystemic](#dod:extrasystemic-ucdp) conflict that year.				true		true				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp_country#participated_in_conflict__conflict_type_state_based		Uppsala Conflict Data Program	All state-based conflicts	Conflict participants		Country-level data	LineChart	0	States involved in state-based conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), or [extrasystemic](#dod:extrasystemic-ucdp) conflict that year.			false	true	entity		country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp_locations#number_locations__conflict_type_state_based		Uppsala Conflict Data Program	All state-based conflicts	Conflict locations		Regional data	LineChart	0	Number of countries where state-based conflicts took place	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that caused at least one death in the country that year.			false	true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp_locations#is_location_of_conflict__conflict_type_state_based		Uppsala Conflict Data Program	All state-based conflicts	Conflict locations		Country-level data	LineChart	0	Countries where state-based conflicts took place	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that caused at least one death in the country that year.			false	true	entity		country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_low__conflict_type_interstate grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_high__conflict_type_interstate	interstate_best	Uppsala Conflict Data Program	Interstate conflicts	Conflict deaths		Regional data	LineChart	0	Deaths in interstate conflicts	Included are deaths of combatants and civilians due to fighting in [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.		false	true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp_locations#number_deaths_low__conflict_type_interstate grapher/war/2023-09-21/ucdp/ucdp_locations#number_deaths_high__conflict_type_interstate	interstate_country_ucdp_best	Uppsala Conflict Data Program	Interstate conflicts	Conflict deaths		Country-level data	LineChart	0	Deaths in interstate conflicts based on where they occurred	Included are deaths of combatants and civilians due to fighting in [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.		false	true	entity		country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_interstate grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_interstate	interstate_rate_best	Uppsala Conflict Data Program	Interstate conflicts	Death rate		Regional data	LineChart	0	Death rate in interstate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp_locations#death_rate_low__conflict_type_interstate grapher/war/2023-09-21/ucdp/ucdp_locations#death_rate_high__conflict_type_interstate	interstate_rate_country_ucdp_best	Uppsala Conflict Data Program	Interstate conflicts	Death rate		Country-level data	LineChart	0	Death rate in interstate conflicts based on where they occurred	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity		country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_ongoing_conflicts__conflict_type_interstate		Uppsala Conflict Data Program	Interstate conflicts	Number of conflicts	All sub-types	All ongoing conflicts	LineChart	0	Number of interstate conflicts	Included are [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.		true		true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_new_conflicts__conflict_type_interstate		Uppsala Conflict Data Program	Interstate conflicts	Number of conflicts	All sub-types	Only new conflicts	LineChart	0	Number of new interstate conflicts	Included are [interstate conflicts](#dod:interstate-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_ongoing_conflicts_per_country_pair__conflict_type_interstate		Uppsala Conflict Data Program	Interstate conflicts	Conflict rate	All sub-types	All ongoing conflicts	LineChart	0	Rate of interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.				true		true				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_interstate		Uppsala Conflict Data Program	Interstate conflicts	Conflict rate	All sub-types	Only new conflicts	LineChart	0	Rate of new interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate conflicts](#dod:interstate-ucdp) that started that year.			false	true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp_country#number_participants__conflict_type_interstate		Uppsala Conflict Data Program	Interstate conflicts	Conflict participants		Regional data	LineChart	0	Number of states involved in interstate conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [interstate conflict](#dod:interstate-ucdp) that year.			false	true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp_country#participated_in_conflict__conflict_type_interstate		Uppsala Conflict Data Program	Interstate conflicts	Conflict participants		Country-level data	LineChart	0	States involved in interstate conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [interstate conflict](#dod:interstate-ucdp) that year.			false	true	entity		country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp_locations#number_locations__conflict_type_interstate		Uppsala Conflict Data Program	Interstate conflicts	Conflict locations		Regional data	LineChart	0	Number of countries where interstate conflicts took place	Included are [interstate conflicts](#dod:interstate-ucdp) that caused at least one death in the country that year.			false	true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp_locations#is_location_of_conflict__conflict_type_interstate		Uppsala Conflict Data Program	Interstate conflicts	Conflict locations		Country-level data	LineChart	0	Countries where interstate conflicts took place	Included are [interstate wars](#dod:interstate-war-cow) that were ongoing that year.			false	true	entity		country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_low__conflict_type_intrastate grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_high__conflict_type_intrastate	intrastate_best	Uppsala Conflict Data Program	Intrastate conflicts	Conflict deaths	All sub-types	Regional data	LineChart	0	Deaths in intrastate conflicts	Included are deaths of combatants and civilians due to fighting in [intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp_locations#number_deaths_low__conflict_type_intrastate grapher/war/2023-09-21/ucdp/ucdp_locations#number_deaths_high__conflict_type_intrastate	intrastate_country_ucdp_best	Uppsala Conflict Data Program	Intrastate conflicts	Conflict deaths	All sub-types	Country-level data	LineChart	0	Deaths in intrastate conflicts based on where they occurred	Included are deaths of combatants and civilians due to fighting in [intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity		country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_low__conflict_type_intrastate__non_internationalized grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_high__conflict_type_intrastate__non_internationalized	nonint_intrastate_best	Uppsala Conflict Data Program	Intrastate conflicts	Conflict deaths	Only non-internationalized conflicts		LineChart	0	Deaths in non-internationalized intrastate conflicts	Included are deaths of combatants and civilians due to fighting in [non-internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_low__conflict_type_intrastate__internationalized grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_high__conflict_type_intrastate__internationalized	int_intrastate_best	Uppsala Conflict Data Program	Intrastate conflicts	Conflict deaths	Only internationalized conflicts		LineChart	0	Deaths in internationalized intrastate conflicts	Included are deaths of combatants and civilians due to fighting in [internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.		false	true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_intrastate grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_intrastate	intrastate_rate_best	Uppsala Conflict Data Program	Intrastate conflicts	Death rate	All sub-types	Regional data	LineChart	0	Death rate in intrastate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.		false	true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp_locations#death_rate_low__conflict_type_intrastate grapher/war/2023-09-21/ucdp/ucdp_locations#death_rate_high__conflict_type_intrastate	intrastate_rate_country_ucdp_best	Uppsala Conflict Data Program	Intrastate conflicts	Death rate	All sub-types	Country-level data	LineChart	0	Death rate in intrastate conflicts based on where they occurred	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.		false	true	entity		country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_intrastate__non_internationalized grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_intrastate__non_internationalized	nonint_intrastate_rate_best	Uppsala Conflict Data Program	Intrastate conflicts	Death rate	Only non-internationalized conflicts		LineChart	0	Death rate in non-internationalized intrastate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [non-internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_intrastate__internationalized grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_intrastate__internationalized	int_intrastate_rate_best	Uppsala Conflict Data Program	Intrastate conflicts	Death rate	Only internationalized conflicts		LineChart	0	Death rate in internationalized intrastate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_ongoing_conflicts__conflict_type_intrastate		Uppsala Conflict Data Program	Intrastate conflicts	Number of conflicts	All sub-types	All ongoing conflicts	LineChart	0	Number of intrastate conflicts	Included are [intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_ongoing_conflicts__conflict_type_intrastate__non_internationalized grapher/war/2023-09-21/ucdp/ucdp#number_ongoing_conflicts__conflict_type_intrastate__internationalized		Uppsala Conflict Data Program	Intrastate conflicts	Number of conflicts	By sub-type	All ongoing conflicts	StackedBar	0	Number of intrastate conflicts	Included are [non-internationalized and internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_new_conflicts__conflict_type_intrastate		Uppsala Conflict Data Program	Intrastate conflicts	Number of conflicts	All sub-types	Only new conflicts	LineChart	0	Number of new intrastate conflicts	Included are [intrastate conflicts](#dod:intrastate-ucdp) that started that year.			false	true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_new_conflicts__conflict_type_intrastate__non_internationalized grapher/war/2023-09-21/ucdp/ucdp#number_new_conflicts__conflict_type_intrastate__internationalized		Uppsala Conflict Data Program	Intrastate conflicts	Number of conflicts	By sub-type	Only new conflicts	StackedBar	0	Number of new intrastate conflicts	Included are [non-internationalized and internationalized intrastate conflicts](#dod:intrastate-ucdp) that started that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_ongoing_conflicts_per_country__conflict_type_intrastate		Uppsala Conflict Data Program	Intrastate conflicts	Conflict rate	All sub-types	All ongoing conflicts	LineChart	0	Rate of intrastate conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_ongoing_conflicts_per_country__conflict_type_intrastate__non_internationalized grapher/war/2023-09-21/ucdp/ucdp#number_ongoing_conflicts_per_country__conflict_type_intrastate__internationalized		Uppsala Conflict Data Program	Intrastate conflicts	Conflict rate	By sub-type	All ongoing conflicts	StackedBar	0	Rate of intrastate conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [non-internationalized and internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.				true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_intrastate		Uppsala Conflict Data Program	Intrastate conflicts	Conflict rate	All sub-types	Only new conflicts	LineChart	0	Rate of new intrastate conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [intrastate conflicts](#dod:intrastate-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_intrastate__non_internationalized grapher/war/2023-09-21/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_intrastate__internationalized		Uppsala Conflict Data Program	Intrastate conflicts	Conflict rate	By sub-type	Only new conflicts	StackedBar	0	Rate of new intrastate conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [non-internationalized and internationalized intrastate conflicts](#dod:intrastate-ucdp) that started that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp_country#number_participants__conflict_type_intrastate		Uppsala Conflict Data Program	Intrastate conflicts	Conflict participants	All sub-types	Regional data	LineChart	0	Number of states involved in intrastate conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [intrastate conflict](#dod:intrastate-ucdp) that year.			false	true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp_country#participated_in_conflict__conflict_type_intrastate		Uppsala Conflict Data Program	Intrastate conflicts	Conflict participants	All sub-types	Country-level data	LineChart	0	States involved in intrastate conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [intrastate conflict](#dod:intrastate-ucdp) that year.			false	true	entity		country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp_locations#number_locations__conflict_type_intrastate		Uppsala Conflict Data Program	Intrastate conflicts	Conflict locations	All sub-types	Regional data	LineChart	0	Number of countries where armed conflicts took place	Included are [intrastate conflicts](#dod:intrastate-ucdp) that caused at least one death in the country that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp_locations#is_location_of_conflict__conflict_type_intrastate		Uppsala Conflict Data Program	Intrastate conflicts	Conflict locations	All sub-types	Country-level data	LineChart	0	Countries where intrastate conflicts took place	Included are [intrastate conflicts](#dod:intrastate-ucdp) that caused at least one death in the country that year.				true	entity		country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_low__conflict_type_extrasystemic grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_high__conflict_type_extrasystemic	extrasystemic_best	Uppsala Conflict Data Program	Extrastate conflicts	Conflict deaths		Regional data	LineChart	0	Deaths in extrasystemic conflicts	Included are deaths of combatants and civilians due to fighting in [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_extrasystemic grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_extrasystemic	extrasystemic_rate_best	Uppsala Conflict Data Program	Extrastate conflicts	Death rate		Regional data	LineChart	0	Death rate in extrasystemic conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.		false	true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_ongoing_conflicts__conflict_type_extrasystemic		Uppsala Conflict Data Program	Extrastate conflicts	Number of conflicts		All ongoing conflicts	LineChart	0	Number of extrasystemic conflicts	Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.			false	true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_new_conflicts__conflict_type_extrasystemic		Uppsala Conflict Data Program	Extrastate conflicts	Number of conflicts		Only new conflicts	LineChart	0	Number of new extrasystemic conflicts	Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that started that year.			false	true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_ongoing_conflicts_per_country__conflict_type_extrasystemic		Uppsala Conflict Data Program	Extrastate conflicts	Conflict rate		All ongoing conflicts	LineChart	0	Rate of extrasystemic conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_new_conflicts_per_country__conflict_type_extrasystemic		Uppsala Conflict Data Program	Extrastate conflicts	Conflict rate		Only new conflicts	LineChart	0	Rate of new extrasystemic conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp_country#participated_in_conflict__conflict_type_extrasystemic		Uppsala Conflict Data Program	Extrastate conflicts	Conflict participants		Regional data	LineChart	0	Number of states involved in extrasystemic conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [extraystemic conflict](#dod:extrasystemic-ucdp) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp_country#number_participants__conflict_type_extrasystemic		Uppsala Conflict Data Program	Extrastate conflicts	Conflict participants		Country-level data	LineChart	0	States involved in extrasystemic conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [extraystemic conflict](#dod:extrasystemic-ucdp) that year.				true	entity		country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_low__conflict_type_non_state_conflict grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_high__conflict_type_non_state_conflict	nonstate_best	Uppsala Conflict Data Program	Non-state conflicts	Conflict deaths		Regional data	LineChart	0	Deaths in non-state conflicts	Included are deaths of combatants and civilians due to fighting in [non-state conflicts](#dod:nonstate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity	true				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp_locations#number_deaths_low__conflict_type_non_state_conflict grapher/war/2023-09-21/ucdp/ucdp_locations#number_deaths_high__conflict_type_non_state_conflict	nonstate_country_ucdp_best	Uppsala Conflict Data Program	Non-state conflicts	Conflict deaths		Country-level data	LineChart	0	Deaths in non-state conflicts based on where they occurred	Included are deaths of combatants and civilians due to fighting in [non-state conflicts](#dod:nonstate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_low_per_capita__conflict_type_non_state_conflict grapher/war/2023-09-21/ucdp/ucdp#number_deaths_ongoing_conflicts_high_per_capita__conflict_type_non_state_conflict	nonstate_rate_best	Uppsala Conflict Data Program	Non-state conflicts	Death rate		Regional data	LineChart	0	Death rate in non-state conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [non-state conflicts](#dod:nonstate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity	true				How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp_locations#death_rate_low__conflict_type_non_state_conflict grapher/war/2023-09-21/ucdp/ucdp_locations#death_rate_high__conflict_type_non_state_conflict	nonstate_rate_country_ucdp_best	Uppsala Conflict Data Program	Non-state conflicts	Death rate		Country-level data	LineChart	0	Death rate in non-state conflicts based on where they occurred	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [non-state conflicts](#dod:nonstate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_ongoing_conflicts__conflict_type_non_state_conflict		Uppsala Conflict Data Program	Non-state conflicts	Number of conflicts		All ongoing conflicts	LineChart	0	Number of non-state conflicts	Included are [non-state conflicts](#dod:nonstate-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
	grapher/war/2023-09-21/ucdp/ucdp#number_new_conflicts__conflict_type_non_state_conflict		Uppsala Conflict Data Program	Non-state conflicts	Number of conflicts		Only new conflicts	LineChart	0	Number of new non-state conflicts	Included are [non-state conflicts](#dod:nonstate-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
