explorerTitle	Inequality Data Explorer of the Luxembourg Income Study					
selection	Chile	Brazil	South Africa	United States	France	China
explorerSubtitle						
isPublished	false					
googleSheet	https://docs.google.com/spreadsheets/d/1UFdwB1iBpP2tEP6GtxCHvW1GGhjsFflh42FWR80rYIg					
wpBlockId						
entityType	country or region					

graphers
	title	ySlugs	Metric Dropdown	Welfare type Dropdown	Equivalence scale Dropdown	subtitle	note	facet	selectedFacetStrategy	hasMapTab	tab	type	tableSlug	relatedQuestionText	relatedQuestionUrl	yAxisMin	mapTargetTime	defaultView
	P50/P10 ratio (Disposable household income, equivalized)	p50_p10_ratio_dhi_eq	Numeric	P50 is the median – the level of income below which 50% of the population lives. P10 is the the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the bottom half of the distribution. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be reach the median.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.			1;1.5;2;2.5;3;3.5	YlOrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Palma ratio (Disposable household income, equivalized)	palma_ratio_dhi_eq	Numeric	The Palma ratio is a measure of inequality: it is the share of total income of the top 10% divided by the share of the bottom 40%.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.			0.5;1;1.5;2;2.5;3;3.5;4	Oranges	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	40% of median DHI - share of population below poverty line (Disposable household income, equivalized)	headcount_ratio_40_median_dhi_eq	Numeric	% of population living in households with income below 40% of the median disposable household income.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	5;10;15;20;25;30	YlOrBr	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	50% of median DHI - share of population below poverty line (Disposable household income, equivalized)	headcount_ratio_50_median_dhi_eq	Numeric	% of population living in households with income below 50% of the median disposable household income.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	5;10;15;20;25;30	YlOrBr	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	60% of median DHI - share of population below poverty line (Disposable household income, equivalized)	headcount_ratio_60_median_dhi_eq	Numeric	% of population living in households with income below 60% of the median disposable household income.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	5;10;15;20;25;30	YlOrBr	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Gini coefficient (Disposable household income, per capita)	gini_dhi_pc	Numeric	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the total number of household members.			0.25;0.3;0.35;0.4;0.45;0.5	Reds	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Income share of the richest 10% (Disposable household income, per capita)	share_p90_dhi_pc	Numeric	This is the income of the richest 10% as a share of total income.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the total number of household members.	%	%	10;11;12;13;14;15;16	Greens	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	P90/P10 ratio (Disposable household income, per capita)	p90_p10_ratio_dhi_pc	Numeric	P90 is the the level of income below which 90% of the population lives. P10 is the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be counted in the richest tenth.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the total number of household members.			2;4;6;8;10;12	OrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	P90/P50 ratio (Disposable household income, per capita)	p90_p50_ratio_dhi_pc	Numeric	P90 is the the level of income above which 10% of the population lives. P50 is the median – the level of income below which 50% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the top half of the distribution. It tells you how many times richer someone in the middle of the distribution would need to be in order to be counted in the richest tenth.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the total number of household members.			1;1.5;2;2.5;3	Purples	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	P50/P10 ratio (Disposable household income, per capita)	p50_p10_ratio_dhi_pc	Numeric	P50 is the median – the level of income below which 50% of the population lives. P10 is the the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the bottom half of the distribution. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be reach the median.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the total number of household members.			1;1.5;2;2.5;3;3.5	YlOrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Palma ratio (Disposable household income, per capita)	palma_ratio_dhi_pc	Numeric	The Palma ratio is a measure of inequality: it is the share of total income of the top 10% divided by the share of the bottom 40%.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the total number of household members.			0.5;1;1.5;2;2.5;3;3.5;4	Oranges	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	40% of median DHI - share of population below poverty line (Disposable household income, per capita)	headcount_ratio_40_median_dhi_pc	Numeric	% of population living in households with income below 40% of the median disposable household income.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the total number of household members.	%	%	5;10;15;20;25;30	YlOrBr	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	50% of median DHI - share of population below poverty line (Disposable household income, per capita)	headcount_ratio_50_median_dhi_pc	Numeric	% of population living in households with income below 50% of the median disposable household income.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the total number of household members.	%	%	5;10;15;20;25;30	YlOrBr	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	60% of median DHI - share of population below poverty line (Disposable household income, per capita)	headcount_ratio_60_median_dhi_pc	Numeric	% of population living in households with income below 60% of the median disposable household income.<br><br>This is disposable household income. Income here is measured after taxes and social security contributions.<br><br>Household income is divided by the total number of household members.	%	%	5;10;15;20;25;30	YlOrBr	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Gini coefficient (Disposable household cash income, equivalized)	gini_dhci_eq	Numeric	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.<br><br>This is disposable household cash income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.			0.25;0.3;0.35;0.4;0.45;0.5	Reds	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Income share of the richest 10% (Disposable household cash income, equivalized)	share_p90_dhci_eq	Numeric	This is the income of the richest 10% as a share of total income.<br><br>This is disposable household cash income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	10;11;12;13;14;15;16	Greens	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	P90/P10 ratio (Disposable household cash income, equivalized)	p90_p10_ratio_dhci_eq	Numeric	P90 is the the level of income below which 90% of the population lives. P10 is the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be counted in the richest tenth.<br><br>This is disposable household cash income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.			2;4;6;8;10;12	OrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	P90/P50 ratio (Disposable household cash income, equivalized)	p90_p50_ratio_dhci_eq	Numeric	P90 is the the level of income above which 10% of the population lives. P50 is the median – the level of income below which 50% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the top half of the distribution. It tells you how many times richer someone in the middle of the distribution would need to be in order to be counted in the richest tenth.<br><br>This is disposable household cash income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.			1;1.5;2;2.5;3	Purples	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	P50/P10 ratio (Disposable household cash income, equivalized)	p50_p10_ratio_dhci_eq	Numeric	P50 is the median – the level of income below which 50% of the population lives. P10 is the the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the bottom half of the distribution. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be reach the median.<br><br>This is disposable household cash income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.			1;1.5;2;2.5;3;3.5	YlOrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Palma ratio (Disposable household cash income, equivalized)	palma_ratio_dhci_eq	Numeric	The Palma ratio is a measure of inequality: it is the share of total income of the top 10% divided by the share of the bottom 40%.<br><br>This is disposable household cash income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.			0.5;1;1.5;2;2.5;3;3.5;4	Oranges	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	40% of median DHI - share of population below poverty line (Disposable household cash income, equivalized)	headcount_ratio_40_median_dhci_eq	Numeric	% of population living in households with income below 40% of the median disposable household income.<br><br>This is disposable household cash income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	5;10;15;20;25;30	YlOrBr	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	50% of median DHI - share of population below poverty line (Disposable household cash income, equivalized)	headcount_ratio_50_median_dhci_eq	Numeric	% of population living in households with income below 50% of the median disposable household income.<br><br>This is disposable household cash income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	5;10;15;20;25;30	YlOrBr	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	60% of median DHI - share of population below poverty line (Disposable household cash income, equivalized)	headcount_ratio_60_median_dhci_eq	Numeric	% of population living in households with income below 60% of the median disposable household income.<br><br>This is disposable household cash income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	5;10;15;20;25;30	YlOrBr	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Gini coefficient (Disposable household cash income, per capita)	gini_dhci_pc	Numeric	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.<br><br>This is disposable household cash income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.<br><br>Household income is divided by the total number of household members.			0.25;0.3;0.35;0.4;0.45;0.5	Reds	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Income share of the richest 10% (Disposable household cash income, per capita)	share_p90_dhci_pc	Numeric	This is the income of the richest 10% as a share of total income.<br><br>This is disposable household cash income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.<br><br>Household income is divided by the total number of household members.	%	%	10;11;12;13;14;15;16	Greens	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	P90/P10 ratio (Disposable household cash income, per capita)	p90_p10_ratio_dhci_pc	Numeric	P90 is the the level of income below which 90% of the population lives. P10 is the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be counted in the richest tenth.<br><br>This is disposable household cash income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.<br><br>Household income is divided by the total number of household members.			2;4;6;8;10;12	OrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	P90/P50 ratio (Disposable household cash income, per capita)	p90_p50_ratio_dhci_pc	Numeric	P90 is the the level of income above which 10% of the population lives. P50 is the median – the level of income below which 50% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the top half of the distribution. It tells you how many times richer someone in the middle of the distribution would need to be in order to be counted in the richest tenth.<br><br>This is disposable household cash income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.<br><br>Household income is divided by the total number of household members.			1;1.5;2;2.5;3	Purples	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	P50/P10 ratio (Disposable household cash income, per capita)	p50_p10_ratio_dhci_pc	Numeric	P50 is the median – the level of income below which 50% of the population lives. P10 is the the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the bottom half of the distribution. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be reach the median.<br><br>This is disposable household cash income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.<br><br>Household income is divided by the total number of household members.			1;1.5;2;2.5;3;3.5	YlOrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Palma ratio (Disposable household cash income, per capita)	palma_ratio_dhci_pc	Numeric	The Palma ratio is a measure of inequality: it is the share of total income of the top 10% divided by the share of the bottom 40%.<br><br>This is disposable household cash income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.<br><br>Household income is divided by the total number of household members.			0.5;1;1.5;2;2.5;3;3.5;4	Oranges	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	40% of median DHI - share of population below poverty line (Disposable household cash income, per capita)	headcount_ratio_40_median_dhci_pc	Numeric	% of population living in households with income below 40% of the median disposable household income.<br><br>This is disposable household cash income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.<br><br>Household income is divided by the total number of household members.	%	%	5;10;15;20;25;30	YlOrBr	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	50% of median DHI - share of population below poverty line (Disposable household cash income, per capita)	headcount_ratio_50_median_dhci_pc	Numeric	% of population living in households with income below 50% of the median disposable household income.<br><br>This is disposable household cash income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.<br><br>Household income is divided by the total number of household members.	%	%	5;10;15;20;25;30	YlOrBr	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	60% of median DHI - share of population below poverty line (Disposable household cash income, per capita)	headcount_ratio_60_median_dhci_pc	Numeric	% of population living in households with income below 60% of the median disposable household income.<br><br>This is disposable household cash income. Income here is measured after the payment and receipt of taxes and cash benefits, but does not include in-kind benefits.<br><br>Household income is divided by the total number of household members.	%	%	5;10;15;20;25;30	YlOrBr	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Gini coefficient (Market income, equivalized)	gini_mi_eq	Numeric	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.			0.25;0.3;0.35;0.4;0.45;0.5;0.55	Reds	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Income share of the richest 10% (Market income, equivalized)	share_p90_mi_eq	Numeric	This is the income of the richest 10% as a share of total income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	10;11;12;13;14;15;16;18	Greens	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	P90/P10 ratio (Market income, equivalized)	p90_p10_ratio_mi_eq	Numeric	P90 is the the level of income below which 90% of the population lives. P10 is the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be counted in the richest tenth.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.			5;10;15;20;25;30;35;40	OrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	P90/P50 ratio (Market income, equivalized)	p90_p50_ratio_mi_eq	Numeric	P90 is the the level of income above which 10% of the population lives. P50 is the median – the level of income below which 50% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the top half of the distribution. It tells you how many times richer someone in the middle of the distribution would need to be in order to be counted in the richest tenth.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.			1;1.5;2;2.5;3	Purples	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	P50/P10 ratio (Market income, equivalized)	p50_p10_ratio_mi_eq	Numeric	P50 is the median – the level of income below which 50% of the population lives. P10 is the the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality within the bottom half of the distribution. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be reach the median.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.			5;10;15;20;25;30;35;40	YlOrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Palma ratio (Market income, equivalized)	palma_ratio_mi_eq	Numeric	The Palma ratio is a measure of inequality: it is the share of total income of the top 10% divided by the share of the bottom 40%.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.			0.5;1;1.5;2;2.5;3;3.5;4;4.5	Oranges	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	40% of median DHI - share of population below poverty line (Market income, equivalized)	headcount_ratio_40_median_mi_eq	Numeric	% of population living in households with income below 40% of the median disposable household income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	5;10;15;20;25;30	YlOrBr	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	50% of median DHI - share of population below poverty line (Market income, equivalized)	headcount_ratio_50_median_mi_eq	Numeric	% of population living in households with income below 50% of the median disposable household income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	5;10;15;20;25;30	YlOrBr	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	60% of median DHI - share of population below poverty line (Market income, equivalized)	headcount_ratio_60_median_mi_eq	Numeric	% of population living in households with income below 60% of the median disposable household income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the LIS equivalence scale, which is the square root of the total number of household members to address for economies of scale in the household.	%	%	5;10;15;20;25;30	YlOrBr	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Gini coefficient (Market income, per capita)	gini_mi_pc	Numeric	The Gini coefficient is a measure of the inequality of the income distribution in a population. Higher values indicate a higher level of inequality.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.			0.25;0.3;0.35;0.4;0.45;0.5;0.55	Reds	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	Income share of the richest 10% (Market income, per capita)	share_p90_mi_pc	Numeric	This is the income of the richest 10% as a share of total income.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.	%	%	10;11;12;13;14;15;16;18	Greens	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
	P90/P10 ratio (Market income, per capita)	p90_p10_ratio_mi_pc	Numeric	P90 is the the level of income below which 90% of the population lives. P10 is the level of income below which 10% of the population lives. This variable gives the ratio of the two. It is a measure of inequality that indicates the gap between the richest and poorest tenth of the population. It tells you how many times richer someone just in the the poorest tenth would need to be in order to be counted in the richest tenth.<br><br>This is market income. Income here is measured before the payment and receipt of taxes and cash benefits.<br><br>Household income is divided by the total number of household members.			5;10;15;20;25;30;35;40	OrRd	Luxembourg Income Study (LIS) (2022)	Luxembourg Income Study (LIS) Database, http://www.lisdatacenter.org (multiple countries; 1967-2021). Luxembourg, LIS.	https://www.lisdatacenter.org/our-data/lis-database/	0	5	true
