# DO NOT EDIT THIS FILE BY HAND. It is automatically generated using a set of input files. Any changes made directly to it will be overwritten.

explorerTitle	Population & demography data explorer
explorerSubtitle	This is the subtitle
selection	China	India
hasMapTab	true

graphers
	title	Metric Dropdown	Sex Radio	Age group Dropdown	Projection Scenario Radio	ySlugs	tableSlug	subtitle	type	yAxisMin	hasMapTab	stackMode	facet	selectedFacetStrategy
	Annual change in female population aged 70 to 79 years	Annual population change	Female	70 - 79 years	Medium	population_change__female__70-79__medium	population_change__female__FULL__medium	The projection of population change to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Annual change in female population aged 70 to 79 years	Annual population change	Female	70 - 79 years	High	population_change__female__70-79__high	population_change__female__FULL__high	The projection of population change to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Annual change in female population aged 80 to 89 years	Annual population change	Female	80 - 89 years	None	population_change__female__80-89__records	population_change__female__FULL__records		LineChart	0	true			
	Annual change in female population aged 80 to 89 years	Annual population change	Female	80 - 89 years	Low	population_change__female__80-89__low	population_change__female__FULL__low	The projection of population change to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Annual change in female population aged 80 to 89 years	Annual population change	Female	80 - 89 years	Medium	population_change__female__80-89__medium	population_change__female__FULL__medium	The projection of population change to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Annual change in female population aged 80 to 89 years	Annual population change	Female	80 - 89 years	High	population_change__female__80-89__high	population_change__female__FULL__high	The projection of population change to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Annual change in female population aged 90 to 99 years	Annual population change	Female	90 - 99 years	None	population_change__female__90-99__records	population_change__female__FULL__records		LineChart	0	true			
	Annual change in female population aged 90 to 99 years	Annual population change	Female	90 - 99 years	Low	population_change__female__90-99__low	population_change__female__FULL__low	The projection of population change to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Annual change in female population aged 90 to 99 years	Annual population change	Female	90 - 99 years	Medium	population_change__female__90-99__medium	population_change__female__FULL__medium	The projection of population change to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Annual change in female population aged 90 to 99 years	Annual population change	Female	90 - 99 years	High	population_change__female__90-99__high	population_change__female__FULL__high	The projection of population change to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Annual change in female population older than 100 years	Annual population change	Female	100+ years	None	population_change__female__100-__records	population_change__female__FULL__records		LineChart	0	true			
	Annual change in female population older than 100 years	Annual population change	Female	100+ years	Low	population_change__female__100-__low	population_change__female__FULL__low	The projection of population change to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Annual change in female population older than 100 years	Annual population change	Female	100+ years	Medium	population_change__female__100-__medium	population_change__female__FULL__medium	The projection of population change to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Annual change in female population older than 100 years	Annual population change	Female	100+ years	High	population_change__female__100-__high	population_change__female__FULL__high	The projection of population change to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Annual change in male population	Annual population change	Male	Total	None	population_change__male__all__records	population_change__male__FULL__records		LineChart	0	true			
	Annual change in male population	Annual population change	Male	Total	Low	population_change__male__all__low	population_change__male__FULL__low	The projection of population change to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Annual change in male population	Annual population change	Male	Total	Medium	population_change__male__all__medium	population_change__male__FULL__medium	The projection of population change to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Annual change in male population	Annual population change	Male	Total	High	population_change__male__all__high	population_change__male__FULL__high	The projection of population change to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Annual change in male population aged 0 to 4 years	Annual population change	Male	0 - 4 years	None	population_change__male__0-4__records	population_change__male__FULL__records		LineChart	0	true			
	Annual change in male population aged 0 to 4 years	Annual population change	Male	0 - 4 years	Low	population_change__male__0-4__low	population_change__male__FULL__low	The projection of population change to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Annual change in male population aged 0 to 4 years	Annual population change	Male	0 - 4 years	Medium	population_change__male__0-4__medium	population_change__male__FULL__medium	The projection of population change to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Annual change in male population aged 0 to 4 years	Annual population change	Male	0 - 4 years	High	population_change__male__0-4__high	population_change__male__FULL__high	The projection of population change to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Annual change in male population aged 5 to 9 years	Annual population change	Male	5 - 9 years	None	population_change__male__5-9__records	population_change__male__FULL__records		LineChart	0	true			
	Annual change in male population aged 5 to 9 years	Annual population change	Male	5 - 9 years	Low	population_change__male__5-9__low	population_change__male__FULL__low	The projection of population change to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Annual change in male population aged 5 to 9 years	Annual population change	Male	5 - 9 years	Medium	population_change__male__5-9__medium	population_change__male__FULL__medium	The projection of population change to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Annual change in male population aged 5 to 9 years	Annual population change	Male	5 - 9 years	High	population_change__male__5-9__high	population_change__male__FULL__high	The projection of population change to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Annual change in male population aged 10 to 14 years	Annual population change	Male	10 - 14 years	None	population_change__male__10-14__records	population_change__male__FULL__records		LineChart	0	true			
	Annual change in male population aged 10 to 14 years	Annual population change	Male	10 - 14 years	Low	population_change__male__10-14__low	population_change__male__FULL__low	The projection of population change to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Annual change in male population aged 10 to 14 years	Annual population change	Male	10 - 14 years	Medium	population_change__male__10-14__medium	population_change__male__FULL__medium	The projection of population change to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Annual change in male population aged 10 to 14 years	Annual population change	Male	10 - 14 years	High	population_change__male__10-14__high	population_change__male__FULL__high	The projection of population change to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Annual change in male population aged 15 to 19 years	Annual population change	Male	15 - 19 years	None	population_change__male__15-19__records	population_change__male__FULL__records		LineChart	0	true			
	Annual change in male population aged 15 to 19 years	Annual population change	Male	15 - 19 years	Low	population_change__male__15-19__low	population_change__male__FULL__low	The projection of population change to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Annual change in male population aged 15 to 19 years	Annual population change	Male	15 - 19 years	Medium	population_change__male__15-19__medium	population_change__male__FULL__medium	The projection of population change to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Annual change in male population aged 15 to 19 years	Annual population change	Male	15 - 19 years	High	population_change__male__15-19__high	population_change__male__FULL__high	The projection of population change to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Annual change in male population aged 20 to 29 years	Annual population change	Male	20 - 29 years	None	population_change__male__20-29__records	population_change__male__FULL__records		LineChart	0	true			
	Annual change in male population aged 20 to 29 years	Annual population change	Male	20 - 29 years	Low	population_change__male__20-29__low	population_change__male__FULL__low	The projection of population change to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Annual change in male population aged 20 to 29 years	Annual population change	Male	20 - 29 years	Medium	population_change__male__20-29__medium	population_change__male__FULL__medium	The projection of population change to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Annual change in male population aged 20 to 29 years	Annual population change	Male	20 - 29 years	High	population_change__male__20-29__high	population_change__male__FULL__high	The projection of population change to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Annual change in male population aged 30 to 39 years	Annual population change	Male	30 - 39 years	None	population_change__male__30-39__records	population_change__male__FULL__records		LineChart	0	true			
	Annual change in male population aged 30 to 39 years	Annual population change	Male	30 - 39 years	Low	population_change__male__30-39__low	population_change__male__FULL__low	The projection of population change to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Annual change in male population aged 30 to 39 years	Annual population change	Male	30 - 39 years	Medium	population_change__male__30-39__medium	population_change__male__FULL__medium	The projection of population change to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Annual change in male population aged 30 to 39 years	Annual population change	Male	30 - 39 years	High	population_change__male__30-39__high	population_change__male__FULL__high	The projection of population change to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Annual change in male population aged 40 to 49 years	Annual population change	Male	40 - 49 years	None	population_change__male__40-49__records	population_change__male__FULL__records		LineChart	0	true			
	Annual change in male population aged 40 to 49 years	Annual population change	Male	40 - 49 years	Low	population_change__male__40-49__low	population_change__male__FULL__low	The projection of population change to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Annual change in male population aged 40 to 49 years	Annual population change	Male	40 - 49 years	Medium	population_change__male__40-49__medium	population_change__male__FULL__medium	The projection of population change to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Annual change in male population aged 40 to 49 years	Annual population change	Male	40 - 49 years	High	population_change__male__40-49__high	population_change__male__FULL__high	The projection of population change to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Annual change in male population aged 50 to 59 years	Annual population change	Male	50 - 59 years	None	population_change__male__50-59__records	population_change__male__FULL__records		LineChart	0	true			
	Annual change in male population aged 50 to 59 years	Annual population change	Male	50 - 59 years	Low	population_change__male__50-59__low	population_change__male__FULL__low	The projection of population change to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Annual change in male population aged 50 to 59 years	Annual population change	Male	50 - 59 years	Medium	population_change__male__50-59__medium	population_change__male__FULL__medium	The projection of population change to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Annual change in male population aged 50 to 59 years	Annual population change	Male	50 - 59 years	High	population_change__male__50-59__high	population_change__male__FULL__high	The projection of population change to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Annual change in male population aged 60 to 69 years	Annual population change	Male	60 - 69 years	None	population_change__male__60-69__records	population_change__male__FULL__records		LineChart	0	true			
	Annual change in male population aged 60 to 69 years	Annual population change	Male	60 - 69 years	Low	population_change__male__60-69__low	population_change__male__FULL__low	The projection of population change to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Annual change in male population aged 60 to 69 years	Annual population change	Male	60 - 69 years	Medium	population_change__male__60-69__medium	population_change__male__FULL__medium	The projection of population change to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Annual change in male population aged 60 to 69 years	Annual population change	Male	60 - 69 years	High	population_change__male__60-69__high	population_change__male__FULL__high	The projection of population change to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Annual change in male population aged 70 to 79 years	Annual population change	Male	70 - 79 years	None	population_change__male__70-79__records	population_change__male__FULL__records		LineChart	0	true			
	Annual change in male population aged 70 to 79 years	Annual population change	Male	70 - 79 years	Low	population_change__male__70-79__low	population_change__male__FULL__low	The projection of population change to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Annual change in male population aged 70 to 79 years	Annual population change	Male	70 - 79 years	Medium	population_change__male__70-79__medium	population_change__male__FULL__medium	The projection of population change to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Annual change in male population aged 70 to 79 years	Annual population change	Male	70 - 79 years	High	population_change__male__70-79__high	population_change__male__FULL__high	The projection of population change to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Annual change in male population aged 80 to 89 years	Annual population change	Male	80 - 89 years	None	population_change__male__80-89__records	population_change__male__FULL__records		LineChart	0	true			
	Annual change in male population aged 80 to 89 years	Annual population change	Male	80 - 89 years	Low	population_change__male__80-89__low	population_change__male__FULL__low	The projection of population change to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Annual change in male population aged 80 to 89 years	Annual population change	Male	80 - 89 years	Medium	population_change__male__80-89__medium	population_change__male__FULL__medium	The projection of population change to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Annual change in male population aged 80 to 89 years	Annual population change	Male	80 - 89 years	High	population_change__male__80-89__high	population_change__male__FULL__high	The projection of population change to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Annual change in male population aged 90 to 99 years	Annual population change	Male	90 - 99 years	None	population_change__male__90-99__records	population_change__male__FULL__records		LineChart	0	true			
	Annual change in male population aged 90 to 99 years	Annual population change	Male	90 - 99 years	Low	population_change__male__90-99__low	population_change__male__FULL__low	The projection of population change to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Annual change in male population aged 90 to 99 years	Annual population change	Male	90 - 99 years	Medium	population_change__male__90-99__medium	population_change__male__FULL__medium	The projection of population change to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Annual change in male population aged 90 to 99 years	Annual population change	Male	90 - 99 years	High	population_change__male__90-99__high	population_change__male__FULL__high	The projection of population change to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Annual change in male population older than 100 years	Annual population change	Male	100+ years	None	population_change__male__100-__records	population_change__male__FULL__records		LineChart	0	true			
	Annual change in male population older than 100 years	Annual population change	Male	100+ years	Low	population_change__male__100-__low	population_change__male__FULL__low	The projection of population change to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Annual change in male population older than 100 years	Annual population change	Male	100+ years	Medium	population_change__male__100-__medium	population_change__male__FULL__medium	The projection of population change to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Annual change in male population older than 100 years	Annual population change	Male	100+ years	High	population_change__male__100-__high	population_change__male__FULL__high	The projection of population change to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Population density	Population density	Both sexes	Total	None	population_density__all__all__records	population_density__all__FULL__records	The number of poeple per km² of land area.\n	LineChart	0	true			
	Population density	Population density	Both sexes	Total	Low	population_density__all__all__low	population_density__all__FULL__low	The number of poeple per km² of land area.\nThe projection of population density to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Population density	Population density	Both sexes	Total	Medium	population_density__all__all__medium	population_density__all__FULL__medium	The number of poeple per km² of land area.\nThe projection of population density to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Population density	Population density	Both sexes	Total	High	population_density__all__all__high	population_density__all__FULL__high	The number of poeple per km² of land area.\nThe projection of population density to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Births	Births	Both sexes	Total	None	births__all__all__records	births__all__FULL__records		LineChart	0	true			
	Births	Births	Both sexes	Total	Low	births__all__all__low	births__all__FULL__low	The projection of births to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Births	Births	Both sexes	Total	Medium	births__all__all__medium	births__all__FULL__medium	The projection of births to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Births	Births	Both sexes	Total	High	births__all__all__high	births__all__FULL__high	The projection of births to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Births from mothers aged 15 to 19 years	Births	Both sexes	Mothers aged 15 - 19 years	None	births__all__15-19__records	births__all__FULL__records		LineChart	0	true			
	Births from mothers aged 15 to 19 years	Births	Both sexes	Mothers aged 15 - 19 years	Low	births__all__15-19__low	births__all__FULL__low	The projection of births to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Births from mothers aged 15 to 19 years	Births	Both sexes	Mothers aged 15 - 19 years	Medium	births__all__15-19__medium	births__all__FULL__medium	The projection of births to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Births from mothers aged 15 to 19 years	Births	Both sexes	Mothers aged 15 - 19 years	High	births__all__15-19__high	births__all__FULL__high	The projection of births to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Births from mothers aged 20 to 24 years	Births	Both sexes	Mothers aged 20 - 24 years	None	births__all__20-24__records	births__all__FULL__records		LineChart	0	true			
	Births from mothers aged 20 to 24 years	Births	Both sexes	Mothers aged 20 - 24 years	Low	births__all__20-24__low	births__all__FULL__low	The projection of births to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Births from mothers aged 20 to 24 years	Births	Both sexes	Mothers aged 20 - 24 years	Medium	births__all__20-24__medium	births__all__FULL__medium	The projection of births to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Births from mothers aged 20 to 24 years	Births	Both sexes	Mothers aged 20 - 24 years	High	births__all__20-24__high	births__all__FULL__high	The projection of births to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Births from mothers aged 25 to 29 years	Births	Both sexes	Mothers aged 25 - 29 years	None	births__all__25-29__records	births__all__FULL__records		LineChart	0	true			
	Births from mothers aged 25 to 29 years	Births	Both sexes	Mothers aged 25 - 29 years	Low	births__all__25-29__low	births__all__FULL__low	The projection of births to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Births from mothers aged 25 to 29 years	Births	Both sexes	Mothers aged 25 - 29 years	Medium	births__all__25-29__medium	births__all__FULL__medium	The projection of births to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Births from mothers aged 25 to 29 years	Births	Both sexes	Mothers aged 25 - 29 years	High	births__all__25-29__high	births__all__FULL__high	The projection of births to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Births from mothers aged 30 to 34 years	Births	Both sexes	Mothers aged 30 - 34 years	None	births__all__30-34__records	births__all__FULL__records		LineChart	0	true			
	Births from mothers aged 30 to 34 years	Births	Both sexes	Mothers aged 30 - 34 years	Low	births__all__30-34__low	births__all__FULL__low	The projection of births to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Births from mothers aged 30 to 34 years	Births	Both sexes	Mothers aged 30 - 34 years	Medium	births__all__30-34__medium	births__all__FULL__medium	The projection of births to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Births from mothers aged 30 to 34 years	Births	Both sexes	Mothers aged 30 - 34 years	High	births__all__30-34__high	births__all__FULL__high	The projection of births to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Births from mothers aged 35 to 39 years	Births	Both sexes	Mothers aged 35 - 39 years	None	births__all__35-39__records	births__all__FULL__records		LineChart	0	true			
	Births from mothers aged 35 to 39 years	Births	Both sexes	Mothers aged 35 - 39 years	Low	births__all__35-39__low	births__all__FULL__low	The projection of births to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Births from mothers aged 35 to 39 years	Births	Both sexes	Mothers aged 35 - 39 years	Medium	births__all__35-39__medium	births__all__FULL__medium	The projection of births to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Births from mothers aged 35 to 39 years	Births	Both sexes	Mothers aged 35 - 39 years	High	births__all__35-39__high	births__all__FULL__high	The projection of births to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Births from mothers aged 40 to 44 years	Births	Both sexes	Mothers aged 40 - 44 years	None	births__all__40-44__records	births__all__FULL__records		LineChart	0	true			
	Births from mothers aged 40 to 44 years	Births	Both sexes	Mothers aged 40 - 44 years	Low	births__all__40-44__low	births__all__FULL__low	The projection of births to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Births from mothers aged 40 to 44 years	Births	Both sexes	Mothers aged 40 - 44 years	Medium	births__all__40-44__medium	births__all__FULL__medium	The projection of births to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Births from mothers aged 40 to 44 years	Births	Both sexes	Mothers aged 40 - 44 years	High	births__all__40-44__high	births__all__FULL__high	The projection of births to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Births from mothers aged 45 to 49 years	Births	Both sexes	Mothers aged 45 - 49 years	None	births__all__45-49__records	births__all__FULL__records		LineChart	0	true			
	Births from mothers aged 45 to 49 years	Births	Both sexes	Mothers aged 45 - 49 years	Low	births__all__45-49__low	births__all__FULL__low	The projection of births to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Births from mothers aged 45 to 49 years	Births	Both sexes	Mothers aged 45 - 49 years	Medium	births__all__45-49__medium	births__all__FULL__medium	The projection of births to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Births from mothers aged 45 to 49 years	Births	Both sexes	Mothers aged 45 - 49 years	High	births__all__45-49__high	births__all__FULL__high	The projection of births to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Birth rate	Birth rate	Both sexes	Total	None	birth_rate__all__all__records	birth_rate__all__FULL__records		LineChart	0	true			
	Birth rate	Birth rate	Both sexes	Total	Low	birth_rate__all__all__low	birth_rate__all__FULL__low	The projection of births to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Birth rate	Birth rate	Both sexes	Total	Medium	birth_rate__all__all__medium	birth_rate__all__FULL__medium	The projection of births to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Birth rate	Birth rate	Both sexes	Total	High	birth_rate__all__all__high	birth_rate__all__FULL__high	The projection of births to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	Total	None	deaths__all__all__records	deaths__all__FULL__records		LineChart	0	true			
	Deaths	Deaths	Both sexes	Total	Low	deaths__all__all__low	deaths__all__FULL__low	The projection of deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	Total	Medium	deaths__all__all__medium	deaths__all__FULL__medium	The projection of deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	Total	High	deaths__all__all__high	deaths__all__FULL__high	The projection of deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	0 - 4 years	None	deaths__all__0-4__records	deaths__all__FULL__records		LineChart	0	true			
	Deaths	Deaths	Both sexes	0 - 4 years	Low	deaths__all__0-4__low	deaths__all__FULL__low	The projection of deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	0 - 4 years	Medium	deaths__all__0-4__medium	deaths__all__FULL__medium	The projection of deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	0 - 4 years	High	deaths__all__0-4__high	deaths__all__FULL__high	The projection of deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	5 - 9 years	None	deaths__all__5-9__records	deaths__all__FULL__records		LineChart	0	true			
	Deaths	Deaths	Both sexes	5 - 9 years	Low	deaths__all__5-9__low	deaths__all__FULL__low	The projection of deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	5 - 9 years	Medium	deaths__all__5-9__medium	deaths__all__FULL__medium	The projection of deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	5 - 9 years	High	deaths__all__5-9__high	deaths__all__FULL__high	The projection of deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	10 - 14 years	None	deaths__all__10-14__records	deaths__all__FULL__records		LineChart	0	true			
	Deaths	Deaths	Both sexes	10 - 14 years	Low	deaths__all__10-14__low	deaths__all__FULL__low	The projection of deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	10 - 14 years	Medium	deaths__all__10-14__medium	deaths__all__FULL__medium	The projection of deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	10 - 14 years	High	deaths__all__10-14__high	deaths__all__FULL__high	The projection of deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	15 - 19 years	None	deaths__all__15-19__records	deaths__all__FULL__records		LineChart	0	true			
	Deaths	Deaths	Both sexes	15 - 19 years	Low	deaths__all__15-19__low	deaths__all__FULL__low	The projection of deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	15 - 19 years	Medium	deaths__all__15-19__medium	deaths__all__FULL__medium	The projection of deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	15 - 19 years	High	deaths__all__15-19__high	deaths__all__FULL__high	The projection of deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	20 - 29 years	None	deaths__all__20-29__records	deaths__all__FULL__records		LineChart	0	true			
	Deaths	Deaths	Both sexes	20 - 29 years	Low	deaths__all__20-29__low	deaths__all__FULL__low	The projection of deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	20 - 29 years	Medium	deaths__all__20-29__medium	deaths__all__FULL__medium	The projection of deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	20 - 29 years	High	deaths__all__20-29__high	deaths__all__FULL__high	The projection of deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	30 - 39 years	None	deaths__all__30-39__records	deaths__all__FULL__records		LineChart	0	true			
	Deaths	Deaths	Both sexes	30 - 39 years	Low	deaths__all__30-39__low	deaths__all__FULL__low	The projection of deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	30 - 39 years	Medium	deaths__all__30-39__medium	deaths__all__FULL__medium	The projection of deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	30 - 39 years	High	deaths__all__30-39__high	deaths__all__FULL__high	The projection of deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	40 - 49 years	None	deaths__all__40-49__records	deaths__all__FULL__records		LineChart	0	true			
	Deaths	Deaths	Both sexes	40 - 49 years	Low	deaths__all__40-49__low	deaths__all__FULL__low	The projection of deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	40 - 49 years	Medium	deaths__all__40-49__medium	deaths__all__FULL__medium	The projection of deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	40 - 49 years	High	deaths__all__40-49__high	deaths__all__FULL__high	The projection of deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	50 - 59 years	None	deaths__all__50-59__records	deaths__all__FULL__records		LineChart	0	true			
	Deaths	Deaths	Both sexes	50 - 59 years	Low	deaths__all__50-59__low	deaths__all__FULL__low	The projection of deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	50 - 59 years	Medium	deaths__all__50-59__medium	deaths__all__FULL__medium	The projection of deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	50 - 59 years	High	deaths__all__50-59__high	deaths__all__FULL__high	The projection of deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	60 - 69 years	None	deaths__all__60-69__records	deaths__all__FULL__records		LineChart	0	true			
	Deaths	Deaths	Both sexes	60 - 69 years	Low	deaths__all__60-69__low	deaths__all__FULL__low	The projection of deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	60 - 69 years	Medium	deaths__all__60-69__medium	deaths__all__FULL__medium	The projection of deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	60 - 69 years	High	deaths__all__60-69__high	deaths__all__FULL__high	The projection of deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	70 - 79 years	None	deaths__all__70-79__records	deaths__all__FULL__records		LineChart	0	true			
	Deaths	Deaths	Both sexes	70 - 79 years	Low	deaths__all__70-79__low	deaths__all__FULL__low	The projection of deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	70 - 79 years	Medium	deaths__all__70-79__medium	deaths__all__FULL__medium	The projection of deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	70 - 79 years	High	deaths__all__70-79__high	deaths__all__FULL__high	The projection of deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	80 - 89 years	None	deaths__all__80-89__records	deaths__all__FULL__records		LineChart	0	true			
	Deaths	Deaths	Both sexes	80 - 89 years	Low	deaths__all__80-89__low	deaths__all__FULL__low	The projection of deaths to 2100 is based on the UN's low population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	80 - 89 years	Medium	deaths__all__80-89__medium	deaths__all__FULL__medium	The projection of deaths to 2100 is based on the UN's medium population scenario.	LineChart	0	true			
	Deaths	Deaths	Both sexes	80 - 89 years	High	deaths__all__80-89__high	deaths__all__FULL__high	The projection of deaths to 2100 is based on the UN's high population scenario.	LineChart	0	true			
